"","Day.x","Mouse_ID","Eotaxin..74.","G.CSF..54.","GM.CSF..73.","IFNg..34.","IL.10..56.","IL.12p40..76.","IL.12p70..78.","IL.13..37.","IL.17A..72.","IL.1b..19.","IL.2..36.","IL.3..18.","IL.4..39.","IL.5..52.","IL.6..38.","IL.9..33.","IL.1a..53.","KC..57.","MCP.1..51.","MIP.1B..75.","MIP.1a..77.","RANTES..55.","TNFa..21.","Severity","Sex","NK Cells","T cells","CD4+ T cells","Effector CD4 T cells","Tregs","Th1","Th17","CD8+ T cells","Effector CD8+ T cells","CD11b+ ccr2+","CCR2+ Ly6cHi","CCR2+ Ly6cLo","Neutrophils","Interstitial Macs","Avleolar Mac","DCs","Day_0_BW"
"1",0,1,19038.76221,0,284.0390879,243.3224756,48.534202,948.534202,1323.778502,1309.771987,142.019544,34.8534202,95.1140065,74.267101,37.1335505,39.7394137,54.723127,352.4429967,306.1889251,787.9478827,6903.583062,2676.872964,313.029316,12180.78176,379.1530945,"mild","Male",3.60782733707546,22.1545627417046,8.42162132464036,0,0.238079976558279,0.0595199941395698,0.69043193201901,8.48541454912841,0.000305230739177281,14.5236467590579,7.36728971620965,7.0009906889858,6.77031734948656,13.4108580975116,0.250414005637057,0.985936603216266,12.7
"2",0,2,23462.54682,0,239.7003745,216.8539326,0,1052.434457,1239.700375,1199.250936,207.4906367,40.0749064,45.3183521,71.1610487,28.0898876,15.3558052,68.164794,277.5280899,336.329588,740.0749064,4004.868914,0,208.988764,8441.947566,435.9550562,"mild","Male",7.01084821047237,14.3691808319809,2.61689587426326,0,0.0761937302468609,0.0331425642777825,0.270607328948492,10.4805671820278,0,8.74765069461936,6.09366220379377,2.59634574024917,9.40400302261146,6.63811978066691,0.342950146286644,0.316308538877371,12.5
"3",0,3,20200.6689,0,358.8628763,384.2809365,33.1103679,2328.428094,1526.755853,1990.635452,229.09699,46.1538462,181.6053512,93.9799331,27.4247492,79.9331104,87.9598662,438.1270903,452.5083612,833.4448161,5150.83612,1475.250836,286.9565217,8980.267559,615.3846154,"mild","Male",4.13966717511727,20.3823701443923,5.39779569460851,0,0.191529136513252,0.0607846960191759,0.853852946910876,11.3030862569243,0,8.32028331337448,5.76299116692767,2.49997441172557,10.4036806173939,6.18570946049682,0.592624435778549,0.805007113540291,14.4
"4",0,4,15982.9932,0,296.5986395,312.9251701,67.0068027,691.8367347,1616.666667,1229.591837,215.3061224,36.3945578,114.9659864,73.1292517,30.6122449,41.4965986,65.9863946,321.4285714,488.4353741,2437.07483,6336.394558,1175.510204,214.6258503,5570.748299,433.6734694,"mild","Male",5.1982334128636,22.3452967155693,6.4226610487842,0.00101527996344992,0.154322554444388,0.0984821564546424,0.912736687141479,12.0310675668816,0.00203055992689984,7.38672715640086,4.25173035537719,3.0506601523876,19.5195719188042,5.56621880998081,0.982958180654918,0.721223753853312,13.3
"5",0,5,20593.80165,0,293.8016529,234.7107438,40.7024793,1238.016529,969.0082645,912.8099174,130.785124,25.2066116,139.4628099,60.7438017,21.9008264,49.3801653,63.4297521,289.6694215,276.6528926,475.2066116,6562.190083,1920.454545,312.8099174,10845.66116,500.2066116,"mild","Male",1.9158183689809,20.5110516985017,2.01983014983415,0,0.0811363376415418,0.0482528880247055,0.198372984101567,14.1184376072286,0,8.84641183476233,4.27650341545327,4.48184128751409,7.23291246674667,7.5441134195144,0.256444186884842,0.767507335125096,16.6
"6",0,6,13697.5,0,86,162.5,0,880,953.25,585.5,124.25,19,0,53.75,11,10.25,62,208,316,722.75,4461.5,652.75,211.25,8454,374.5,"severe","Male",3.55789815218325,23.4830820909053,5.62901794376708,0,0.180042052224919,0.120240098482366,0.458057518028062,13.3227937691454,0,11.9968704066458,6.53964199523082,5.31282989452005,9.13651412775529,9.6942605904231,0.399540916268995,0.460234316796539,16.43
"7",0,7,20525.7732,0,219.9312715,206.8728522,0,1688.659794,964.604811,1100.343643,181.443299,36.7697595,32.6460481,101.0309278,7.5601375,41.9243986,40.2061856,215.4639175,374.9140893,719.5876289,8072.852234,524.742268,407.9037801,15405.84192,514.7766323,"severe","Male",4.27498832461172,30.2805685614724,8.38592247542181,0,0.0898106790884815,0.082625824761403,0.934031062520207,10.2599719790681,0,7.28740712384068,2.96159668690946,4.24620230037064,6.62487602011519,7.76070577180741,0.380204980076215,1.29896117907046,15.9
"8",0,8,20272.06349,0,109.2063492,356.5079365,62.5396825,1101.587302,1130.793651,1526.984127,206.031746,38.7301587,283.1746032,93.3333333,15.2380952,63.4920635,50.4761905,372.3809524,479.6825397,430.1587302,4673.333333,0,204.1269841,10013.33333,475.5555556,"severe","Male",2.64149163812567,22.1629460206674,10.5559452720188,0,0.310070207912096,0.0907810114419444,1.23025955116453,9.091659347202,0.000589487087285353,5.71456351872149,1.09518085068769,4.5071244210303,12.4173531803557,4.47795495527349,0.494113071456352,1.10755577555422,13.41
"9",0,9,26482.55034,0,169.4630872,359.7315436,0,576.5100671,1405.704698,1349.328859,222.8187919,30.8724832,208.0536913,72.147651,5.033557,93.2885906,59.3959732,340.2684564,430.8724832,608.3892617,7062.751678,512.4161074,259.0604027,8029.194631,502.6845638,"severe","Male",3.91576620290789,24.3632201715487,5.57467937977884,0,0.156230280822842,0.063971730587626,0.84816940758696,14.8162009495668,0.0017407273629286,11.2916497467353,8.86586590865374,2.36380345807775,5.87370963260595,10.5778067494497,0.358524439505012,0.0336617581055376,12.25
"10",0,10,20698.97959,0,319.8979592,482.6530612,86.7346939,1076.785714,1833.928571,1799.744898,191.0714286,41.0714286,501.5306122,68.3673469,27.0408163,120.4081633,131.6326531,708.4183673,485.2040816,579.3367347,5444.132653,1601.020408,249.4897959,7562.5,738.5204082,"mild","Male",2.39315257352941,25.44921875,8.42256433823529,0.000574448529411765,0.183823529411765,0.0947840073529412,0.959903492647059,12.0513556985294,0,10.5022029867041,8.51415370218739,1.93297461691426,8.25925059461145,8.8129215892697,0.330448005614692,0.506394510079152,12.43
"11",0,11,27384.50704,0,377.8169014,533.4507042,232.3943662,953.5211268,1761.619718,3230.28169,309.1549296,64.7887324,425.3521127,132.0422535,34.5070423,179.5774648,124.2957746,678.8732394,461.971831,960.915493,5303.521127,2678.169014,315.8450704,8557.746479,935.5633803,"severe","Male",3.43271497630557,27.592694020432,9.44324054009001,0.00297668659062225,0.417331460005239,0.117281451670517,0.941823637272879,10.1635986950206,0,9.29487310162063,5.82815207420243,3.34563245336867,10.1649169299766,10.16450922434,0.321272041585975,0.876567118540414,9.58
"12",0,12,16983.46457,0,251.9685039,200,0,944.488189,1105.11811,1260.629921,232.6771654,36.2204724,86.6141732,84.6456693,23.2283465,32.2834646,62.5984252,264.5669291,467.7165354,335.4330709,6129.527559,0,197.6377953,6920.472441,458.2677165,"mild","Male",1.62780331094271,34.2499654149438,11.2731912015617,0.00153711360806677,0.501099036229768,0.14295156555021,3.62912522864565,20.0885377438246,0,6.13769568097398,3.74550363482388,2.32930581991062,4.36681955007001,5.90543588539614,0.217167101280364,0.035216286694113,10.66
"13",0,13,20791.17647,0,168.627451,203.9215686,0,1427.45098,1066.666667,1148.039216,253.9215686,37.254902,0,93.1372549,44.1176471,0,40.1960784,240.6862745,548.5294118,773.0392157,4442.156863,0,372.0588235,13324.01961,463.7254902,"severe","Male",2.75334573497806,20.1836767866496,5.4714732070292,0,0.143582148855858,0.130939695497481,0.632122667918872,9.01858440643682,0.000903032382741245,15.3295842824601,8.26523348519362,6.84225512528474,11.5674829157175,13.6417995444191,0.21996013667426,1.21725512528474,12.36
"14",0,14,11953.77049,0,319.6721311,143.9344262,0,580.6557377,1002.95082,910.8196721,207.5409836,35.0819672,31.147541,79.0163934,9.5081967,13.442623,46.2295082,190.8196721,376.0655738,473.442623,3309.836066,0,239.0163934,6265.245902,418.0327869,"mild","Male",3.89853608793278,31.8187612146646,5.72523949130772,0.000980517124731583,0.220616353064606,0.14217498308608,0.654985439320698,20.3065096531911,0,4.00968744018963,0.82078235649191,3.11970908234324,12.3809313487331,3.50028708979285,0.389411539537417,0.286353665179689,12.43
"15",0,15,8332.786885,0,112.7868852,121.6393443,0,1170.819672,1105.901639,910.8196721,183.6065574,30.1639344,3.9344262,62.295082,4.9180328,13.442623,60.3278689,160.9836066,299.0163934,550.8196721,4713.442623,0,156.3934426,4755.409836,345.5737705,"severe","Male",6.0009296413292,29.3396700721895,8.10021154083307,0,0.258022899532333,0.0863238377111851,0.564425092726979,15.7412940986748,0,8.07735249491855,5.60104205433569,2.40474077467006,9.86516274942029,6.14783430190948,0.521742864504309,0.678480432853339,11.7
"16",3,16,26366.66667,0,721.4611872,352.5114155,133.7899543,1047.945205,1626.484018,1650.684932,289.0410959,42.0091324,19.1780822,86.7579909,48.4018265,118.2648402,191.7808219,410.9589041,447.9452055,881.7351598,10142.46575,1192.237443,210.0456621,16734.7032,735.6164384,"severe","Male",0.473818035109447,29.858980493709,7.28178568412756,0.0131355494881827,0.229872116043197,0.685863333990111,1.17938469333183,10.2447903472476,0.00187650706974039,9.22514310916726,7.17337572243713,2.00398776106512,10.6557753622523,8.2089072248307,0.255437229516783,11.635257688385,11
"17",3,17,6737.614679,116.0550459,0,0,0,933.0275229,0,0,22.9357798,55.9633028,0,63.7614679,0,18.8073394,311.4678899,49.0825688,118.8073394,878.8990826,19303.66972,0,115.1376147,4049.541284,82.1100917,"mild","Male",1.0149859693116,27.8928758599187,5.32436430699014,0.00132677904485177,0.141965357799139,0.263365640403075,0.686608155710789,8.4555628528403,0.00331694761212941,12.9171375498487,9.29815673590273,3.54428899886988,14.4876141485783,6.28320538300664,0.474130652221919,16.6491303274749,11.7
"18",3,18,28481.96721,275.0819672,411.147541,479.3442623,474.4262295,8810.163934,2173.114754,1703.606557,259.6721311,90.1639344,122.295082,87.8688525,63.6065574,242.295082,534.7540984,414.7540984,520.3278689,3883.606557,67624.91803,12054.42623,3387.540984,42338.03279,910.1639344,"severe","Male",1.55041268813724,31.4684145223067,5.03371635108162,0.0399201596806387,0.190429950908993,0.227113340885796,0.338242434050817,8.33953714193235,0.0269730808652964,10.7200244477085,0.0211945860155164,10.6815784544711,8.12541280152995,18.9006417523487,0.201102118472807,7.70497136266401,13.1
"19",3,19,37627.72277,254.4554455,703.960396,543.0693069,326.7326733,4398.019802,3002.970297,2381.188119,461.3861386,75.7425743,246.5346535,185.6435644,67.8217822,156.9306931,457.9207921,671.2871287,778.7128713,2306.930693,38265.34653,7605.445545,1274.257426,43607.92079,1551.980198,"severe","Male",2.03281260213086,27.1128831949801,6.79782992352441,0.0163409373161645,0.246748153474083,0.653637492646578,0.965749395385319,6.26511536701745,0.00653637492646578,13.7888198757764,8.71718426501035,4.95569358178054,9.36314699792961,17.6844720496894,0.579710144927536,17.967701863354,13.1
"20",3,20,35275.22124,0,466.0766962,517.9941003,299.1150442,1882.300885,2359.882006,2027.433628,211.5044248,54.2772861,423.5988201,102.6548673,40.4129794,116.519174,308.259587,798.820059,548.9675516,2417.40413,9332.448378,3461.356932,259.2920354,30623.89381,1140.117994,"mild","Male",0.952038800071852,18.9458287356617,6.36232218772186,0,0.107777977366625,0.451641048012523,0.420847340193487,5.62412858083776,0,7.96033152045987,5.35189980054262,2.55516049505073,14.3949999380567,8.78541607304352,0.167866301614242,4.86812274681302,13
"21",3,21,21158.16993,0,350.6535948,358.496732,0,2495.751634,1450.980392,1822.222222,304.5751634,45.0980392,79.7385621,100.3267974,32.0261438,39.869281,137.254902,398.3660131,460.130719,959.1503268,6974.183007,2407.843137,383.0065359,20515.03268,752.9411765,"mild","Male",1.73691609323049,23.5948157567177,9.09758871625226,0.00369056925353204,0.11776270981725,0.25934636663457,0.51869273326914,7.73140707985385,0.00033550629577564,12.0517708551355,8.13784442722269,3.83642853506355,5.36998172859899,10.4837113005504,0.617154752544137,16.4702821036435,16
"22",3,22,18605.08475,0,216.9491525,249.1525424,0,1363.389831,1462.372881,941.6949153,203.7288136,31.1864407,14.2372881,72.8813559,12.5423729,54.5762712,128.1355932,266.440678,379.3220339,820,6933.559322,1845.084746,229.8305085,8643.050847,469.8305085,"mild","Male",7.36501947632273,20.9631609285752,10.3296127443274,0.000349351080368216,0.11563520760188,0.304634142081084,0.638963125993467,8.74320948837534,0.000349351080368216,10.1244339276243,7.52764065113622,2.53641222308351,14.9055526090327,9.16323283423769,0.760882868915997,9.00167271837134,15.9
"23",3,23,16611.84834,0,413.2701422,412.3222749,138.8625592,3482.464455,1985.308057,1316.587678,370.1421801,61.6113744,57.3459716,114.2180095,13.7440758,113.2701422,206.6350711,394.3127962,575.8293839,2278.672986,26661.13744,3259.241706,836.9668246,21996.20853,709.9526066,"severe","Male",1.38531315592479,31.8387177266656,5.8624080787917,0.0610606349718916,0.19609857769819,0.294441427292342,0.712178367508697,6.81295777128682,0.0660511676378635,15.9044181664344,12.8997052920715,2.93318182375567,14.472162158848,21.7147832200418,0.520337299559777,18.1030782876693,12
"24",3,24,32085.55957,253.7906137,452.7075812,604.6931408,139.7111913,3962.093863,2415.162455,2282.67148,328.5198556,68.9530686,298.5559567,106.1371841,49.4584838,135.3790614,470.3971119,696.0288809,523.1046931,2363.176895,20133.213,6692.057762,1061.01083,20241.51625,959.2057762,"severe","Male",1.60875939249375,35.173044450143,8.3650650035562,0.0188696590397763,0.295140820878552,0.406423425472104,0.712208669398735,12.378012492682,0.0314494317329605,11.5048810474847,9.56832616615392,1.86629952577635,15.8114210278812,11.0470880854849,0.490654337984918,7.19154216171196,13.9
"25",3,25,52792.69103,170.7641196,667.1096346,761.461794,466.4451827,2728.903654,2844.186047,3998.006645,400.3322259,101.6611296,693.0232558,218.2724252,29.9003322,264.4518272,341.1960133,1152.159468,791.3621262,2115.946844,12566.11296,4950.166113,541.8604651,52298.00664,1991.694352,"mild","Male",5.11818746000662,11.6669721437093,5.27060442652312,0.000321554781680381,0.0479116624703768,0.0791024762933737,0.459823337802945,4.77380228882694,0.000321554781680381,7.66866386209436,4.34673295655746,3.25712828793609,9.01075086049377,9.86062125525857,0.430246887349679,11.105681383589,16.7
"26",3,26,38163.19613,1675.060533,502.1791768,461.5012107,308.716707,7160.290557,2072.881356,1350.121065,181.3559322,81.3559322,310.1694915,84.2615012,38.9830508,132.9297821,947.6997579,572.3970944,483.7772397,12468.28087,55752.54237,8129.297821,1792.736077,31318.15981,1085.230024,"severe","Male",3.19439579684764,26.8500875656743,4.12521891418564,0.0302977232924694,0.131873905429072,0.150963222416813,0.643957968476357,5.74570928196147,0.0352014010507881,22.6309468822171,21.1718244803695,1.38198614318707,26.5584295612009,10.768129330254,0.153117782909931,16.5842956120092,16.8
"27",3,27,40536.61417,0,458.6614173,606.6929134,77.5590551,1544.094488,2240.551181,3199.606299,311.8110236,60.2362205,471.6535433,105.511811,51.1811024,246.0629921,209.4488189,786.2204724,616.5354331,1056.692913,15026.37795,2292.519685,277.5590551,10892.91339,1092.913386,"mild","Male",2.03957562361069,17.1736507530717,3.1076872235022,0.000935299124248253,0.0689003688196213,0.112859427659289,0.319560534118153,10.4731678269572,0.000311766374749418,9.13673387635198,6.78185147740496,2.3143467561948,6.71365621959827,8.28834671804361,0.463060107204853,8.33269748011369,19.9
"28",3,28,42207.11744,182.9181495,446.2633452,510.6761566,234.8754448,2580.782918,2025.266904,1572.241993,327.7580071,59.7864769,216.7259786,133.4519573,46.2633452,112.8113879,229.5373665,547.6868327,545.1957295,4644.483986,27688.6121,6416.725979,1184.341637,29793.95018,903.5587189,"mild","Male",0.971892549065015,29.3811150350258,6.46673999884212,0.0101314189775951,0.282956058588549,0.58472760956406,0.715712383488682,4.45710067735773,0.0159208012505066,11.75253733273,10.1428663779171,1.55980163091159,26.623754421285,17.0737788941939,0.178236657647091,14.8665995585641,12.2
"29",3,29,25805.80645,0,314.516129,592.9032258,94.516129,1806.774194,1835.806452,2275.806452,318.0645161,59.3548387,382.9032258,112.2580645,29.0322581,139.6774194,176.7741935,592.2580645,529.6774194,741.9354839,12895.80645,2998.387097,453.5483871,9094.516129,819.0322581,"severe","Male",2.98503751499667,23.6962994734846,5.94334520634802,0.00435136663993684,0.134270742032337,0.264811741230442,0.645245510322063,12.454232947305,0.00248649522282105,10.8180527623329,7.50739382467763,3.24145273867266,11.8023187034189,9.29965692653496,0.406364604282503,13.7046019164794,11.9
"30",4,31,28872.75862,0,596.2068966,863.1034483,557.5862069,2467.586207,3037.931034,5203.103448,354.8275862,102.7586207,761.0344828,216.5517241,64.137931,346.5517241,382.4137931,1259.655172,873.1034483,1495.172414,9639.655172,3771.37931,530.3448276,23195.51724,2067.241379,"severe","Male",5.40179042394466,16.6386598948051,6.59352252347294,0.00113031814688108,0.128102723313189,0.136014950341356,0.225686856660588,6.46768043645351,0.00263740900938918,11.4279902211857,9.60517855780652,1.73781008322163,16.5055632444449,13.5922612236595,1.27320742928341,1.95612610747251,16.4
"31",4,32,45339.72603,84.6575342,766.0273973,740.2739726,337.5342466,4552.60274,2686.849315,3520.547945,240.5479452,75.3424658,555.0684932,140.8219178,61.9178082,490.9589041,392.6027397,887.1232877,1056.164384,2527.39726,21176.9863,7026.575342,1247.945205,31349.86301,1399.452055,"severe","Male",8.60816,15.69632,1.77424,0.00784,0.04608,0.0496,0.06112,11.94304,0.23472,15.4107142857143,13.2028571428571,2.08446428571429,20.2717857142857,6.85196428571429,0.167321428571429,3.72910714285714,16.4
"32",4,33,45004.57516,118.3006536,516.3398693,591.503268,345.751634,3926.470588,2573.529412,2884.96732,216.9934641,84.9673203,374.5098039,163.3986928,39.869281,154.248366,399.6732026,742.4836601,540.8496732,14955.88235,28636.60131,4953.594771,779.4117647,41852.94118,1424.183007,"severe","Male",0.925010180929664,26.1024492407935,3.85469389338143,0.0150289914092346,0.173075804293443,0.166288517850563,0.115868675703454,3.19050943432816,0.190044020400644,15.0417788731127,13.3159341229898,1.64900208375158,40.2067136953015,13.1885552886446,0.674969366774892,0.278987338266956,13.6
"33",4,34,19960.36036,0,262.3873874,335.1351351,107.8828829,2022.297297,1675.45045,995.045045,154.2792793,31.0810811,132.2072072,72.2972973,30.8558559,62.6126126,289.4144144,382.6576577,341.8918919,1155.855856,7754.954955,2062.162162,152.027027,8474.324324,815.3153153,"mild","Male",2.76479838256767,20.5211726384365,8.38312928226441,0.00336965067954622,0.060653712231832,0.186454004268224,0.134786027181849,9.83264068291587,0.00168482533977311,15.9125606742111,10.682084249009,5.1264145905646,13.838170154792,9.38678825470503,2.24486023537144,0.393654966556443,18.3
"34",4,35,11725.75453,7334.406439,1231.187123,650.7042254,886.3179074,23050.30181,3955.533199,1845.875252,152.917505,243.6619718,187.9275654,167.4044266,63.7826962,565.7947686,15713.07847,595.9758551,793.360161,15694.16499,339324.3461,91548.08853,14008.2495,168455.5332,1688.933602,"severe","Male",4.0131010867947,25.5524787851719,4.13934792317999,0.0178651183564091,0.111954741700164,0.114932261426232,0.323358642251005,8.5764478189668,0.151853506029477,11.8070981926163,10.3440596179653,1.4230648431031,16.1265454130143,6.67561316848928,2.08548668018159,0.551066442052366,16.3
"35",4,36,28968.39623,4154.481132,672.6415094,718.3962264,618.1603774,10038.4434,3576.650943,2915.330189,196.9339623,114.8584906,607.0754717,185.8490566,51.4150943,325.7075472,1982.075472,916.0377358,427.5943396,7841.981132,60297.87736,10090.80189,2225,50145.75472,2229.245283,"severe","Male",0.615240625150541,42.2310386830823,7.64577555416388,0.0578078439738764,0.379536023233248,0.272866787329071,0.386762003729982,7.85464079995045,0.570508364932661,12.6744916011947,11.1054463827116,1.49751745391596,20.5836361215211,13.8459489793977,0.641847546940095,2.06593490212491,11.6
"36",4,37,94029.23077,8181.230769,1215.384615,950.4615385,1721.230769,58931.69231,5530.153846,3652,224,284.6153846,448.3076923,193.2307692,97.5384615,859.6923077,2895.076923,1436.923077,1589.538462,15637.84615,218900.3077,48806.46154,16693.23077,125899.0769,1962.769231,"severe","Male",2.29901865727392,27.0322250444259,3.17672752241956,0.0594464171612587,0.252726746755084,0.148457095263678,0.201227711567256,7.15423325248197,0.389103821419148,19.9947743618896,18.4465025298444,1.42963572359199,31.7514008594056,13.1721388748636,0.694162467913523,1.38726568485871,13.8
"37",4,38,51635.06494,0,748.4848485,1047.186147,401.2987013,4031.601732,3328.138528,4995.238095,441.1255411,119.047619,710.8225108,210.3896104,59.3073593,319.9134199,462.7705628,1541.558442,888.7445887,1634.632035,15316.45022,5967.532468,623.3766234,33359.30736,2048.484848,"mild","Male",7.99991035678002,12.2000687264687,4.80823821191657,0.00186756708300962,0.0362308014103867,0.0530389051574733,0.0747026833203849,6.13682543476962,0.0014940536664077,7.48021929960196,3.70520902821649,3.69637342781535,6.86614507172299,16.3639737229244,1.36775094209589,1.95576014879151,17.5
"38",4,39,24170.36145,0,451.0843373,569.1566265,338.313253,1279.036145,1747.46988,3252.289157,201.2048193,66.2650602,622.6506024,120.4819277,21.686747,187.2289157,240.9638554,813.4939759,712.0481928,668.1927711,5317.590361,2497.590361,142.6506024,11471.80723,1230.843373,"mild","Male",6.17204855187014,16.4973293685889,4.44223149186276,0.00557106943641669,0.0452649391708856,0.0835660415462503,0.0863515762644587,6.24516883822311,0.0362119513367085,11.3879652315949,8.89992416287481,2.38376502158441,15.8003733520009,11.8852817640882,1.9491599579979,0.490024501225061,14.9
"39",4,40,32203.06122,2603.741497,682.9931973,865.6462585,521.0884354,14222.10884,3441.496599,3353.741497,313.2653061,114.2857143,885.7142857,184.3537415,25.5102041,367.3469388,914.2857143,1211.22449,1151.360544,5530.272109,96272.10884,17115.30612,8636.054422,98736.73469,1652.040816,"severe","Male",1.83224605291349,32.2726500336158,5.25662526874173,0.00517166224612679,0.107127289384055,0.1736200896914,0.2896130857831,14.5198111604471,0.0317687823690646,9.32130000679209,7.49167968484684,1.75066222916525,27.0130068600149,8.49690959722883,1.38049310602459,0.820994362561978,15.3
