"","Day.x","Mouse_ID","Eotaxin..74.","G.CSF..54.","GM.CSF..73.","IFNg..34.","IL.10..56.","IL.12p40..76.","IL.12p70..78.","IL.13..37.","IL.17A..72.","IL.1b..19.","IL.2..36.","IL.3..18.","IL.4..39.","IL.5..52.","IL.6..38.","IL.9..33.","IL.1a..53.","KC..57.","MCP.1..51.","MIP.1B..75.","MIP.1a..77.","RANTES..55.","TNFa..21.","Severity","Sex","NK Cells","T cells","CD4+ T cells","Effector CD4 T cells","Tregs","Th1","Th17","CD8+ T cells","Effector CD8+ T cells","CD11b+ ccr2+","CCR2+ Ly6cHi","CCR2+ Ly6cLo","Neutrophils","Interstitial Macs","Avleolar Mac","DCs","Day_0_BW"
"79",0,82,3147.31182795699,285.663082437276,0,367.383512544803,287.813620071685,1308.24372759857,2400.35842293907,839.784946236559,88.5304659498208,37.2759856630824,412.903225806452,34.7670250896057,45.5197132616487,57.3476702508961,462.36559139785,0,349.820788530466,970.609318996416,5059.85663082437,2111.11111111111,262.007168458781,29765.5913978495,507.885304659498,"severe","Female",7.52106124428013,23.3571471862784,9.87832964635292,0.00984878329646353,0.134094972574927,0.625397739325434,0.298493893754356,10.4400890936089,0.00189399678778145,6.05597538255427,3.68549957086936,2.30265223671265,13.6605890603086,6.39006928889912,7.70886102447091,0.117644596093864,15.5
"80",0,83,2792.74611398964,129.274611398964,0,186.010362694301,0,1423.57512953368,1205.44041450777,357.253886010363,38.60103626943,34.4559585492228,226.165803108808,13.2124352331606,21.2435233160622,20.2072538860104,171.761658031088,0,289.119170984456,701.554404145078,4227.46113989637,801.554404145078,162.953367875648,7555.69948186528,282.642487046632,"severe","Female",5.81439935302607,25.6509826613775,12.8258399157818,0.0174292546553539,0.405055878190425,0.216122757726389,0.168018014877612,12.1976895780029,0.00278868074485663,9.20151209127136,6.72389322561275,2.42030132649162,12.5388940444347,8.31377258583984,3.22752333642666,1.64651454773732,14.5
"81",0,84,2123.95209580838,50.8982035928144,0,173.353293413174,0,1045.50898203593,1304.79041916168,793.712574850299,93.7125748502994,35.3293413173653,286.826347305389,26.3473053892216,31.437125748503,59.8802395209581,152.095808383234,0,233.832335329341,351.197604790419,1418.8622754491,861.377245508982,137.724550898204,12486.8263473054,448.502994011976,"severe","Female",7.16045636167891,30.4836017601283,13.5029877383507,0.0223990057731631,0.579483955808929,0.343210572330725,1.00578761407236,14.8779976733936,0.00361274286663921,5.31109145288344,3.37082438181895,1.88971734276928,10.0130586798096,5.4484182147521,4.11727536964489,1.71279329373605,13.2
"82",0,85,3499.50248756219,42.2885572139303,0,135.074626865672,0,442.28855721393,1029.10447761194,425.124378109453,63.9303482587065,18.407960199005,100.248756218905,14.9253731343284,14.6766169154229,39.8009950248756,160.199004975124,0,154.228855721393,317.661691542289,3792.53731343284,540.049751243781,63.18407960199,4569.90049751244,188.805970149254,"severe","Female",5.53128110823195,29.3228569040328,19.5680752600743,0.0106385403922582,0.632993153339362,0.271282780002584,0.259884343868021,8.76539738747844,0.00227968722691247,3.99374572062175,2.91253206340122,1.05259930712395,4.39025885767427,4.6580074192922,3.32130849335227,1.0229630159525,13.1
"83",0,86,3596.71232876712,0,0,139.178082191781,0,1339.17808219178,1475.61643835616,283.835616438356,30.4109589041096,12.0547945205479,93.4246575342466,8.76712328767123,22.4657534246575,54.7945205479452,192.054794520548,0,158.630136986301,456.986301369863,3188.76712328767,1120.82191780822,141.917808219178,5745.75342465753,253.698630136986,"severe","Female",4.45204566063904,17.0573958500027,9.92225422734304,0.0120019203072492,0.220035205632901,0.213367472128874,0.0973489091587987,6.42436123113031,0,5.93586556538629,3.70390170448977,2.1606835779138,12.4286083415751,7.38463731701015,2.31304518278938,1.17166965152852,17.2
"84",0,87,3891.69675090253,0,0,170.397111913357,0,1458.84476534296,1144.40433212996,374.007220216606,62.0938628158845,15.884476534296,145.487364620939,14.8014440433213,12.6353790613718,42.9602888086643,154.512635379061,0,163.537906137184,345.126353790614,3142.59927797834,690.252707581227,110.469314079422,5879.06137184116,393.862815884477,"severe","Female",6.75150451354062,36.858074222668,17.8447843530592,0.0476429287863591,0.412487462387161,0.6858074222668,0.462637913741224,16.7916248746239,0.00501504513540622,2.82925816331828,0.962120818840956,1.80657218501791,3.59757047188911,2.33262385575109,3.29820554084687,1.14381629721919,13.9
"85",0,88,1393.48370927318,0,0,0,0,165.664160401003,547.619047619048,0,0,0,53.1328320802005,0,0,0,96.9924812030075,0,69.4235588972431,196.240601503759,0,575.438596491228,119.799498746867,5987.4686716792,13.2832080200501,"severe","Female",6.55287068738478,18.6537068738478,10.7831840927048,0.00493810903344746,0.409040031603898,0.254312615222544,0.203285488543587,6.66068606794838,0.00164603634448249,3.09438302212289,2.3934813978973,0.681371857606302,8.97609773563206,3.24519621990517,3.52729284885046,0.925493940347413,18.2
"86",0,89,3618.6119873817,0,0,137.539432176656,0,1200.94637223975,1188.32807570978,435.015772870662,63.0914826498423,32.807570977918,146.372239747634,18.9274447949527,18.6119873817035,50.4731861198738,160.252365930599,0,171.608832807571,584.542586750789,4075.70977917981,799.684542586751,129.022082018927,7504.10094637224,344.16403785489,"severe","Female",5.32885514018692,23.9182242990654,15.5595794392523,0.00408878504672897,0.270443925233645,0.448014018691589,0.245327102803738,7.64252336448598,0.00058411214953271,4.13940993860946,2.81482972447803,1.30135554643772,8.23391885301108,3.8042005682302,2.30620950198571,1.26884101166652,19.3
"87",0,90,1770.62146892655,0,0,102.25988700565,0,885.593220338983,1147.74011299435,292.655367231638,35.3107344632768,3.67231638418079,113.841807909605,11.5819209039548,2.82485875706215,22.0338983050847,162.994350282486,0,78.2485875706215,270.056497175141,278.813559322034,0,56.4971751412429,3426.27118644068,261.581920903955,"mild","Female",5.89463266789343,31.0968160942646,18.9426154726376,0.0216487033973001,0.372666965624952,0.329369558830352,0.162365275479751,11.0222827011396,0.00154633595695001,3.42318664059746,1.61223116125517,1.7500560915414,6.68130388794513,3.56581941728902,3.71326004038591,1.70838808936184,15
"88",3,91,4989.34169278997,508.150470219436,298.746081504702,1210.65830721003,520.689655172414,1242.3197492163,2281.19122257053,3331.03448275862,73.0407523510972,121.003134796238,2067.39811912226,18.8087774294671,98.7460815047022,271.159874608151,434.169278996865,2196.55172413793,615.047021943574,899.373040752351,2728.84012539185,1453.91849529781,119.122257053292,4488.4012539185,1565.20376175549,"mild","Female",5.19029072505588,24.6693927591594,15.6022695841338,0.0164462618394396,0.251926829085962,0.153996815405662,0.428350365181769,7.8643033886775,0.00373778678169083,8.52163723879654,5.62786476582155,2.82025066341945,9.80482257119553,8.67327597100484,3.13961102367632,1.41759239049271,13
"89",3,92,3166.87697160883,107.255520504732,0,248.264984227129,0,1274.76340694006,2249.84227129338,435.015772870662,63.0914826498423,18.6119873817035,193.690851735016,27.7602523659306,33.1230283911672,56.782334384858,256.782334384858,0,208.201892744479,892.429022082019,7575.39432176656,3145.42586750789,522.397476340694,10658.0441640379,447.003154574133,"mild","Female",13.1256879611888,15.3393941864732,10.6021444005055,0.0472909617187819,0.214440050552407,0.0725671653960618,0.234008724367076,4.2146031228342,0.0334298177667251,16.0290547156904,11.511891507599,4.36558505144268,8.39179599994634,17.5709935746958,2.01679432319682,1.78070799071751,15.8
"90",3,93,1968.96551724138,499.20424403183,0,280.901856763926,0,2115.38461538462,1350.92838196286,365.7824933687,44.5623342175066,42.9708222811671,261.538461538461,20.9549071618037,27.8514588859416,74.5358090185676,353.580901856764,118.037135278515,200,1652.5198938992,17528.1167108753,3344.56233421751,1013.79310344828,8284.88063660477,332.89124668435,"severe","Female",4.7299080757887,11.5157740110401,5.73005726614412,0.0350023526171431,0.0826285045388297,0.0286904529648714,0.122221329630352,5.58201452884538,0.0172142717789228,15.0127052884697,12.6021112949162,2.28354110885618,14.2188379350922,20.1434248000409,2.00385422173713,1.80346879956342,15.3
"91",3,94,3270.97457627119,137.923728813559,0,451.906779661017,0,905.296610169491,1048.09322033898,1053.81355932203,50.4237288135593,34.3220338983051,585.169491525424,16.7372881355932,26.9067796610169,33.8983050847458,124.152542372881,1412.28813559322,307.415254237288,607.838983050847,4828.38983050847,1056.35593220339,188.983050847458,6586.86440677966,569.491525423729,"mild","Female",4.68163990831153,15.6070548653504,9.00681944901139,0.0567096039382199,0.271157686057539,0.133434362207576,0.581869129483752,5.55944739111994,0.0142965388079546,9.30374808850607,5.49012264769216,3.73622944168773,7.61913678494523,13.0050244983304,2.37181287644727,2.03476578347845,11.9
"92",3,95,4049.35483870968,607.096774193548,0,667.741935483871,130,2725.16129032258,1784.51612903226,2475.8064516129,52.5806451612903,88.7096774193548,866.774193548387,25.4838709677419,48.0645161290323,77.741935483871,543.225806451613,1287.74193548387,424.516129032258,2292.58064516129,27273.2258064516,3606.12903225806,793.548387096774,10450.9677419355,1117.41935483871,"severe","Female",8.1374471348343,9.85760271110479,7.04639277038724,0.0486749842724697,0.207098282140414,0.184597581863517,0.267253215533749,2.50400650224318,0.0169903246988809,18.042831039726,16.2079452089802,1.74224709625484,11.4584531248003,22.5105735934885,1.90835793051456,0.117555359629956,15.4
"93",3,96,3849.45945945946,254.324324324324,0,198.918918918919,0,2391.08108108108,1098.10810810811,372.702702702703,66.7567567567568,24.0540540540541,108.918918918919,16.2162162162162,15.9459459459459,43.2432432432432,181.891891891892,0,203.783783783784,860.27027027027,10242.1621621622,3437.83783783784,714.054054054054,11429.4594594595,339.189189189189,"severe","Female",2.6683005408827,17.1110452872602,9.69166034351935,0.0166363020340922,0.185433903160492,0.137148050915199,0.299047673149414,6.90325381721979,0.00202881732123076,12.7291376107772,6.36488151451283,6.25355706628808,6.58815582921078,12.3094819660648,1.29899370203824,2.02510428849293,17.1
"94",3,97,2602.93453724605,511.286681715576,0,741.534988713318,362.7539503386,3769.75169300226,1511.7381489842,1309.7065462754,41.0835214446953,81.038374717833,915.349887133183,24.1534988713318,54.8532731376975,76.7494356659142,438.82618510158,1554.40180586907,420.090293453725,1333.63431151242,20574.4920993228,8001.58013544018,1876.5237020316,12679.006772009,886.230248306998,"mild","Female",4.97988845897893,10.2348015052738,6.35913381977939,0.0265012985636296,0.0859819908953317,0.022967792088479,0.118372466917546,3.58238664805687,0.0141340259006025,15.0524700589069,13.9809625362479,1.01038998192481,10.6650108581163,20.2780197916802,1.40180231726506,0.598171675270803,17.2
"95",3,98,4365.43624161074,167.44966442953,0,252.684563758389,0,984.563758389262,1856.37583892617,462.751677852349,57.7181208053691,24.8322147651007,312.080536912752,20.1342281879195,19.7986577181208,53.6912751677852,459.060402684564,0,253.020134228188,1343.28859060403,12315.7718120805,3091.61073825503,532.885906040269,10942.9530201342,366.107382550336,"severe","Female",7.34813891410686,7.8512937945737,4.83010618645637,0.0149049470874378,0.136854514166475,0.0334232146809212,0.132337863533918,2.61333405599743,0.00135499518976708,17.7178747546994,13.2375184854057,4.31391733157898,10.5435693280028,26.3524569423593,2.31327631675129,0.632580422057658,11.2
"96",3,99,2478.1746031746,1289.68253968254,0,257.539682539683,28.968253968254,4009.92063492063,1582.93650793651,411.111111111111,46.031746031746,52.7777777777778,543.253968253968,8.73015873015873,0,95.6349206349206,921.825396825397,102.380952380952,325.396825396825,2083.73015873016,28808.3333333333,5834.52380952381,1200.39682539683,10481.3492063492,432.936507936508,"severe","Female",9.1139628066719,11.5693348065122,7.7055683497291,0.0532474274836597,0.299516779595586,0.110488412028594,0.254256466234475,2.47999893505145,0.041932349143382,23.4366161774873,0.0589215008484696,23.307774495632,5.72638426245993,24.1633146879517,4.00351957765068,1.98211928854252,13.8
"97",3,100,3673.56948228883,46.3215258855586,0,324.795640326975,19.8910081743869,1568.93732970027,1407.62942779292,509.536784741144,57.2207084468665,32.1525885558583,343.596730245232,16.3487738419619,34.6049046321526,43.5967302452316,206.539509536785,524.795640326975,329.700272479564,919.346049046321,10644.9591280654,2184.74114441417,467.574931880109,4484.1961852861,473.841961852861,"severe","Female",4.26001518891209,23.1939434213024,14.3820011391684,0.0545851528384279,0.486519840516423,0.662141636605278,0.412948547560281,6.32238465919878,0.0261059426618568,10.6115384615385,8.36346153846154,2.12884615384615,11.75,14.8961538461538,2.77884615384615,1.19423076923077,15.3
"98",3,101,4081.02893890675,728.295819935691,0,788.102893890675,217.041800643087,2127.33118971061,1825.72347266881,1644.05144694534,74.91961414791,106.430868167203,1327.00964630225,19.2926045016077,33.7620578778135,90.3536977491961,436.977491961415,1645.33762057878,579.099678456592,1072.66881028939,12747.2668810289,5296.46302250804,919.614147909968,5960.12861736334,964.308681672026,"severe","Female",1.58223516382325,16.6536006271699,9.81570662385983,0.0248876942795635,0.646457858911661,0.0821293911225594,0.291186023070893,5.62088575303941,0.00622192356989087,6.69925392333419,3.96964239773604,2.67198353485979,4.73784409570363,7.16285052739902,0.852585541548752,1.27553383071778,13.2
"99",3,102,1816.99346405229,111.111111111111,0,223.529411764706,0,411.111111111111,1760.13071895425,338.562091503268,56.2091503267974,24.1830065359477,456.209150326797,16.6666666666667,26.797385620915,52.2875816993464,250.653594771242,0,211.437908496732,450.326797385621,2844.77124183007,1427.77777777778,236.601307189542,5151.6339869281,410.130718954248,"severe","Female",5.67873896448239,16.9739372395909,10.1770781737129,0.00364208502083273,0.175184289502054,0.0790332449520702,0.199586259141633,5.82624340782611,0.00254945951458291,9.59292768713212,6.71473413525843,2.76335403446987,6.43776824034335,10.4711122319848,3.08805714054105,0.130151453057658,14.8
"100",3,103,3485.9649122807,59.6491228070175,0,359.649122807018,0,2605.9649122807,1709.82456140351,599.649122807018,57.1929824561403,25.9649122807018,345.964912280702,17.8947368421053,20.7017543859649,27.3684210526316,185.263157894737,43.859649122807,315.087719298246,774.385964912281,9110.52631578947,1867.71929824561,552.631578947368,8810.52631578947,382.80701754386,"mild","Female",4.55212690395391,20.8965353957857,13.8031725988478,0.0836555915081683,0.664509509904506,0.344092810354352,0.596637992265804,5.06826611948544,0.0520874437692368,12.6759013223063,8.4338296567664,4.14773352620242,9.10205814373988,16.1679847801135,2.50939450637569,1.26098646247701,15.7
"101",3,104,3172.1052631579,1012.36842105263,0,207.105263157895,0,3690.52631578947,1378.68421052632,534.210526315789,67.6315789473684,42.6315789473684,138.157894736842,20.7894736842105,24.7368421052632,42.1052631578947,696.578947368421,0,239.736842105263,2349.73684210526,29881.052631579,4628.42105263158,1216.31578947368,7534.21052631579,372.894736842105,"severe","Female",2.48879615929147,20.3861998488413,13.3892549578991,0.149029710137214,0.813276418177367,0.203319104544342,0.980402593116956,4.23776625754463,0.0510959006184733,12.6662190970873,9.8747982992356,2.7490194692767,8.62160347690894,16.8933959930744,0.838604054038138,1.9457498557177,14.4
"102",3,105,3434.48275862069,59.0804597701149,0,220.229885057471,0,1123.67816091954,1052.64367816092,317.011494252874,41.8390804597701,17.0114942528736,134.252873563218,13.7931034482759,8.04597701149425,36.7816091954023,154.712643678161,0,215.402298850575,641.149425287356,6227.35632183908,940.459770114943,219.310344827586,3710.57471264368,307.126436781609,"mild","Female",4.70514125115085,22.5202306536803,13.328003101226,0.0278625769249406,0.375539080292678,0.0678393177302903,0.347676503367738,8.70160391529777,0.012114163880409,5.88229167751544,4.84185092223252,1.00086443025714,5.96873470322964,7.41222908443297,3.25150754553881,0.763406480102482,14.3
"103",4,106,7813.03317535545,288.862559241706,0,667.061611374408,17.2985781990521,2656.16113744076,1172.27488151659,909.478672985782,54.2654028436019,51.8957345971564,583.175355450237,14.218009478673,24.8815165876777,47.39336492891,311.848341232227,1317.77251184834,365.63981042654,1032.93838862559,12140.5213270142,3360.18957345972,824.644549763033,14212.0853080569,636.96682464455,"mild","Female",2.16252863889279,31.1450881376537,23.0163183242156,0.0724739327628934,0.337432396627235,0.211966771091473,0.397437695796512,5.29059709169121,0.0257165567868331,8.61376700655709,6.05881163522921,2.48346283832577,3.75877408359571,10.2400415956556,2.20904705508536,0.0772697073861175,12
"104",4,107,6560.68601583114,210.290237467018,0,646.701846965699,0,983.641160949868,1555.672823219,1530.87071240106,62.7968337730871,61.4775725593668,774.67018469657,20.844327176781,39.3139841688654,63.5883905013193,212.401055408971,1279.94722955145,337.467018469657,627.440633245383,4576.25329815303,1176.51715039578,158.311345646438,12084.4327176781,709.234828496042,"mild","Female",2.72456608939564,20.477325598093,11.818260145323,0.0162746393252726,0.345596752730789,0.160831729802694,0.184765022928095,7.24700115837139,0.00765865380012828,6.79211291815417,5.16164220547402,1.56601216448499,7.47801798228216,12.066144387148,3.34688615628719,2.01309004363348,13.8
"105",4,108,7291.91616766467,149.40119760479,0,214.97005988024,0,2896.70658682635,1612.5748502994,310.179640718563,45.8083832335329,22.1556886227545,183.832335329341,17.9640718562874,24.5508982035928,35.6287425149701,249.101796407186,0,225.748502994012,1088.92215568862,6698.20359281437,1857.18562874252,461.377245508982,18702.0958083832,424.251497005988,"severe","Female",1.81127094511189,28.275137189719,16.026447977903,0.0122218012490681,0.336099534349372,0.267657447354591,0.140550714364283,10.3677539995845,0.00611090062453404,9.2519018488002,5.81728707194293,3.36463577055915,6.4109799318269,11.6943949073343,3.06553195331723,0.0846520237477144,12.3
"106",4,109,4650.53380782918,177.580071174377,0,218.505338078292,0,2008.89679715303,1655.871886121,368.683274021352,101.423487544484,37.0106761565836,165.124555160142,18.1494661921708,12.4555160142349,85.7651245551601,424.555160142349,0,282.562277580071,1526.33451957295,14513.1672597865,2179.7153024911,449.466192170819,5443.77224199288,329.537366548043,"severe","Female",2.4268186648633,24.8091971790165,15.1521592116704,0.268573084726113,0.550671432711815,1.16124045985895,0.506231282001739,6.95391749589412,0.0444401507100763,7.72820520851277,6.09643422021078,1.57539502325509,6.59911990854566,12.16154845984,2.90023020185727,2.1391546737241,9.4
"107",4,110,4784.75836431227,602.602230483271,0,273.60594795539,0,2390.33457249071,1620.07434944238,754.646840148699,105.947955390335,81.4126394052045,303.345724907063,15.2416356877323,39.0334572490706,59.4795539033457,553.531598513011,0,456.877323420074,3178.43866171004,18680.6691449814,2558.36431226766,572.862453531598,3182.52788104089,466.542750929368,"severe","Female",6.34164032951661,28.7187192373452,15.8178332728874,0.108802652712295,0.720169939381379,0.67354023107611,0.430029532148593,8.92181752240817,0.0414486296046837,8.25809780005159,3.56340052327081,4.60257213398681,5.55330360762059,11.2761174779821,10.6128164498655,3.46390536905332,8.4
"108",4,111,4323.96313364055,114.976958525346,0,212.903225806452,0,1761.98156682028,1207.14285714286,317.741935483871,37.5576036866359,23.963133640553,100,9.44700460829493,31.7972350230415,46.0829493087558,137.327188940092,0,147.465437788018,750.921658986175,3996.3133640553,2438.47926267281,432.488479262673,12664.5161290323,289.170506912442,"mild","Female",9.7817278201885,14.3034319102733,9.91560142380622,0.0161185609706956,0.381024871835053,0.0908907743625333,0.343414896236764,4.00456692560836,0.00402964024267389,6.15205668788569,3.93719947828457,2.14477603223734,4.55138312990325,8.54893028869552,3.46366485623625,1.68486830578754,13.3
"109",4,112,3955.67010309278,171.477663230241,0,198.969072164948,0,2915.80756013746,1548.45360824742,473.883161512027,86.5979381443299,30.5841924398625,117.182130584192,20.6185567010309,28.1786941580756,54.9828178694158,317.525773195876,0,321.993127147766,1093.81443298969,7395.18900343643,1274.22680412371,349.14089347079,4827.14776632302,318.213058419244,"severe","Female",7.95559297996809,25.6696507711399,11.2280624002836,0.0465343024286474,0.413933699698635,0.222921467824854,0.520741003368197,12.1862258464811,0.0203864563020741,7.724142676687,5.86572820258241,1.81368669913936,3.63179702437418,7.33437206627575,4.82617607014888,2.30225162568259,11.7
"110",4,113,3002.08728652751,178.557874762808,0,139.65844402277,0,2361.66982922201,938.709677419355,196.584440227704,27.3244781783681,19.7343453510436,99.6204933586338,18.4060721062619,11.1954459203036,37.9506641366224,171.916508538899,0,120.11385199241,1526.75521821632,12697.5332068311,2945.54079696395,817.07779886148,19566.2239089184,238.140417457305,"severe","Female",4.06050324898612,13.9133298043939,7.6641894623647,0.143797333288874,0.33677752260119,0.107118593203596,0.470988367004139,3.01474235269109,0.0683558337952909,19.8526213443185,16.2197545394843,3.47636227174645,7.9518801866114,22.6824962259806,2.17528507705823,1.29894498034098,16.9
"111",4,114,3313.90374331551,45.4545454545455,0,340.909090909091,0,543.31550802139,1145.72192513369,542.780748663102,58.5561497326203,35.5614973262032,278.342245989305,16.0427807486631,28.0748663101604,53.475935828877,141.176470588235,0,267.647058823529,543.31550802139,3454.54545454545,1017.37967914439,157.486631016043,7836.89839572193,464.973262032086,"mild","Female",2.75810780224399,17.5779523824921,8.73778036451429,0.00808355158922624,0.16005432146668,0.0555070542460202,0.105086170659941,8.32066910251021,0.0010778068785635,5.03531830648821,2.2271214074315,2.66403235068528,5.44853646881187,4.54258877765329,1.42036213813293,0.763791005577843,14.9
"112",4,115,5137.41007194245,4798.92086330935,0,320.143884892086,438.489208633093,8006.8345323741,2930.21582733813,496.043165467626,78.7769784172662,108.992805755396,166.906474820144,48.2014388489209,45.6834532374101,122.302158273381,1229.13669064748,0,859.352517985611,9622.30215827338,82976.9784172662,9534.53237410072,4037.05035971223,26255.7553956834,683.093525179856,"severe","Female",7.08201769264894,7.29051955846664,3.9691031027374,0.127867226846899,0.0274001200386211,0.0302706088045719,0.212155215156181,1.82406513399963,0.0399258891991336,29.2003280082609,25.9069580270911,3.0883648180769,20.4724230091721,43.2355888963129,0.656396161088501,0.717138431634574,15.1
