"","Day.x","Mouse_ID","Eotaxin..74.","G.CSF..54.","GM.CSF..73.","IFNg..34.","IL.10..56.","IL.12p40..76.","IL.12p70..78.","IL.13..37.","IL.17A..72.","IL.1b..19.","IL.2..36.","IL.3..18.","IL.4..39.","IL.5..52.","IL.6..38.","IL.9..33.","IL.1a..53.","KC..57.","MCP.1..51.","MIP.1B..75.","MIP.1a..77.","RANTES..55.","TNFa..21.","Severity","Sex","NK Cells","T cells","CD4+ T cells","Effector CD4 T cells","Tregs","Th1","Th17","CD8+ T cells","Effector CD8+ T cells","CD11b+ ccr2+","CCR2+ Ly6cHi","CCR2+ Ly6cLo","Neutrophils","Interstitial Macs","Avleolar Mac","DCs","Day_0_BW"
"113",4,116,8056.57142857143,500.571428571428,366.857142857143,273.714285714286,0,3293.71428571429,1934,296,62.5714285714286,29.7142857142857,150,22.5714285714286,26.8571428571429,57.1428571428571,320.571428571429,127.142857142857,249.142857142857,842.285714285714,7844.85714285714,2330,453.714285714286,15698,358.571428571429,"mild","Female",3.36828662363188,14.3805684981393,9.02583084735955,0.0394097516686787,0.160133294755011,0.267886539823804,0.157639006674715,4.33507268355466,0.00897943708906604,7.22938087463042,4.22863068708354,2.93235073474251,7.46877895944574,6.88738361060853,2.65599488107321,0.188098495212038,15.8
"114",4,117,7085.36585365854,242.987804878049,0,276.524390243902,122.865853658537,1812.5,2593.59756097561,570.121951219512,101.219512195122,40.5487804878049,178.048780487805,35.3658536585366,38.719512195122,85.6707317073171,379.878048780488,307.317073170732,221.951219512195,1153.65853658537,8258.84146341464,1747.25609756098,257.012195121951,11875.6097560976,432.012195121951,"severe","Female",4.85181034566282,18.2846365259966,13.1244005076913,0.00678213520993938,0.258690014436259,0.0649147227237055,0.124339145515555,4.61508153095399,0.00193775291712554,11.8578892371996,8.84848484848485,2.9151705139166,4.06497577657452,11.9707419017764,4.0425572337798,0.214686045407049,14.5
"115",4,118,9602.91545189504,453.3527696793,0,284.256559766764,234.110787172012,5891.83673469388,2543.44023323615,352.478134110787,92.7113702623907,42.8571428571429,187.463556851312,23.0320699708455,61.8075801749271,99.1253644314869,478.717201166181,309.037900874636,260.058309037901,893.877551020408,13543.7317784257,2996.79300291545,815.451895043732,19718.3673469388,341.98250728863,"mild","Female",5.52336166626786,21.0525494439185,9.19589259147515,0.118082793204257,0.200272578782551,0.320436126052081,0.215358045755782,8.37451492420853,0.0473371549849666,6.8975223574256,4.29028001759273,2.51517372819235,3.15554903973024,10.1316522504032,5.00806333382202,1.51062894003812,14.5
"116",4,119,10871.5789473684,838.947368421053,0,792.631578947368,498.947368421053,9729.47368421053,7430.52631578947,1451.57894736842,349.473684210526,140,552.631578947368,83.1578947368421,145.263157894737,210.526315789474,1255.78947368421,468.421052631579,1134.73684210526,3186.31578947368,28514.7368421053,8868.42105263158,2088.42105263158,46858.9473684211,1662.10526315789,"mild","Female",5.16923332020644,21.7536841668912,13.5065392666902,0.185503761891931,0.375152859245134,0.140941405683255,0.326445167575186,6.30712790432566,0.0891247124173524,10.6645733381281,7.10620718689974,3.37329953601782,6.69397349425066,13.3204108303439,8.27274082780034,2.30412321401945,15.9
"117",4,120,3113.13672922252,326.809651474531,0,238.605898123324,295.97855227882,1872.92225201072,2280.69705093834,544.235924932976,77.7479892761394,27.8820375335121,148.525469168901,35.9249329758713,56.8364611260054,96.514745308311,343.43163538874,0,302.412868632708,1262.19839142091,8302.41286863271,2469.97319034853,356.032171581769,12780.1608579088,466.219839142091,"severe","Female",2.26133781554456,27.886979798923,17.9249540884614,0.0622529336694992,0.267687614778846,0.19765306440066,0.147072555794192,8.37846671024372,0.0311264668347496,6.7021302978449,5.53096247799023,1.1122684324083,6.99352726731642,9.82379783250254,2.5804131637031,1.01926939959824,14.3
"118",5,121,4307.19424460432,413.669064748201,0,283.093525179856,310.791366906475,3298.92086330935,2852.1582733813,243.165467625899,61.8705035971223,47.841726618705,111.151079136691,61.5107913669065,53.5971223021583,122.302158273381,791.36690647482,0,323.021582733813,1606.11510791367,11260.4316546763,5024.46043165468,847.841726618705,24815.1079136691,567.985611510791,"severe","Female",2.47593360995851,15.8047717842324,7.43381742738589,0.358921161825726,0.592738589211618,0.875933609958506,0.863485477178423,6.78112033195021,0.212033195020747,7.4674095310218,7.07163592434323,0.356106092569553,4.32646364111718,10.6795766394403,0.16993923658066,1.34689241088332,13.2
"119",5,122,7241.39433551198,205.010893246187,207.625272331155,266.884531590414,302.39651416122,2403.26797385621,2184.09586056645,372.331154684096,68.1917211328976,47.7124183006536,114.37908496732,29.1938997821351,50.7625272331155,52.5054466230937,377.995642701525,208.061002178649,178.649237472767,776.0348583878,6746.84095860567,2996.73202614379,496.078431372549,21216.5577342048,413.725490196078,"mild","Female",7.32146076644164,20.2427933251868,13.0896051603598,0.147038201887057,0.457941865822633,1.15747510967768,0.43149902842605,6.18722330174883,0.0180292073158517,1.87275756465473,1.19458289838441,0.649139665267917,3.14131058464048,4.28819312423524,2.23085591035098,0.119596551747976,17.9
"120",5,123,4790.5,170,0,271.5,0,1627,2766,772.5,147,22,186,48.5,52.5,160,411.5,0,261.5,1189,493.5,1951,287.5,9240.5,627.5,"mild","Female",3.11093193576564,31.6132500167977,20.1245908562982,0.130542037415652,0.617195073957823,0.897476507232605,0.980985016461735,10.5326307100143,0.0163177546769565,4.10531996564331,2.33579860292944,1.71023327581882,5.75550505088894,5.3974962184842,1.27469386824363,2.35860171327369,15.5
"121",5,124,2590.34482758621,248.505747126437,0,173.103448275862,0,1673.5632183908,1103.44827586207,238.16091954023,47.1264367816092,17.0114942528736,63.6781609195402,22.2988505747126,24.1379310344828,27.3563218390805,243.67816091954,0,118.620689655172,895.172413793103,5427.81609195402,1204.36781609195,225.747126436782,5749.19540229885,174.48275862069,"severe","Female",6.5183694011072,16.362858580775,10.2325113236034,0.0870659285354806,0.567689984901862,0.524911927528938,0.682939104177152,4.84952189229995,0.0306995470558631,11.6760202732814,9.42888867068003,2.14667160154391,8.3759470054611,15.9346179120937,2.21163069997205,0.417702109660022,16.9
"122",5,125,3997.42120343839,142.97994269341,0,98.567335243553,0,2096.56160458453,1291.11747851003,193.696275071633,38.6819484240688,21.2034383954155,20.9169054441261,22.6361031518625,13.4670487106017,51.5759312320917,259.598853868195,0,83.6676217765043,504.58452722063,4044.98567335244,1595.70200573066,220.630372492837,8908.30945558739,265.329512893983,"mild","Female",7.2866597881068,19.9813775574402,12.9300148476231,0.0264237360646249,0.554898457357123,0.694566776555855,0.447945239952689,5.37911769887007,0.00377481943780356,3.24758695004241,2.17461081688333,1.01795171607401,4.31139234702066,2.9518307082101,1.71378132379577,1.0362931884357,19.5
"123",5,126,4674.74402730375,686.006825938567,0,221.501706484642,0,3740.61433447099,1863.13993174061,470.648464163822,60.4095563139932,74.7440273037543,72.3549488054608,26.962457337884,27.9863481228669,75.4266211604096,407.167235494881,0,288.737201365188,2817.06484641638,14582.252559727,6499.65870307167,1158.36177474403,10250.8532423208,316.040955631399,"mild","Female",6.9630256657827,18.0956663778908,9.98128467790468,0.0218235204645103,0.685126278825233,0.680497047211549,0.636188687480574,7.01526985113714,0.00132263760390972,4.11850736168866,3.09147266516049,0.971371817120155,2.17903801447235,6.49945974264104,1.54655490433625,1.10507187060018,14.5
"124",5,127,4237.05583756345,43.1472081218274,0,110.659898477157,0,1866.49746192893,1478.17258883249,262.944162436548,36.5482233502538,11.1675126903553,86.5482233502538,8.12182741116751,8.88324873096447,25.1269035532995,177.918781725888,0,104.060913705584,362.182741116751,3279.18781725888,1802.28426395939,249.238578680203,10681.9796954315,276.903553299492,"severe","Female",1.88442517114527,21.4875630374936,12.2475454966258,0.0188807951860063,0.393451409360002,0.331327502618949,0.464102126830219,8.46895022778766,0.0121811581845202,4.05972598790177,2.79944776193882,1.21980294637857,3.79580498677623,4.2155280915074,0.962535415869636,1.00800079841647,16.1
"125",5,128,5948.18401937046,192.978208232446,0,280.629539951574,60.774818401937,807.26392251816,1445.2784503632,529.53995157385,53.0266343825666,39.225181598063,292.009685230024,25.90799031477,30.7506053268765,53.5108958837772,165.133171912833,647.215496368039,250.121065375303,655.690072639225,5314.52784503632,1771.67070217918,222.518159806295,18407.2639225182,421.065375302663,"mild","Female",8.18803567733574,19.0594948977925,12.040011761759,0.0136131470328785,0.309290700586999,0.181871644359256,0.249937379523649,6.59910915565817,0.00326715528789083,6.5219372180965,4.6158139322976,1.84233905872705,6.59255546949747,6.93368718392638,1.08205385211171,0.657205339651009,13.6
"126",5,129,2320.7264957265,0,0,0,0,2021.15384615385,1057.05128205128,221.367521367521,21.7948717948718,9.4017094017094,52.3504273504274,0.427350427350427,0,7.69230769230769,78.2051282051282,0,68.8034188034188,434.188034188034,2760.68376068376,952.777777777778,138.034188034188,10583.1196581197,162.179487179487,"severe","Female",16.9044612794613,28.0997474747475,18.0934343434343,0.0505050505050505,0.488215488215488,0.408249158249158,0.292508417508417,8.83627946127946,0.0252525252525253,1.94756554307116,0.878447395301328,1.02599023947339,2.48098967200091,1.69106798320281,2.42197253433209,0.0771762569515378,15.5
"127",5,130,2973.66946778711,47.6190476190476,0,162.18487394958,0,4435.29411764706,1508.68347338936,290.196078431372,37.8151260504202,12.3249299719888,49.859943977591,6.1624649859944,9.80392156862745,67.5070028011204,180.392156862745,0,160.224089635854,912.885154061625,4570.86834733894,1038.65546218487,157.142857142857,6691.87675070028,259.383753501401,"severe","Female",6.62121073567738,12.7126103058845,8.82618535960861,0.00971606236568973,0.164029994056056,0.0880160943715422,0.0640117049974852,3.65609711490101,0.00171459924100407,3.69112197217896,2.91301895912777,0.741849723400827,5.43732209033783,4.67734572211182,1.26148020838928,0.071835222084967,18.5
"128",5,131,2756.93430656934,0,0,105.109489051095,0,2333.21167883212,1751.82481751825,378.102189781022,55.8394160583942,4.74452554744526,52.5547445255474,21.8978102189781,0,28.4671532846715,178.102189781022,0,78.4671532846715,263.503649635037,0,1205.83941605839,214.963503649635,12339.4160583942,277.007299270073,"severe","Female",3.53234363102018,27.9214363479607,17.1261713120583,0.0346123106549278,0.303959019024185,0.268088078890896,0.241027545106134,9.57124786819632,0.00755177687016608,2.03428399098006,1.58054544582211,0.435917998067156,5.28859005202229,2.9280529681492,1.04455822178356,0.0479783960136807,16.3
"129",5,132,4783.11688311688,937.662337662338,0,213.506493506494,240.519480519481,18830.9090909091,1814.8051948052,608.571428571429,37.4025974025974,146.493506493506,151.688311688312,49.0909090909091,60.5194805194805,98.7012987012987,1019.22077922078,288.311688311688,330.38961038961,2711.68831168831,49747.5324675325,19135.0649350649,3718.18181818182,60328.8311688312,283.376623376623,"severe","Female",12.4615190389714,15.0039330698338,10.0411434712659,0.256701594916467,0.450603556272032,0.220122426914499,0.54253704045397,4.55815278438685,0.120743625351629,4.36886883516286,3.93786338025007,0.409455182167149,5.87514310727995,8.66635239185579,0.606550384986643,0.0722832065009989,13.9
"130",5,133,7654.52127659574,3548.13829787234,411.702127659574,334.574468085106,339.36170212766,18531.914893617,2166.48936170213,539.893617021277,48.4042553191489,160.63829787234,139.627659574468,33.2446808510638,56.3829787234043,178.723404255319,2140.42553191489,295.212765957447,778.723404255319,14557.4468085106,56445.2127659574,16723.1382978723,3006.91489361702,30451.5957446808,419.946808510638,"severe","Female",16.7975879831808,27.7584738315104,19.5313873152793,0.0621932587915579,0.663845436231629,0.296093992942417,0.574611630139394,7.61867420196585,0.00540810946013547,2.02470076329168,1.4181695650263,0.562579662159192,1.6071611702829,3.54102875895513,3.16890575325608,0.150900273964575,15.5
"131",5,134,6078.43137254902,0,0,136.274509803922,0,3395.42483660131,1568.62745098039,450.653594771242,74.8366013071895,24.1830065359477,151.633986928105,25.8169934640523,19.281045751634,52.2875816993464,185.294117647059,0,110.130718954248,763.071895424837,4982.35294117647,1367.64705882353,213.398692810458,18880.7189542484,302.614379084967,"mild","Female",2.67102847646972,31.9192253147376,19.2061738169606,0.00609029294309056,0.217510462253234,0.245351801421648,0.205329876367053,11.6655211115655,0,1.6894861974329,0.843214151931442,0.815693109801313,4.56237720646133,1.45937970628932,1.08555221735507,0.0764473392503574,15.9
"132",5,135,4234.12162162162,168.581081081081,0,219.256756756757,271.283783783784,11503.3783783784,2065.87837837838,465.878378378378,67.5675675675676,44.9324324324324,136.148648648649,17.2297297297297,27.7027027027027,67.5675675675676,293.581081081081,0,169.594594594595,2061.48648648649,10462.1621621622,7134.12162162162,2425.67567567568,22949.3243243243,256.418918918919,"mild","Female",24.3505684472824,17.4123968229248,12.7339978196543,0.0833203550848777,0.681358043918393,0.348855318486217,0.369101386076935,4.15277994081919,0.0249182370347298,3.11309342571943,2.24327059965931,0.822093664365243,4.47666620034727,4.39931204173833,0.63282285074762,2.0416560373275,13.9
"133",8,136,12058.4444444444,1831.77777777778,211.777777777778,212.888888888889,150,7994.22222222222,1180.66666666667,451.111111111111,32,155.333333333333,110,21.5555555555556,114.222222222222,526.666666666667,926.888888888889,187.555555555556,387.111111111111,5044.88888888889,13097.7777777778,11284.8888888889,1466.88888888889,56136.6666666667,260.666666666667,"mild","Female",8.51654007433011,10.2374554398587,6.62226002535458,0.133815865035594,0.283342904508565,1.40127423042333,3.72002687152593,2.76489581866054,0.0753052843722573,5.3533674175444,2.68317060044591,2.55823787191512,5.16740985623126,5.02662028138695,0.545859921580687,3.62256861689859,16.2
"134",8,137,3735.3711790393,1656.55021834061,0,186.899563318777,202.183406113537,5023.79912663755,1430.34934497817,373.144104803493,23.1441048034935,114.192139737991,94.7598253275109,21.17903930131,32.5327510917031,95.8515283842795,310.043668122271,0,186.244541484716,1955.89519650655,18618.5589519651,14798.9082969432,2788.2096069869,46276.2008733624,274.017467248908,"severe","Female",4.11936595001388,16.4493853763652,6.09497690059912,0.438480500187734,0.208629217885303,2.63284196091875,3.67141714416312,7.89526094976901,0.431950634213233,3.12283810517884,2.62643671185659,0.459990533176362,5.22374473559647,5.42703870474434,0.506110956027818,0.907844112970762,14.5
"135",8,138,7726.25,1522.25,321,314.5,374.5,6805.25,1837.25,507.5,31.25,290.75,168,40.5,42.5,60.25,836.5,348,382.5,5494.25,35698.25,40382.25,7634.5,102754.75,394.75,"severe","Female",12.628927680798,23.731421446384,9.36034912718205,0.238154613466334,0.391022443890274,3.53740648379052,8.05137157107232,10.4179551122195,0.322942643391521,6.03696776909264,4.26104424090325,1.66136500476883,4.11984420040815,5.66824917278089,0.237642332304971,3.05738049947516,13.4
"136",8,139,4511.62790697674,1929.56810631229,0,329.235880398671,774.086378737542,4181.72757475083,2417.60797342193,458.139534883721,60.4651162790698,146.511627906977,232.890365448505,41.5282392026578,56.4784053156146,66.4451827242525,788.039867109634,280.398671096345,349.501661129568,1941.19601328904,56744.5182724252,81391.6943521595,19425.2491694352,35418.2724252492,470.764119601329,"severe","Female",7.21223763688878,30.9989245057123,9.1805951068392,0.429521303580246,0.245537375117527,3.42196578710624,3.72465993411752,14.3663038846313,1.23648022510975,4.51623596558235,4.09394232016488,0.385541126788983,2.2339766225156,5.08337777265324,0.29978524998919,1.44704034129398,14.1
"137",8,140,4118.15384615385,52.3076923076923,0,178.153846153846,0,1480.30769230769,1612,318.769230769231,60.3076923076923,40.9230769230769,65.2307692307692,29.8461538461538,0,61.5384615384615,147.076923076923,0,130.461538461538,1061.53846153846,1014.76923076923,1079.69230769231,185.846153846154,11253.2307692308,284.923076923077,"mild","Female",15.3613724853991,15.5144792342635,10.5227936404932,0.300129785853342,0.829412719013627,0.417748215444517,3.09660934458144,3.95137086307592,0.00202790395846853,3.86577408694178,0.00508431488856877,3.82679433946276,4.61825269044996,3.63189560206762,3.36920599949157,3.54037793407338,17.7
"138",8,141,13984.0830449827,3449.13494809689,0,435.294117647059,1007.6124567474,31249.1349480969,2668.1660899654,917.301038062284,67.8200692041522,393.425605536332,321.799307958478,71.9723183391004,87.8892733564014,417.993079584775,1179.58477508651,526.989619377163,688.927335640138,4810.72664359862,41477.508650519,26762.9757785467,5318.68512110727,168738.408304498,657.093425605536,"severe","Female",7.09769154926135,18.1168159187764,8.40388517229859,0.560204688607677,0.342234137040327,3.06055099696064,4.43315433944737,4.29911263577325,0.288861908525704,7.60395601617796,5.25862613751264,2.20630055611729,4.63299418604651,8.16402300303337,0.713315217391304,0.110591506572295,14.9
"139",8,142,3478.7610619469,50.1474926253687,0,170.796460176991,74.0412979351032,3702.3598820059,1760.76696165192,406.784660766962,50.7374631268437,21.8289085545723,118.879056047198,17.6991150442478,17.4041297935103,35.1032448377581,269.911504424779,0,56.3421828908555,464.01179941003,2567.84660766962,1942.18289085546,257.817109144543,17080.8259587021,370.206489675516,"mild","Female",27.1634412236964,17.2955576213414,12.3989408152342,0.2500070424519,0.705653680385363,1.96413983492493,5.89382799515479,3.28530381137497,0.133102340911012,2.61812305540146,1.63044789078893,0.959938255227804,4.29922095463206,2.33351824606256,2.70977545162924,1.29036926268059,12.8
"140",8,143,3850,49.7076023391813,0,200,0,3038.01169590643,1489.18128654971,302.923976608187,25.4385964912281,47.3684210526316,99.7076023391813,23.0994152046784,2.92397660818713,46.7836257309942,154.385964912281,0,96.4912280701754,731.87134502924,2027.19298245614,1880.99415204678,246.491228070175,35147.3684210526,221.929824561404,"mild","Female",9.34308484174152,18.3541841931486,10.7904330284856,0.630953350158756,0.436918233873375,2.23162998543606,5.10416383981474,5.80160474730205,0.191321338435236,5.85153094081143,1.96051167964405,3.74831684327615,4.98873016802295,5.2287629529887,1.19943211755752,2.34397868977226,15.6
"141",8,144,5537.33333333333,933.333333333333,0,144.222222222222,89.5555555555556,4124.66666666667,1148,306.444444444444,32,110.222222222222,61.5555555555556,25.7777777777778,18.2222222222222,71.1111111111111,443.111111111111,57.3333333333333,202.444444444444,2220,12337.3333333333,8324.66666666667,1307.77777777778,50795.1111111111,278.888888888889,"mild","Female",13.2407664786636,20.3424405727966,9.62671377204702,0.130466361199035,0.483756713861715,1.45306349362912,5.13347022587269,7.99835011611954,0.229549061628543,7.69591505183647,5.27157619709582,2.30709967005544,6.74292796489524,7.05612407255431,1.99725325338737,2.01735139933341,14.2
"142",8,145,7483.44594594594,2894.93243243243,321.959459459459,352.027027027027,468.918918918919,15573.9864864865,2580.74324324324,685.810810810811,53.3783783783784,339.527027027027,197.297297297297,57.7702702702703,99.6621621621622,161.486486486486,1398.64864864865,514.527027027027,364.189189189189,4221.62162162162,28991.8918918919,46527.7027027027,6728.37837837838,218900,614.527027027027,"severe","Female",7.28794326241135,16.3160756501182,6.47990543735225,0.488179669030733,0.416548463356974,1.50874704491726,3.10472813238771,7.0210401891253,0.798581560283688,6.40679911335481,5.11883820975685,1.19532073377016,5.67880490430308,7.33057538171876,0.864516564587451,0.0596347651928003,15
"143",8,146,2686.24535315985,0,0,141.635687732342,0,2349.07063197026,1455.39033457249,512.639405204461,78.0669144981413,49.4423791821561,78.8104089219331,15.2416356877323,0,44.2379182156134,128.252788104089,0,130.855018587361,1379.55390334572,13189.9628252788,3889.21933085502,807.063197026022,38189.9628252788,250.92936802974,"severe","Female",6.35563218390805,11.5963218390805,7.45034482758621,0.032183908045977,0.318620689655172,0.490344827586207,2.86758620689655,3.04896551724138,0.00413793103448276,9.21718767423707,8.54811731033714,0.63227149388544,6.12125041816898,13.7252351038918,1.22031000260194,2.29565475969223,14.5
"144",8,147,4869.60784313725,163.071895424837,0,142.483660130719,0,2973.52941176471,1568.62745098039,558.496732026144,40.8496732026144,52.9411764705882,111.437908496732,25.8169934640523,3.26797385620915,65.359477124183,152.941176470588,0,115.032679738562,1052.61437908497,4222.22222222222,2127.12418300654,286.928104575163,22185.2941176471,329.738562091503,"mild","Female",6.17553444180523,10.7159144893112,7.50380047505938,0.0736342042755344,0.31686460807601,0.314726840855107,4.72232779097387,3.00190023752969,0.0320665083135392,8.59796438845399,0.0163184617751689,8.54947524489349,6.14366773746859,4.57196674763732,1.03971913596076,3.30658659741422,17.8
"145",8,148,5638.67924528302,0,0,220.440251572327,0,1147.79874213836,1324.21383647799,212.578616352201,42.4528301886792,32.7044025157233,55.9748427672956,12.8930817610063,11.0062893081761,24.5283018867925,172.012578616352,0,122.012578616352,877.044025157233,2737.4213836478,760.062893081761,160.691823899371,12520.1257861635,291.194968553459,"mild","Female",15.7473396465879,13.0186468807966,8.0005857658889,0.0117153177779947,0.28800156204237,0.468612711119789,1.54056428780631,3.43942204432295,0.00292882944449868,7.35620657546021,3.35649308788769,3.88797364085667,6.13566363441014,7.15994556263878,5.46665711625242,0.696225198767997,13.5
"146",8,149,4973.14410480349,2741.92139737991,387.554585152838,271.17903930131,615.065502183406,18095.1965065502,1588.86462882096,511.572052401747,25.3275109170306,207.860262008734,227.292576419214,53.2751091703057,59.825327510917,167.903930131004,798.908296943232,368.995633187773,475.982532751092,4065.50218340611,41845.8515283843,49120.0873362445,8413.97379912664,161891.703056769,449.344978165939,"severe","Female",16.3049881235154,22.3710213776722,9.08171021377672,0.460807600950119,0.553681710213777,2.74299287410926,5.69192399049881,9.99548693586698,0.683610451306413,7.14521731763111,6.01075997627722,1.01880877742947,4.45776497500635,8.91129373887995,0.748962128272473,1.95289333220368,14.7
"147",8,150,3391.80327868852,2266.93989071038,0,298.360655737705,663.661202185792,33213.3879781421,1948.63387978142,466.939890710382,49.7267759562842,281.693989071038,191.530054644809,29.2349726775956,46.448087431694,157.103825136612,427.868852459016,70.4918032786885,259.562841530055,3221.85792349727,25425.6830601093,45157.1038251366,4212.56830601093,113919.398907104,475.136612021858,"severe","Female",7.76758300879373,16.780329720366,7.37838985961065,0.141177907056606,0.380544412534563,0.514599830586511,2.7731919688849,7.72026933183422,0.202736562025432,7.25816268247235,6.21131679728831,0.954614830004588,8.35369907394402,3.87791791904267,0.57351798271487,1.54217815107166,16.6
