Mouse_ID,Sex,Eotaxin,G-CSF,GM-CSF,IFNg,IL-10,IL-12p40,IL-12p70,IL-13,IL-17a,IL-1b,IL-2,IL-3,IL-4,IL-5,IL-6,IL-9,IL-1a,KC,MCP-1,MIP-1b,MIP-1a,RANTES,TNF-a,Day.x,Severity,NK Cells,T-Cells,CD4 T-Cells,Effector CD4 T-Cells,Tregs,Th-1,Th-17,CD8 T-Cells,Effector CD8 T-Cells,CD11b CCR2,CCR2 Ly6cHi,CCR2 Ly6cLo,Neutrophils,Interstitial Macrophages,Alveolar Macrophages,DCs,Day_0_BW
1,Male,19038.76221,157.980456,284.0390879,243.3224756,92.83387622,948.534202,1323.778502,1309.771987,142.019544,52.11726384,95.1140065,74.267101,37.1335505,39.7394137,54.723127,352.4429967,306.1889251,787.9478827,6903.583062,2676.872964,313.029316,12180.78176,379.1530945,0,mild,3.607827337,22.15456274,8.421621325,0,0.238079977,0.059519994,0.690431932,8.485414549,3.05E-04,14.52364676,7.367289716,7.000990689,6.770317349,13.4108581,0.250414006,0.985936603,12.7
2,Male,23462.54682,181.6479401,239.7003745,216.8539326,106.741573,1052.434457,1239.700375,1199.250936,207.4906367,59.92509363,45.6928839,71.1610487,28.0898876,30.33707865,68.164794,277.5280899,336.329588,740.0749064,4004.868914,597.3782772,208.988764,8441.947566,435.9550562,0,mild,7.01084821,14.36918083,2.616895874,0,0.07619373,0.033142564,0.270607329,10.48056718,0,8.747650695,6.093662204,2.59634574,9.404003023,6.638119781,0.342950146,0.316308539,12.5
3,Male,20200.6689,162.2073579,358.8628763,384.2809365,95.31772575,2328.428094,1526.755853,1990.635452,229.09699,53.51170569,181.6053512,93.9799331,27.4247492,79.9331104,87.9598662,438.1270903,452.5083612,833.4448161,5150.83612,1475.250836,286.9565217,8980.267559,615.3846154,0,mild,4.139667175,20.38237014,5.397795695,0,0.191529137,0.060784696,0.853852947,11.30308626,0,8.320283313,5.762991167,2.499974412,10.40368062,6.18570946,0.592624436,0.805007114,14.4
4,Male,15982.9932,164.9659864,296.5986395,312.9251701,96.93877551,691.8367347,1616.666667,1229.591837,215.3061224,54.42176871,114.9659864,73.1292517,30.6122449,41.4965986,65.9863946,321.4285714,488.4353741,2437.07483,6336.394558,1175.510204,214.6258503,5570.748299,433.6734694,0,mild,5.198233413,22.34529672,6.422661049,0.00101528,0.154322554,0.098482156,0.912736687,12.03106757,0.00203056,7.386727156,4.251730355,3.050660152,19.51957192,5.56621881,0.982958181,0.721223754,13.3
5,Male,20593.80165,100.2066116,293.8016529,234.7107438,58.88429752,1238.016529,969.0082645,912.8099174,130.785124,33.05785124,139.4628099,60.7438017,21.9008264,49.3801653,63.4297521,289.6694215,276.6528926,475.2066116,6562.190083,1920.454545,312.8099174,10845.66116,500.2066116,0,mild,1.915818369,20.5110517,2.01983015,0,0.081136338,0.048252888,0.198372984,14.11843761,0,8.846411835,4.276503415,4.481841288,7.232912467,7.54411342,0.256444187,0.767507335,16.6
6,Male,13697.5,121.25,109,162.5,71.25,880,953.25,585.5,124.25,40,30.5,53.75,11,20.25,62,208,316,722.75,4461.5,652.75,211.25,8454,374.5,0,severe,3.557898152,23.48308209,5.629017944,0,0.180042052,0.120240098,0.458057518,13.32279377,0,11.99687041,6.539641995,5.312829895,9.136514128,9.69426059,0.399540916,0.460234317,16.43
7,Male,20525.7732,166.6666667,219.9312715,206.8728522,97.93814433,1688.659794,964.604811,1100.343643,181.443299,54.98281787,41.92439863,101.0309278,12.71477663,41.9243986,40.2061856,215.4639175,374.9140893,719.5876289,8072.852234,548.1099656,407.9037801,15405.84192,514.7766323,0,severe,4.274988325,30.28056856,8.385922475,0,0.089810679,0.082625825,0.934031063,10.25997198,0,7.287407124,2.961596687,4.2462023,6.62487602,7.760705772,0.38020498,1.298961179,15.9
8,Male,20272.06349,153.968254,138.4126984,356.5079365,90.47619048,1101.587302,1130.793651,1526.984127,206.031746,50.79365079,283.1746032,93.3333333,15.2380952,63.4920635,50.4761905,372.3809524,479.6825397,430.1587302,4673.333333,506.3492063,204.1269841,10013.33333,475.5555556,0,severe,2.641491638,22.16294602,10.55594527,0,0.310070208,0.090781011,1.230259551,9.091659347,5.89E-04,5.714563519,1.095180851,4.507124421,12.41735318,4.477954955,0.494113071,1.107555776,13.41
9,Male,26482.55034,162.7516779,169.4630872,359.7315436,95.63758389,576.5100671,1405.704698,1349.328859,222.8187919,53.69127517,208.0536913,72.147651,12.41610738,93.2885906,59.3959732,340.2684564,430.8724832,608.3892617,7062.751678,535.2348993,259.0604027,8029.194631,502.6845638,0,severe,3.915766203,24.36322017,5.57467938,0,0.156230281,0.063971731,0.848169408,14.81620095,0.001740727,11.29164975,8.865865909,2.363803458,5.873709633,10.57780675,0.35852444,0.033661758,12.25
10,Male,20698.97959,123.7244898,319.8979592,482.6530612,86.7346939,1076.785714,1833.928571,1799.744898,191.0714286,41.0714286,501.5306122,68.3673469,27.0408163,120.4081633,131.6326531,708.4183673,485.2040816,579.3367347,5444.132653,1601.020408,249.4897959,7562.5,738.5204082,0,mild,2.393152574,25.44921875,8.422564338,5.74E-04,0.183823529,0.094784007,0.959903493,12.0513557,0,10.50220299,8.514153702,1.932974617,8.259250595,8.812921589,0.330448006,0.50639451,12.43
11,Male,27384.50704,170.7746479,377.8169014,533.4507042,232.3943662,953.5211268,1761.619718,3230.28169,309.1549296,64.7887324,425.3521127,132.0422535,34.5070423,179.5774648,124.2957746,678.8732394,461.971831,960.915493,5303.521127,2678.169014,315.8450704,8557.746479,935.5633803,0,severe,3.432714976,27.59269402,9.44324054,0.002976687,0.41733146,0.117281452,0.941823637,10.1635987,0,9.294873102,5.828152074,3.345632453,10.16491693,10.16450922,0.321272042,0.876567119,9.58
12,Male,16983.46457,190.9448819,251.9685039,200,112.2047244,944.488189,1105.11811,1260.629921,232.6771654,62.99212598,86.6141732,84.6456693,23.2283465,32.2834646,62.5984252,264.5669291,467.7165354,335.4330709,6129.527559,627.9527559,197.6377953,6920.472441,458.2677165,0,mild,1.627803311,34.24996541,11.2731912,0.001537114,0.501099036,0.142951566,3.629125229,20.08853774,0,6.137695681,3.745503635,2.32930582,4.36681955,5.905435885,0.217167101,0.035216287,10.66
13,Male,20791.17647,237.745098,213.7254902,203.9215686,139.7058824,1427.45098,1066.666667,1148.039216,253.9215686,78.43137255,59.80392157,93.1372549,44.1176471,39.70588235,40.1960784,240.6862745,548.5294118,773.0392157,4442.156863,781.8627451,372.0588235,13324.01961,463.7254902,0,severe,2.753345735,20.18367679,5.471473207,0,0.143582149,0.130939695,0.632122668,9.018584406,9.03E-04,15.32958428,8.265233485,6.842255125,11.56748292,13.64179954,0.219960137,1.217255125,12.36
14,Male,11953.77049,159.0163934,319.6721311,143.9344262,93.44262295,580.6557377,1002.95082,910.8196721,207.5409836,52.45901639,40,79.0163934,12.13114754,26.55737705,46.2295082,190.8196721,376.0655738,473.442623,3309.836066,522.9508197,239.0163934,6265.245902,418.0327869,0,mild,3.898536088,31.81876121,5.725239491,9.81E-04,0.220616353,0.142174983,0.654985439,20.30650965,0,4.00968744,0.820782356,3.119709082,12.38093135,3.50028709,0.38941154,0.286353665,12.43
15,Male,8332.786885,159.0163934,142.9508197,121.6393443,93.44262295,1170.819672,1105.901639,910.8196721,183.6065574,52.45901639,40,62.295082,12.13114754,26.55737705,60.3278689,160.9836066,299.0163934,550.8196721,4713.442623,522.9508197,156.3934426,4755.409836,345.5737705,0,severe,6.000929641,29.33967007,8.100211541,0,0.2580229,0.086323838,0.564425093,15.7412941,0,8.077352495,5.601042054,2.404740775,9.865162749,6.147834302,0.521742865,0.678480433,11.7
16,Male,26366.66667,221.4611872,721.4611872,352.5114155,133.7899543,1047.945205,1626.484018,1650.684932,289.0410959,73.05936073,55.70776256,86.7579909,48.4018265,118.2648402,191.7808219,410.9589041,447.9452055,881.7351598,10142.46575,1192.237443,210.0456621,16734.7032,735.6164384,3,severe,0.473818035,29.85898049,7.281785684,0.013135549,0.229872116,0.685863334,1.179384693,10.24479035,0.001876507,9.225143109,7.173375722,2.003987761,10.65577536,8.208907225,0.25543723,11.63525769,11
17,Male,6737.614679,222.4770642,200,40.36697248,130.733945,933.0275229,118.3486239,734.4036697,23.85321101,73.39449541,55.96330275,63.7614679,16.97247706,37.1559633,311.4678899,185.3211009,118.8073394,878.8990826,19303.66972,731.6513761,115.1376147,4049.541284,192.2018349,3,mild,1.014985969,27.89287586,5.324364307,0.001326779,0.141965358,0.26336564,0.686608156,8.455562853,0.003316948,12.91713755,9.298156736,3.544288999,14.48761415,6.283205383,0.474130652,16.64913033,11.7
18,Male,28481.96721,275.0819672,411.147541,479.3442623,474.4262295,8810.163934,2173.114754,1703.606557,259.6721311,90.1639344,122.295082,87.8688525,63.6065574,242.295082,534.7540984,414.7540984,520.3278689,3883.606557,67624.91803,12054.42623,3387.540984,42338.03279,910.1639344,3,severe,1.550412688,31.46841452,5.033716351,0.03992016,0.190429951,0.227113341,0.338242434,8.339537142,0.026973081,10.72002445,0.021194586,10.68157845,8.125412802,18.90064175,0.201102118,7.704971363,13.1
19,Male,37627.72277,254.4554455,703.960396,543.0693069,326.7326733,4398.019802,3002.970297,2381.188119,461.3861386,79.20792079,246.5346535,185.6435644,67.8217822,156.9306931,457.9207921,671.2871287,778.7128713,2306.930693,38265.34653,7605.445545,1274.257426,43607.92079,1551.980198,3,severe,2.032812602,27.11288319,6.797829924,0.016340937,0.246748153,0.653637493,0.965749395,6.265115367,0.006536375,13.78881988,8.717184265,4.955693582,9.363146998,17.68447205,0.579710145,17.96770186,13.1
20,Male,35275.22124,143.0678466,466.0766962,517.9941003,299.1150442,1882.300885,2359.882006,2027.433628,211.5044248,54.2772861,423.5988201,102.6548673,40.4129794,116.519174,308.259587,798.820059,548.9675516,2417.40413,9332.448378,3461.356932,259.2920354,30623.89381,1140.117994,3,mild,0.9520388,18.94582874,6.362322188,0,0.107777977,0.451641048,0.42084734,5.624128581,0,7.96033152,5.351899801,2.555160495,14.39499994,8.785416073,0.167866302,4.868122747,13
21,Male,21158.16993,158.496732,350.6535948,358.496732,93.1372549,2495.751634,1450.980392,1822.222222,304.5751634,52.2875817,79.7385621,100.3267974,32.0261438,39.869281,137.254902,398.3660131,460.130719,959.1503268,6974.183007,2407.843137,383.0065359,20515.03268,752.9411765,3,mild,1.736916093,23.59481576,9.097588716,0.003690569,0.11776271,0.259346367,0.518692733,7.73140708,3.36E-04,12.05177086,8.137844427,3.836428535,5.369981729,10.4837113,0.617154753,16.4702821,16
22,Male,18605.08475,164.4067797,216.9491525,249.1525424,96.61016949,1363.389831,1462.372881,941.6949153,203.7288136,54.23728814,41.3559322,72.8813559,12.5423729,54.5762712,128.1355932,266.440678,379.3220339,820,6933.559322,1845.084746,229.8305085,8643.050847,469.8305085,3,mild,7.365019476,20.96316093,10.32961274,3.49E-04,0.115635208,0.304634142,0.638963126,8.743209488,3.49E-04,10.12443393,7.527640651,2.536412223,14.90555261,9.163232834,0.760882869,9.001672718,15.9
23,Male,16611.84834,229.8578199,413.2701422,412.3222749,138.8625592,3482.464455,1985.308057,1316.587678,370.1421801,75.82938389,57.81990521,114.2180095,17.53554502,113.2701422,206.6350711,394.3127962,575.8293839,2278.672986,26661.13744,3259.241706,836.9668246,21996.20853,709.9526066,3,severe,1.385313156,31.83871773,5.862408079,0.061060635,0.196098578,0.294441427,0.712178368,6.812957771,0.066051168,15.90441817,12.89970529,2.933181824,14.47216216,21.71478322,0.5203373,18.10307829,12
24,Male,32085.55957,253.7906137,452.7075812,604.6931408,139.7111913,3962.093863,2415.162455,2282.67148,328.5198556,68.9530686,298.5559567,106.1371841,49.4584838,135.3790614,470.3971119,696.0288809,523.1046931,2363.176895,20133.213,6692.057762,1061.01083,20241.51625,959.2057762,3,severe,1.608759392,35.17304445,8.365065004,0.018869659,0.295140821,0.406423425,0.712208669,12.37801249,0.031449432,11.50488105,9.568326166,1.866299526,15.81142103,11.04708809,0.490654338,7.191542162,13.9
25,Male,52792.69103,170.7641196,667.1096346,761.461794,466.4451827,2728.903654,2844.186047,3998.006645,400.3322259,101.6611296,693.0232558,218.2724252,29.9003322,264.4518272,341.1960133,1152.159468,791.3621262,2115.946844,12566.11296,4950.166113,541.8604651,52298.00664,1991.694352,3,mild,5.11818746,11.66697214,5.270604427,3.22E-04,0.047911662,0.079102476,0.459823338,4.773802289,3.22E-04,7.668663862,4.346732957,3.257128288,9.01075086,9.860621255,0.430246887,11.10568138,16.7
26,Male,38163.19613,1675.060533,502.1791768,461.5012107,308.716707,7160.290557,2072.881356,1350.121065,181.3559322,81.3559322,310.1694915,84.2615012,38.9830508,132.9297821,947.6997579,572.3970944,483.7772397,12468.28087,55752.54237,8129.297821,1792.736077,31318.15981,1085.230024,3,severe,3.194395797,26.85008757,4.125218914,0.030297723,0.131873905,0.150963222,0.643957968,5.745709282,0.035201401,22.63094688,21.17182448,1.381986143,26.55842956,10.76812933,0.153117783,16.58429561,16.8
27,Male,40536.61417,190.9448819,458.6614173,606.6929134,112.2047244,1544.094488,2240.551181,3199.606299,311.8110236,62.99212598,471.6535433,105.511811,51.1811024,246.0629921,209.4488189,786.2204724,616.5354331,1056.692913,15026.37795,2292.519685,277.5590551,10892.91339,1092.913386,3,mild,2.039575624,17.17365075,3.107687224,9.35E-04,0.068900369,0.112859428,0.319560534,10.47316783,3.12E-04,9.136733876,6.781851477,2.314346756,6.71365622,8.288346718,0.463060107,8.33269748,19.9
28,Male,42207.11744,182.9181495,446.2633452,510.6761566,234.8754448,2580.782918,2025.266904,1572.241993,327.7580071,59.7864769,216.7259786,133.4519573,46.2633452,112.8113879,229.5373665,547.6868327,545.1957295,4644.483986,27688.6121,6416.725979,1184.341637,29793.95018,903.5587189,3,mild,0.971892549,29.38111504,6.466739999,0.010131419,0.282956059,0.58472761,0.715712383,4.457100677,0.015920801,11.75253733,10.14286638,1.559801631,26.62375442,17.07377889,0.178236658,14.86659956,12.2
29,Male,25805.80645,156.4516129,314.516129,592.9032258,94.516129,1806.774194,1835.806452,2275.806452,318.0645161,59.3548387,382.9032258,112.2580645,29.0322581,139.6774194,176.7741935,592.2580645,529.6774194,741.9354839,12895.80645,2998.387097,453.5483871,9094.516129,819.0322581,3,severe,2.985037515,23.69629947,5.943345206,0.004351367,0.134270742,0.264811741,0.64524551,12.45423295,0.002486495,10.81805276,7.507393825,3.241452739,11.8023187,9.299656927,0.406364604,13.70460192,11.9
31,Male,28872.75862,167.2413793,596.2068966,863.1034483,557.5862069,2467.586207,3037.931034,5203.103448,354.8275862,102.7586207,761.0344828,216.5517241,64.137931,346.5517241,382.4137931,1259.655172,873.1034483,1495.172414,9639.655172,3771.37931,530.3448276,23195.51724,2067.241379,4,severe,5.401790424,16.63865989,6.593522523,0.001130318,0.128102723,0.13601495,0.225686857,6.467680436,0.002637409,11.42799022,9.605178558,1.737810083,16.50556324,13.59226122,1.273207429,1.956126107,16.4
32,Male,45339.72603,132.8767123,766.0273973,740.2739726,337.5342466,4552.60274,2686.849315,3520.547945,240.5479452,75.3424658,555.0684932,140.8219178,61.9178082,490.9589041,392.6027397,887.1232877,1056.164384,2527.39726,21176.9863,7026.575342,1247.945205,31349.86301,1399.452055,4,severe,8.60816,15.69632,1.77424,0.00784,0.04608,0.0496,0.06112,11.94304,0.23472,15.41071429,13.20285714,2.084464286,20.27178571,6.851964286,0.167321429,3.729107143,16.4
33,Male,45004.57516,158.496732,516.3398693,591.503268,345.751634,3926.470588,2573.529412,2884.96732,216.9934641,84.9673203,374.5098039,163.3986928,39.869281,154.248366,399.6732026,742.4836601,540.8496732,14955.88235,28636.60131,4953.594771,779.4117647,41852.94118,1424.183007,4,severe,0.925010181,26.10244924,3.854693893,0.015028991,0.173075804,0.166288518,0.115868676,3.190509434,0.19004402,15.04177887,13.31593412,1.649002084,40.2067137,13.18855529,0.674969367,0.278987338,13.6
34,Male,19960.36036,109.2342342,262.3873874,335.1351351,107.8828829,2022.297297,1675.45045,995.045045,154.2792793,36.03603604,132.2072072,72.2972973,30.8558559,62.6126126,289.4144144,382.6576577,341.8918919,1155.855856,7754.954955,2062.162162,152.027027,8474.324324,815.3153153,4,mild,2.764798383,20.52117264,8.383129282,0.003369651,0.060653712,0.186454004,0.134786027,9.832640683,0.001684825,15.91256067,10.68208425,5.126414591,13.83817015,9.386788255,2.244860235,0.393654967,18.3
35,Male,11725.75453,7334.406439,1231.187123,650.7042254,886.3179074,23050.30181,3955.533199,1845.875252,152.917505,243.6619718,187.9275654,167.4044266,63.7826962,565.7947686,15713.07847,595.9758551,793.360161,15694.16499,339324.3461,91548.08853,14008.2495,168455.5332,1688.933602,4,severe,4.013101087,25.55247879,4.139347923,0.017865118,0.111954742,0.114932261,0.323358642,8.576447819,0.151853506,11.80709819,10.34405962,1.423064843,16.12654541,6.675613168,2.08548668,0.551066442,16.3
36,Male,28968.39623,4154.481132,672.6415094,718.3962264,618.1603774,10038.4434,3576.650943,2915.330189,196.9339623,114.8584906,607.0754717,185.8490566,51.4150943,325.7075472,1982.075472,916.0377358,427.5943396,7841.981132,60297.87736,10090.80189,2225,50145.75472,2229.245283,4,severe,0.615240625,42.23103868,7.645775554,0.057807844,0.379536023,0.272866787,0.386762004,7.8546408,0.570508365,12.6744916,11.10544638,1.497517454,20.58363612,13.84594898,0.641847547,2.065934902,11.6
37,Male,94029.23077,8181.230769,1215.384615,950.4615385,1721.230769,58931.69231,5530.153846,3652,224,284.6153846,448.3076923,193.2307692,97.5384615,859.6923077,2895.076923,1436.923077,1589.538462,15637.84615,218900.3077,48806.46154,16693.23077,125899.0769,1962.769231,4,severe,2.299018657,27.03222504,3.176727522,0.059446417,0.252726747,0.148457095,0.201227712,7.154233252,0.389103821,19.99477436,18.44650253,1.429635724,31.75140086,13.17213887,0.694162468,1.387265685,13.8
38,Male,51635.06494,209.95671,748.4848485,1047.186147,401.2987013,4031.601732,3328.138528,4995.238095,441.1255411,119.047619,710.8225108,210.3896104,59.3073593,319.9134199,462.7705628,1541.558442,888.7445887,1634.632035,15316.45022,5967.532468,623.3766234,33359.30736,2048.484848,4,mild,7.999910357,12.20006873,4.808238212,0.001867567,0.036230801,0.053038905,0.074702683,6.136825435,0.001494054,7.4802193,3.705209028,3.696373428,6.866145072,16.36397372,1.367750942,1.955760149,17.5
39,Male,24170.36145,116.8674699,451.0843373,569.1566265,338.313253,1279.036145,1747.46988,3252.289157,201.2048193,66.2650602,622.6506024,120.4819277,21.686747,187.2289157,240.9638554,813.4939759,712.0481928,668.1927711,5317.590361,2497.590361,142.6506024,11471.80723,1230.843373,4,mild,6.172048552,16.49732937,4.442231492,0.005571069,0.045264939,0.083566042,0.086351576,6.245168838,0.036211951,11.38796523,8.899924163,2.383765022,15.80037335,11.88528176,1.949159958,0.490024501,14.9
40,Male,32203.06122,2603.741497,682.9931973,865.6462585,521.0884354,14222.10884,3441.496599,3353.741497,313.2653061,114.2857143,885.7142857,184.3537415,25.5102041,367.3469388,914.2857143,1211.22449,1151.360544,5530.272109,96272.10884,17115.30612,8636.054422,98736.73469,1652.040816,4,severe,1.832246053,32.27265003,5.256625269,0.005171662,0.107127289,0.17362009,0.289613086,14.51981116,0.031768782,9.321300007,7.491679685,1.750662229,27.01300686,8.496909597,1.380493106,0.820994363,15.3
41,Male,2860.614525,135.4748603,121.7877095,24.58100559,79.60893855,1095.530726,72.06703911,447.2067039,14.52513966,44.69273743,255.027933,12.5698324,10.33519553,120.9497207,11.45251397,112.849162,84.0782123,44.41340782,3203.631285,445.5307263,60.6145251,871.5083799,117.0391061,4,mild,1.592252832,34.11788059,8.054133761,0.013469637,0.189992769,0.280735584,0.46363907,13.00954217,0.087907102,7.88957228,4.931686934,2.880886427,20.37560449,4.806798441,3.38325743,2.341893986,11.4
42,Male,32181.29496,174.4604317,944.9640288,961.5107914,733.4532374,4169.064748,4155.035971,6101.079137,511.5107914,161.8705036,1021.942446,440.2877698,41.0071942,334.1726619,507.1942446,1264.028777,1325.539568,1305.035971,7781.654676,3393.165468,291.7266187,23883.45324,3304.316547,4,mild,1.014304291,33.59341136,7.750325098,0,0.104031209,0.156046814,0.329432163,15.9254443,0.043346337,8.499095841,4.648318682,3.743114279,16.93547544,7.172647357,2.463702976,2.973795064,14.9
43,Male,217582.8402,77860.35503,4231.360947,2026.035503,3681.656805,72320.71006,16491.12426,8928.402367,551.4792899,1196.449704,565.6804734,536.0946746,352.6627219,3662.721893,19707.10059,2735.502959,4872.189349,145769.8225,1255317.16,426111.8343,76085.2071,259797.6331,7144.970414,4,mild,1.225714877,19.33544273,3.980246622,0.005914185,0.025628136,0.068998827,0.206996481,7.356260658,0.047313481,13.15220319,10.42790569,2.560252026,39.9944502,8.984142271,0.535392199,0.258718487,14.7
44,Male,57217.98246,212.7192982,880.7017544,871.9298246,406.5789474,2133.77193,3918.859649,4023.684211,427.6315789,110.5263158,1202.631579,188.5964912,50,349.122807,254.8245614,1561.842105,1095.614035,1332.45614,12088.59649,5040.350877,474.5614035,25835.96491,2240.350877,4,mild,2.083252662,22.23891578,6.714036786,0.002710552,0.14249758,0.085188771,0.762826718,13.42575024,0.014327202,16.82938765,11.21373223,5.456497674,6.388639463,13.55738943,1.161614002,1.755011094,13.3
45,Male,38068.16609,167.8200692,221.4532872,711.7647059,101.384083,2609.342561,1947.404844,3054.67128,275.7785467,58.1314879,532.5259516,163.3217993,12.80276817,149.8269896,180.2768166,865.7439446,812.1107266,1082.00692,7735.640138,2604.49827,344.6366782,17535.64014,1294.809689,4,mild,2.582147544,22.49740542,7.55002616,0.004717426,0.155246207,0.15481735,0.649289384,9.595244834,0.012436851,9.868657698,6.969466512,2.820570794,11.77815689,13.13166089,0.735331901,0.49741529,14.8
46,Male,36837.80161,2312.064343,808.0428954,500,569.1689008,12040.75067,2796.246649,1545.576408,213.6729223,94.1018767,175.0670241,119.0348525,34.8525469,208.310992,982.0375335,510.7238606,806.9705094,4792.761394,60571.31367,27826.00536,7013.941019,144023.3244,937.8016086,5,severe,0.769494949,25.88464646,4.357575758,0.09959596,0.198989899,0.130707071,0.113939394,5.418383838,0.055757576,9.828224645,9.534046492,0.276349174,15.0538298,8.069670164,0.286635123,0.123774258,12.1
47,Male,30714.67066,145.2095808,517.6646707,898.8023952,303.5928144,1750.299401,3010.778443,3944.311377,272.4550898,84.7305389,985.3293413,128.742515,17.6646707,300.8982036,266.4670659,1287.125749,1172.45509,1068.562874,5944.311377,3103.293413,408.6826347,36795.80838,1604.790419,5,mild,5.133442011,17.3574547,6.367616656,0,0.025295584,0.031541407,0.269194976,7.937192003,0,14.04320676,8.271931775,5.622537033,4.823474729,10.20552513,0.549279551,1.579128185,13.8
48,Male,18182.61965,122.1662469,435.5163728,666.2468514,266.4987406,1607.304786,2187.90932,2738.790932,215.6171285,61.7128463,636.0201511,136.5239295,20.6549118,186.1460957,283.8790932,949.1183879,801.0075567,847.1032746,6267.002519,4219.899244,653.9042821,52767.00252,1160.453401,5,mild,1.540025212,17.16689951,3.666897718,0.002514034,0.066801467,0.08942777,0.471560892,9.384887784,0.005028067,11.30423733,6.95220962,4.219611043,5.185316462,7.722968274,0.935945107,1.87523407,14
49,Male,31223.25581,5374.127907,1200.872093,1511.627907,9773.837209,45914.24419,5714.825581,3450.290698,252.0348837,382.5581395,545.0581395,285.1744186,104.3604651,747.6744186,6513.081395,1075.290698,962.2093023,11368.31395,736449.7093,316591.8605,105916.5698,811635.7558,2922.093023,5,severe,0.504020979,39.88951049,4.712237762,0.092832168,0.27972028,0.151223776,0.328321678,8.814160839,0.070804196,19.65823702,0.241320073,19.30589803,6.821236166,23.63329866,0.234308352,0.150752007,11.8
50,Male,25518.07229,194.7791165,175.1004016,915.2610442,114.4578313,2445.381526,2611.646586,3891.164659,41.7670683,73.8955823,405.2208835,96.7871486,36.1445783,464.2570281,285.1405622,1115.261044,780.3212851,2806.425703,14019.27711,5666.26506,1625.301205,33848.59438,995.9839357,5,severe,1.904567308,21.03028846,2.926442308,0.038942308,0.083653846,0.065625,0.269471154,8.5125,0.075480769,10.9997807,10.28267544,0.650657895,16.20789474,4.61622807,0.22127193,4.485526316,7.3
