Mouse_ID,Sex,Eotaxin,G-CSF,GM-CSF,IFNg,IL-10,IL-12p40,IL-12p70,IL-13,IL-17a,IL-1b,IL-2,IL-3,IL-4,IL-5,IL-6,IL-9,IL-1a,KC,MCP-1,MIP-1b,MIP-1a,RANTES,TNF-a,Day.x,Severity,NK Cells,T-Cells,CD4 T-Cells,Effector CD4 T-Cells,Tregs,Th-1,Th-17,CD8 T-Cells,Effector CD8 T-Cells,CD11b CCR2,CCR2 Ly6cHi,CCR2 Ly6cLo,Neutrophils,Interstitial Macrophages,Alveolar Macrophages,DCs,Day_0_BW
51,Male,48103.67647,6082.352941,802.6960784,767.8921569,662.5,11422.79412,3167.156863,3069.852941,224.2647059,137.9901961,466.9117647,167.8921569,65.4411765,466.6666667,1812.009804,1224.019608,690.9313725,7169.117647,90386.76471,21677.69608,7131.127451,113268.8725,1563.480392,5,severe,0.440542468,26.36435823,4.319290108,0.009420969,0.137725599,0.057871668,0.234178379,8.064798324,0.008075117,11.62892056,10.10880022,1.452618487,14.04251022,9.531579703,0.339635277,0.633029132,9.1
52,Male,38893.93939,133.6088154,295.5922865,612.3966942,243.2506887,2709.917355,2444.077135,2141.322314,209.3663912,63.0853994,701.1019284,88.4297521,33.6088154,98.0716253,201.9283747,974.3801653,836.6391185,893.9393939,6355.096419,2801.652893,268.8705234,16009.36639,1064.738292,5,mild,1.22204651,22.37850496,5.676864749,0.004054903,0.072481398,0.064371591,0.206800073,12.89763396,0,10.75318162,7.851412369,2.801793016,7.147481336,8.357849364,0.911258799,2.050332298,13
53,Male,918.9922481,187.9844961,168.9922481,76.3565891,110.4651163,249.6124031,100,907.751938,20.15503876,62.01550388,47.28682171,17.44186047,14.34108527,31.39534884,15.89147287,156.5891473,20.15503876,157.751938,568.9922481,618.2170543,33.3333333,2536.434109,162.4031008,5,mild,1.466520084,18.10878956,3.956527194,0.002091188,0.033757745,0.023600547,0.190298084,12.6161356,0.002987411,6.631513466,3.990430982,2.570525586,4.685980052,9.396592394,0.662566852,0.159066144,11.3
54,Male,43930.50193,187.2586873,667.5675676,869.1119691,657.1428571,6307.335907,3401.544402,4455.212355,435.5212355,109.2664093,530.8880309,198.4555985,59.0733591,255.984556,412.7413127,1072.200772,638.996139,4255.212355,19264.47876,8271.042471,1264.478764,103483.7838,1972.200772,5,mild,0.523843931,20.80965909,3.111452312,0.002463216,0.071843799,0.04310628,0.091549527,8.392587362,0.001642144,10.08620632,9.397627484,0.640351524,12.82779501,8.017790519,0.491650647,0.159418057,11.5
55,Male,34690.49587,200.4132231,518.1818182,815.7024793,364.8760331,2596.694215,2893.38843,3933.057851,411.9834711,104.1322314,614.8760331,200.8264463,53.7190083,273.9669421,215.2892562,1033.884298,763.2231405,1401.652893,12713.22314,6369.421488,1041.735537,102423.5537,1597.107438,5,mild,1.360721691,15.25285257,4.347169397,0.010984635,0.055266446,0.090623241,0.257795658,7.693020637,0.006522127,7.175063788,6.51624205,0.615788872,6.340302373,6.387524277,0.522487528,0.140904071,11.3
56,Male,41847.51958,4665.274151,488.772846,451.4360313,172.3237598,4655.874674,2462.924282,2213.83812,163.7075718,77.8067885,255.0913838,105.2219321,19.5822454,222.7154047,1487.467363,665.2741514,573.6292428,6993.994778,40867.88512,10869.97389,2218.276762,60409.39948,1041.253264,5,severe,1.308444939,29.13385531,3.332193158,0.020673505,0.108253991,0.098481061,0.274393796,8.930578369,0.054126995,13.29558586,11.89045528,1.345042755,12.02911948,8.497804483,0.543101456,2.040674832,15.5
57,Male,12133.04348,255.942029,185.5072464,588.115942,82.60869565,1180,74.7826087,2355.652174,62.8985507,53.3333333,292.4637681,132.7536232,10.72463768,170.1449275,11.88405797,366.6666667,176.2318841,5237.391304,60103.76812,9683.768116,808.4057971,99256.52174,735.942029,5,severe,1.099916997,13.64334458,3.702838512,0.007952405,0.126244427,0.034294746,0.218194108,3.139211817,0.004970253,7.095554305,6.445019696,0.619471019,11.35441756,10.0893641,0.616769837,1.091727631,10.3
58,Male,38407.76699,94.17475728,276.1165049,276.1165049,55.33980583,1761.941748,1105.048544,971.4563107,124.8543689,32.6213592,131.0679612,46.7961165,29.7087379,31.2621359,119.8058252,298.8349515,302.7184466,736.1165049,6046.796117,2548.15534,410.4854369,32929.70874,562.1359223,5,mild,1.368323823,18.49876243,4.032596656,0,0.040785807,0.050782328,0.351477686,10.09408726,0,10.27290364,7.251993964,2.905367536,5.224832938,8.532442337,0.578572968,0.179780125,13.6
59,Male,32145.61404,170.1754386,921.754386,606.6666667,100,2747.368421,2084.561404,2851.578947,236.8421053,64.5614035,182.8070175,210.1754386,45.6140351,131.5789474,249.122807,676.4912281,643.5087719,1138.596491,11786.66667,3946.666667,799.2982456,78050.87719,1227.368421,5,mild,0.950897466,7.552842731,1.993262212,0.006339316,0.028979732,0.021734799,0.020829183,3.894151528,9.06E-04,6.37829691,4.561868877,1.730821402,5.343782969,7.549058026,0.619140919,0.951921628,13.3
60,Male,46830.76923,2397.202797,997.2027972,757.6923077,1259.090909,5940.909091,4474.475524,3684.265734,295.4545455,109.4405594,591.6083916,160.1398601,56.2937063,463.2867133,1479.72028,938.8111888,791.958042,9350.699301,95406.99301,33404.54545,9973.076923,138030.7692,1918.181818,5,severe,1.238825758,36.33674242,2.514204545,0.072727273,0.323484848,0.509659091,0.148674242,12.10757576,0.134090909,12.64755868,12.25981045,0.353298731,8.267879289,13.31128566,0.183730651,0.305834979,11.3
62,Male,9687.837838,8450,651.6891892,2038.513514,37138.51351,17864.86486,4495.439189,1722.972973,121.1148649,272.972973,519.5945946,196.2837838,56.4189189,305.9121622,3245.945946,589.6959459,1071.959459,8232.939189,247.972973,409469.9324,8.277027027,547724.6622,2305.236486,8,severe,3.524598898,20.90187886,4.65340045,0.129476379,0.365827277,2.386433717,0.114623727,7.38984014,0.028736653,22.72194685,22.58560452,0.118234367,8.926872222,4.498941927,0.014912443,1.148968201,18
63,Male,17502.47934,106.1983471,221.6942149,195.2479339,79.9586777,3269.008264,1459.504132,573.9669421,105.9917355,33.05785124,25.20661157,58.0578512,28.3057851,25.2066116,170.661157,242.3553719,545.661157,1328.099174,4882.644628,4285.950413,611.7768595,80529.75207,427.6859504,8,severe,1.282098765,14.5308642,4.416255144,0.045473251,0.090534979,0.277777778,0.181893004,6.810082305,0.008847737,9.257555556,7.580666667,1.568888889,6.388,11.39422222,0.255111111,0.152888889,18.2
64,Male,22539.54802,274.0112994,246.3276836,555.3672316,161.0169492,9441.242938,2720.338983,3572.316384,423.1638418,90.39548023,177.9661017,181.3559322,20.9039548,266.6666667,466.6666667,521.4689266,686.440678,1483.050847,12953.10734,8031.638418,1224.293785,40123.72881,1434.463277,8,mild,6.472743502,13.88414998,3.286040267,0.005038835,0.005038835,0.067664356,0.099337033,8.463803169,0,7.044056591,5.485920217,1.51955562,4.75551639,5.225500125,0.857106531,1.975509989,12.5
65,Male,23653.80282,136.6197183,445.0704225,349.0140845,80.28169014,3464.507042,1462.253521,1244.507042,154.6478873,45.07042254,108.4507042,98.028169,23.0985915,56.3380282,245.6338028,343.3802817,416.056338,1071.830986,6093.802817,5891.549296,988.7323944,147627.8873,616.056338,8,mild,4.084153458,11.61082698,1.428151749,0,0.001335345,0.008679744,0.05341381,8.531520825,0,12.679753,6.957111749,5.549068493,7.628259749,8.160023564,1.121911194,1.27444483,13.5
66,Male,39238.00475,1162.945368,581.9477435,309.7387173,563.6579572,15104.98812,1024.703088,1234.204276,50.3562945,151.7814727,83.1353919,125.415677,51.7814727,229.6912114,1636.104513,213.7767221,311.6389549,4400.23753,36919.95249,14536.10451,2203.562945,102508.3135,631.1163895,8,severe,0.814333333,29.5055,1.968666667,0.018833333,0.123,0.268333333,0.0585,18.80283333,0.033666667,10.16125245,8.190998043,1.859295499,13.26105675,6.886497065,0.093933464,7.268493151,11.9
67,Male,11375.18072,116.8674699,154.2168675,147.9518072,68.6746988,4589.39759,1491.807229,669.3975904,112.5301205,38.55421687,29.39759036,58.0722892,21.686747,19.7590361,215.9036145,227.7108434,289.6385542,1442.409639,3122.168675,2015.903614,257.5903614,47384.81928,471.0843373,8,mild,0.603933703,34.48033148,3.340062153,0.036853568,0.048474063,0.441246779,0.04581795,22.28711254,0.033201413,10.32324437,7.708960787,2.486357537,9.405397346,8.823915312,0.303265245,2.62263307,16.2
68,Male,23982.87462,148.3180428,133.3333333,198.7767584,87.1559633,1712.844037,1166.055046,716.2079511,177.3700306,48.92966361,37.3088685,58.1039755,37.3088685,25.0764526,122.0183486,233.3333333,333.6391437,744.0366972,6436.391437,2625.688073,321.4067278,51642.20183,423.853211,8,mild,1.760003673,16.72835574,3.24168919,0,0.008607778,0.032709556,0.133707485,11.42711221,0,7.76764528,1.557096109,6.031421083,3.674064424,6.729322725,1.034445323,1.123621644,16.6
69,Male,38248.07018,4511.578947,1038.947368,928.0701754,2998.245614,24671.22807,3747.017544,1823.157895,203.5087719,271.5789474,493.3333333,136.4912281,92.2807018,272.6315789,1637.54386,764.9122807,631.2280702,11671.92982,96152.63158,103906.3158,20397.54386,386808.4211,1572.631579,8,severe,1.205006679,15.73233663,2.320346954,0.039343422,0.044375721,0.174300511,0.047578092,10.09341775,0.020586674,6.036300706,5.227488225,0.750262955,14.04152353,5.570495184,0.491194255,2.521256587,10.9
70,Male,46125.56391,182.3308271,163.9097744,441.3533835,107.1428571,2197.744361,1763.157895,2720.300752,251.8796992,77.8195489,237.2180451,90.6015038,19.5488722,148.4962406,275.5639098,578.5714286,508.6466165,903.7593985,6164.661654,3117.293233,532.3308271,117328.1955,1269.548872,8,mild,0.837993868,32.11759761,4.070329602,0.013150058,0.023979517,0.392696819,0.052084542,19.07145122,0.004641197,7.687146375,5.374011878,2.194232144,3.932827972,5.834641467,0.294603206,3.796137078,14.9
71,Male,24024,917.5384615,532,482.4615385,1502.461538,11842.15385,2269.538462,985.2307692,137.2307692,145.2307692,67.6923077,115.3846154,35.0769231,378.7692308,779.6923077,396.3076923,460.6153846,2702.769231,36203.38462,145032.6154,30544.92308,245650.1538,601.5384615,8,severe,1.793493151,42.48613014,2.807534247,0.020547945,0.058561644,0.28989726,0.057363014,26.50565068,0.018664384,13.59913194,8.491666667,4.813888889,8.275520833,9.877951389,0.094444444,4.805208333,13
72,Male,34841.16505,94.17475728,363.4951456,388.7378641,255.9223301,13111.26214,1613.980583,780.776699,87.5728155,44.4660194,40.3883495,72.815534,33.7864078,91.6504854,266.407767,360.9708738,309.5145631,2685.631068,21922.3301,8135.728155,1601.359223,340094.5631,515.9223301,8,severe,0.669834711,17.03719008,1.141942149,0.011157025,0.012190083,0.052066116,0.032644628,8.889049587,0.004132231,11.16170678,10.05623632,1.036323851,6.092341357,20.88468271,0.13785558,3.68512035,15.9
73,Male,44411.22449,164.9659864,148.2993197,229.2517007,96.93877551,903.4013605,1829.251701,871.0884354,169.047619,54.42176871,41.49659864,39.1156463,12.58503401,27.55102041,58.1632653,159.1836735,507.1428571,636.7346939,7701.360544,2820.408163,366.3265306,21065.64626,586.7346939,8,mild,0.642754912,22.557141,5.282560611,0.006071909,0.020817973,0.021685388,0.151797719,11.97553888,0.014746064,11.21315081,4.10347318,6.851158821,14.23166568,9.370691353,2.843706914,0.871577703,9.4
74,Male,63177.33333,215.5555556,476.8888889,895.5555556,151.1111111,4160.444444,3804.888889,3295.555556,433.3333333,78.2222222,994.2222222,142.6666667,23.1111111,226.6666667,382.6666667,1112,1037.333333,1711.111111,7648.444444,5477.333333,994.2222222,52248,2103.111111,8,mild,0.795070798,20.12204514,2.771491202,0.001777356,0.011849043,0.036139582,0.063392381,13.85804846,0.005924522,8.578716189,4.2498922,4.183384858,7.209834316,12.41640904,0.795164697,0.536443831,8.8
75,Male,11081.13208,183.0188679,596.2264151,546.7924528,163.3962264,7873.207547,2995.471698,1815.09434,211.3207547,86.4150943,392.4528302,121.1320755,19.6226415,104.9056604,487.1698113,667.1698113,521.1320755,1992.075472,8598.113208,8490.188679,2507.54717,87545.28302,1412.075472,8,severe,1.95631068,22.77548544,1.244417476,0.009708738,0.030582524,0.128398058,0.023786408,9.726699029,0.007038835,19.88571429,17.11177606,2.517953668,5.351544402,12.56583012,0.067760618,4.216602317,8.2
76,Female,2897.313433,137.0149254,155.8208955,234.9253731,128.6567164,631.641791,1629.552239,373.7313433,30.44776119,17.6119403,310.7462687,45.07462687,17.6119403,59.70149254,361.4925373,216.4179104,279.7014925,285.3731343,3271.343284,858.8059701,160.8955224,2040.597015,276.4179104,0,severe,4.350467858,38.96903518,27.30239744,0.009837451,0.548003866,0.605871222,0.239570856,10.68752206,0.001157347,4.812628856,2.575089946,2.187007317,6.014606999,5.777445392,2.5535298,1.908746682,9.5
77,Female,3728.08399,120.4724409,137.007874,215.7480315,113.1233596,927.0341207,1643.044619,361.9422572,50.1312336,34.90813648,287.9265092,39.63254593,21.52230971,41.99475066,223.3595801,23.09711286,215.2230971,486.351706,4418.897638,973.2283465,149.0813648,7883.2021,329.3963255,0,severe,8.414868834,16.71477768,9.582193862,0.004051453,0.082548364,0.076977616,0.183328269,6.725412742,0.001012863,11.47067885,6.537607907,4.819269533,7.242422147,8.194958786,3.161918654,2.203094644,10.6
78,Female,2432.698413,145.7142857,165.7142857,282.5396825,150.4761905,1070.793651,1941.269841,743.8095238,90.47619048,18.73015873,365.7142857,47.93650794,40.31746032,50.79365079,364.7619048,27.93650794,289.2063492,529.5238095,4101.587302,841.9047619,134.6031746,4070.15873,501.2698413,0,mild,5.742788276,22.71124797,15.01273792,0.012008818,0.343966856,0.216158722,0.243607449,7.205290742,8.58E-04,7.260852862,3.20661103,3.894033889,12.91962629,6.262005378,1.879991172,1.597992496,11.3
79,Female,2717.664671,137.4251497,156.2874251,194.3113772,129.0419162,1757.784431,1917.964072,412.8742515,68.56287425,22.15568862,157.1856287,45.20958084,44.61077844,35.62874251,330.5389222,26.34730539,116.1676647,382.3353293,3868.263473,1335.02994,218.8622754,6751.197605,277.245509,0,mild,6.641741653,25.73754101,15.30987284,0.014786025,0.498500275,0.366130145,0.378803881,9.61514089,0.006336868,3.780096893,2.660911376,1.085491567,6.125924307,3.93217499,2.87764543,1.487997669,10.5
81,Female,2690.962672,90.17681729,102.5540275,273.0844794,84.67583497,1241.453831,1115.520629,580.3536346,26.52259332,43.02554028,372.8880157,29.66601179,20.62868369,23.37917485,126.5225933,408.0550098,248.7229862,450.4911591,3600.785855,649.1159136,90.37328094,4265.618861,404.3222004,0,severe,6.88527391,21.60282147,11.72217273,0.027458111,0.263597867,0.269089489,0.179392993,9.178941459,6.10E-04,5.341467589,3.928772282,1.362569382,5.587818177,8.551360736,2.15785999,1.356456464,16
82,Female,3147.311828,285.6630824,187.0967742,367.3835125,287.8136201,1308.243728,2400.358423,839.7849462,88.53046595,37.27598566,412.9032258,54.1218638,45.51971326,57.34767025,462.3655914,31.54121864,349.8207885,970.609319,5059.856631,2111.111111,262.0071685,29765.5914,507.8853047,0,severe,7.521061244,23.35714719,9.878329646,0.009848783,0.134094973,0.625397739,0.298493894,10.44008909,0.001893997,6.055975383,3.685499571,2.302652237,13.66058906,6.390069289,7.708861024,0.117644596,15.5
83,Female,2792.746114,129.2746114,135.2331606,186.0103627,111.6580311,1423.57513,1205.440415,357.253886,38.60103627,34.45595855,226.1658031,39.11917098,21.24352332,20.20725389,171.761658,22.79792746,289.119171,701.5544041,4227.46114,801.5544041,162.9533679,7555.699482,282.642487,0,severe,5.814399353,25.65098266,12.82583992,0.017429255,0.405055878,0.216122758,0.168018015,12.19768958,0.002788681,9.201512091,6.723893226,2.420301326,12.53889404,8.313772586,3.227523336,1.646514548,14.5
84,Female,2123.952096,137.4251497,156.2874251,173.3532934,129.0419162,1045.508982,1304.790419,793.7125749,93.71257485,35.32934132,286.8263473,45.20958084,31.43712575,59.88023952,152.0958084,26.34730539,233.8323353,351.1976048,1418.862275,861.3772455,137.7245509,12486.82635,448.502994,0,severe,7.160456362,30.48360176,13.50298774,0.022399006,0.579483956,0.343210572,1.005787614,14.87799767,0.003612743,5.311091453,3.370824382,1.889717343,10.01305868,5.448418215,4.11727537,1.712793294,13.2
85,Female,3499.502488,114.1791045,129.8507463,135.0746269,107.2139303,442.2885572,1029.104478,425.1243781,63.93034826,18.4079602,100.2487562,37.56218905,14.67661692,39.80099502,160.199005,21.89054726,154.2288557,317.6616915,3792.537313,540.0497512,63.1840796,4569.900498,188.8059701,0,severe,5.531281108,29.3228569,19.56807526,0.01063854,0.632993153,0.27128278,0.259884344,8.765397387,0.002279687,3.993745721,2.912532063,1.052599307,4.390258858,4.658007419,3.321308493,1.022963016,13.1
86,Female,3596.712329,125.7534247,143.0136986,139.1780822,118.0821918,1339.178082,1475.616438,343.0136986,30.4109589,16.16438356,93.42465753,41.36986301,22.46575342,54.79452055,192.0547945,24.10958904,158.630137,456.9863014,3188.767123,1120.821918,141.9178082,5745.753425,253.6986301,0,severe,4.452045661,17.05739585,9.922254227,0.01200192,0.220035206,0.213367472,0.097348909,6.424361231,0,5.935865565,3.703901704,2.160683578,12.42860834,7.384637317,2.313045183,1.171669652,17.2
87,Female,3891.696751,165.7039711,188.4476534,170.3971119,155.5956679,1458.844765,1144.404332,451.9855596,62.09386282,21.29963899,145.4873646,54.51263538,18.77256318,42.96028881,154.5126354,31.76895307,163.5379061,345.1263538,3142.599278,690.2527076,110.4693141,5879.061372,393.8628159,0,severe,6.751504514,36.85807422,17.84478435,0.047642929,0.412487462,0.685807422,0.462637914,16.79162487,0.005015045,2.829258163,0.962120819,1.806572185,3.597570472,2.332623856,3.298205541,1.143816297,13.9
88,Female,1393.483709,115.037594,130.8270677,33.33333333,108.0200501,361.4035088,547.6190476,313.7844612,14.28571429,14.78696742,54.38596491,37.84461153,13.03258145,16.79197995,96.9924812,22.05513784,75.43859649,196.2406015,459.1478697,575.4385965,119.7994987,5987.468672,89.72431078,0,severe,6.552870687,18.65370687,10.78318409,0.004938109,0.409040032,0.254312615,0.203285489,6.660686068,0.001646036,3.094383022,2.393481398,0.681371858,8.976097736,3.24519622,3.527292849,0.92549394,18.2
89,Female,3618.611987,144.7949527,164.6687697,137.5394322,135.9621451,1200.946372,1188.328076,435.0157729,63.09148265,32.80757098,146.3722397,47.6340694,18.61198738,50.47318612,160.2523659,27.76025237,171.6088328,584.5425868,4075.709779,799.6845426,129.022082,7504.100946,344.1640379,0,severe,5.32885514,23.9182243,15.55957944,0.004088785,0.270443925,0.448014019,0.245327103,7.642523364,5.84E-04,4.139409939,2.814829724,1.301355546,8.233918853,3.804200568,2.306209502,1.268841012,19.3
90,Female,1770.621469,129.6610169,147.4576271,102.259887,121.7514124,885.5932203,1147.740113,353.6723164,35.31073446,16.66666667,113.8418079,42.65536723,14.68926554,22.03389831,162.9943503,24.85875706,85.02824859,270.0564972,517.5141243,87.57062147,56.49717514,3426.271186,261.5819209,0,mild,5.894632668,31.09681609,18.94261547,0.021648703,0.372666966,0.329369559,0.162365275,11.0222827,0.001546336,3.423186641,1.612231161,1.750056092,6.681303888,3.565819417,3.71326004,1.708388089,15
91,Female,4989.341693,508.1504702,298.7460815,1210.658307,520.6896552,1242.319749,2281.191223,3331.034483,73.04075235,121.0031348,2067.398119,47.3354232,98.7460815,271.1598746,434.169279,2196.551724,615.0470219,899.3730408,2728.840125,1453.918495,119.1222571,4488.401254,1565.203762,3,mild,5.190290725,24.66939276,15.60226958,0.016446262,0.251926829,0.153996815,0.428350365,7.864303389,0.003737787,8.521637239,5.627864766,2.820250663,9.804822571,8.673275971,3.139611024,1.41759239,13
92,Female,3166.876972,144.7949527,164.6687697,248.2649842,135.9621451,1274.763407,2249.842271,435.0157729,63.09148265,18.61198738,193.6908517,47.6340694,33.12302839,56.78233438,256.7823344,27.76025237,208.2018927,892.4290221,7575.394322,3145.425868,522.3974763,10658.04416,447.0031546,3,mild,13.12568796,15.33939419,10.6021444,0.047290962,0.214440051,0.072567165,0.234008724,4.214603123,0.033429818,16.02905472,11.51189151,4.365585051,8.391796,17.57099357,2.016794323,1.780707991,15.8
93,Female,1968.965517,499.204244,138.4615385,280.9018568,114.3236074,2115.384615,1350.928382,365.7824934,44.56233422,42.97082228,261.5384615,40.0530504,27.85145889,74.53580902,353.5809019,118.0371353,200,1652.519894,17528.11671,3344.562334,1013.793103,8284.880637,332.8912467,3,severe,4.729908076,11.51577401,5.730057266,0.035002353,0.082628505,0.028690453,0.12222133,5.582014529,0.017214272,15.01270529,12.60211129,2.283541109,14.21883794,20.1434248,2.003854222,1.8034688,15.3
94,Female,3270.974576,137.9237288,110.5932203,451.9067797,91.31355932,905.2966102,1048.09322,1053.813559,50.42372881,34.3220339,585.1694915,31.99152542,26.90677966,33.89830508,124.1525424,1412.288136,307.4152542,607.8389831,4828.389831,1056.355932,188.9830508,6586.864407,569.4915254,3,mild,4.681639908,15.60705487,9.006819449,0.056709604,0.271157686,0.133434362,0.581869129,5.559447391,0.014296539,9.303748089,5.490122648,3.736229442,7.619136785,13.0050245,2.371812876,2.034765783,11.9
95,Female,4049.354839,607.0967742,168.3870968,667.7419355,139.0322581,2725.16129,1784.516129,2475.806452,52.58064516,88.70967742,866.7741935,48.70967742,48.06451613,77.74193548,543.2258065,1287.741935,424.516129,2292.580645,27273.22581,3606.129032,793.5483871,10450.96774,1117.419355,3,severe,8.137447135,9.857602711,7.04639277,0.048674984,0.207098282,0.184597582,0.267253216,2.504006502,0.016990325,18.04283104,16.20794521,1.742247096,11.45845312,22.51057359,1.908357931,0.11755536,15.4
96,Female,3849.459459,254.3243243,141.0810811,198.9189189,116.4864865,2391.081081,1098.108108,372.7027027,66.75675676,24.05405405,108.9189189,40.81081081,15.94594595,43.24324324,181.8918919,23.78378378,203.7837838,860.2702703,10242.16216,3437.837838,714.0540541,11429.45946,339.1891892,3,severe,2.668300541,17.11104529,9.691660344,0.016636302,0.185433903,0.137148051,0.299047673,6.903253817,0.002028817,12.72913761,6.364881515,6.253557066,6.588155829,12.30948197,1.298993702,2.025104288,17.1
97,Female,2602.934537,511.2866817,117.8329571,741.5349887,362.7539503,3769.751693,1511.738149,1309.706546,41.08352144,81.03837472,915.3498871,34.08577878,54.85327314,76.74943567,438.8261851,1554.401806,420.0902935,1333.634312,20574.4921,8001.580135,1876.523702,12679.00677,886.2302483,3,mild,4.979888459,10.23480151,6.35913382,0.026501299,0.085981991,0.022967792,0.118372467,3.582386648,0.014134026,15.05247006,13.98096254,1.010389982,10.66501086,20.27801979,1.401802317,0.598171675,17.2
98,Female,4365.436242,167.4496644,175.1677852,252.6845638,144.6308725,984.5637584,1856.375839,462.7516779,57.71812081,24.83221477,312.0805369,50.67114094,19.79865772,53.69127517,459.0604027,29.53020134,253.0201342,1343.288591,12315.77181,3091.610738,532.885906,10942.95302,366.1073826,3,severe,7.348138914,7.851293795,4.830106186,0.014904947,0.136854514,0.033423215,0.132337864,2.613334056,0.001354995,17.71787475,13.23751849,4.313917332,10.54356933,26.35245694,2.313276317,0.632580422,11.2
99,Female,2478.174603,1289.68254,207.1428571,257.5396825,171.031746,4009.920635,1582.936508,496.8253968,46.03174603,52.77777778,543.2539683,59.92063492,20.63492063,95.63492063,921.8253968,102.3809524,325.3968254,2083.730159,28808.33333,5834.52381,1200.396825,10481.34921,432.9365079,3,severe,9.113962807,11.56933481,7.70556835,0.053247427,0.29951678,0.110488412,0.254256466,2.479998935,0.041932349,23.43661618,0.058921501,23.3077745,5.726384262,24.16331469,4.003519578,1.982119289,13.8
100,Female,3673.569482,125.0681199,142.2343324,324.7956403,117.4386921,1568.93733,1407.629428,509.5367847,57.22070845,32.15258856,343.5967302,41.14441417,34.60490463,43.59673025,206.5395095,524.7956403,329.7002725,919.346049,10644.95913,2184.741144,467.5749319,4484.196185,473.8419619,3,severe,4.260015189,23.19394342,14.38200114,0.054585153,0.486519841,0.662141637,0.412948548,6.322384659,0.026105943,10.61153846,8.363461538,2.128846154,11.75,14.89615385,2.778846154,1.194230769,15.3
