Mouse_ID,Sex,Eotaxin,G-CSF,GM-CSF,IFNg,IL-10,IL-12p40,IL-12p70,IL-13,IL-17a,IL-1b,IL-2,IL-3,IL-4,IL-5,IL-6,IL-9,IL-1a,KC,MCP-1,MIP-1b,MIP-1a,RANTES,TNF-a,Day.x,Severity,NK Cells,T-Cells,CD4 T-Cells,Effector CD4 T-Cells,Tregs,Th-1,Th-17,CD8 T-Cells,Effector CD8 T-Cells,CD11b CCR2,CCR2 Ly6cHi,CCR2 Ly6cLo,Neutrophils,Interstitial Macrophages,Alveolar Macrophages,DCs,Day_0_BW
101,Female,4081.028939,728.2958199,167.8456592,788.1028939,217.0418006,2127.33119,1825.723473,1644.051447,74.91961415,106.4308682,1327.009646,48.55305466,33.76205788,90.35369775,436.977492,1645.337621,579.0996785,1072.66881,12747.26688,5296.463023,919.6141479,5960.128617,964.3086817,3,severe,1.582235164,16.65360063,9.815706624,0.024887694,0.646457859,0.082129391,0.291186023,5.620885753,0.006221924,6.699253923,3.969642398,2.671983535,4.737844096,7.162850527,0.852585542,1.275533831,13.2
102,Female,1816.993464,150,170.5882353,223.5294118,140.8496732,471.2418301,1760.130719,409.1503268,56.20915033,24.18300654,456.2091503,49.34640523,26.79738562,52.2875817,250.6535948,28.75816993,211.4379085,450.3267974,2844.771242,1427.777778,236.6013072,5151.633987,410.130719,3,severe,5.678738964,16.97393724,10.17707817,0.003642085,0.17518429,0.079033245,0.199586259,5.826243408,0.00254946,9.592927687,6.714734135,2.763354034,6.43776824,10.47111223,3.088057141,0.130151453,14.8
103,Female,3485.964912,161.0526316,183.1578947,359.6491228,151.2280702,2605.964912,1709.824561,599.6491228,57.19298246,25.96491228,345.9649123,52.98245614,20.70175439,27.36842105,185.2631579,43.85964912,315.0877193,774.3859649,9110.526316,1867.719298,552.6315789,8810.526316,382.8070175,3,mild,4.552126904,20.8965354,13.8031726,0.083655592,0.66450951,0.34409281,0.596637992,5.068266119,0.052087444,12.67590132,8.433829657,4.147733526,9.102058144,16.16798478,2.509394506,1.260986462,15.7
104,Female,3172.105263,1012.368421,137.3684211,207.1052632,113.4210526,3690.526316,1378.684211,534.2105263,67.63157895,42.63157895,138.1578947,39.73684211,24.73684211,42.10526316,696.5789474,23.15789474,239.7368421,2349.736842,29881.05263,4628.421053,1216.315789,7534.210526,372.8947368,3,severe,2.488796159,20.38619985,13.38925496,0.14902971,0.813276418,0.203319105,0.980402593,4.237766258,0.051095901,12.6662191,9.874798299,2.749019469,8.621603477,16.89339599,0.838604054,1.945749856,14.4
105,Female,3434.482759,105.5172414,120,220.2298851,99.08045977,1123.678161,1052.643678,317.0114943,41.83908046,17.01149425,134.2528736,34.71264368,11.95402299,36.7816092,154.7126437,20.22988506,215.4022989,641.1494253,6227.356322,940.4597701,219.3103448,3710.574713,307.1264368,3,mild,4.705141251,22.52023065,13.3280031,0.027862577,0.37553908,0.067839318,0.347676503,8.701603915,0.012114164,5.882291678,4.841850922,1.00086443,5.968734703,7.412229084,3.251507546,0.76340648,14.3
106,Female,7813.033175,288.8625592,123.6966825,667.0616114,102.1327014,2656.161137,1172.274882,909.478673,54.26540284,51.8957346,583.1753555,35.78199052,24.88151659,47.39336493,311.8483412,1317.772512,365.6398104,1032.938389,12140.52133,3360.189573,824.6445498,14212.08531,636.9668246,4,mild,2.162528639,31.14508814,23.01631832,0.072473933,0.337432397,0.211966771,0.397437696,5.290597092,0.025716557,8.613767007,6.058811635,2.483462838,3.758774084,10.2400416,2.209047055,0.077269707,12
107,Female,6560.686016,210.2902375,137.7308707,646.701847,113.7203166,983.6411609,1555.672823,1530.870712,62.79683377,61.47757256,774.6701847,39.84168865,39.31398417,63.5883905,212.4010554,1279.94723,337.4670185,627.4406332,4576.253298,1176.51715,158.3113456,12084.43272,709.2348285,4,mild,2.724566089,20.4773256,11.81826015,0.016274639,0.345596753,0.16083173,0.184765023,7.247001158,0.007658654,6.792112918,5.161642205,1.566012164,7.478017982,12.06614439,3.346886156,2.013090044,13.8
108,Female,7291.916168,149.4011976,156.2874251,214.9700599,129.0419162,2896.706587,1612.57485,374.8502994,45.80838323,22.15568862,183.8323353,45.20958084,24.5508982,35.62874251,249.1017964,26.34730539,225.748503,1088.922156,6698.203593,1857.185629,461.3772455,18702.09581,424.251497,4,severe,1.811270945,28.27513719,16.02644798,0.012221801,0.336099534,0.267657447,0.140550714,10.367754,0.006110901,9.251901849,5.817287072,3.364635771,6.410979932,11.69439491,3.065531953,0.084652024,12.3
109,Female,4650.533808,177.5800712,185.7651246,218.5053381,153.3807829,2008.896797,1655.871886,445.5516014,101.4234875,37.01067616,165.1245552,53.7366548,18.50533808,85.76512456,424.5551601,31.31672598,282.5622776,1526.33452,14513.16726,2179.715302,449.4661922,5443.772242,329.5373665,4,severe,2.426818665,24.80919718,15.15215921,0.268573085,0.550671433,1.16124046,0.506231282,6.953917496,0.044440151,7.728205209,6.09643422,1.575395023,6.599119909,12.16154846,2.900230202,2.139154674,9.4
110,Female,4784.758364,602.6022305,194.0520446,273.605948,160.2230483,2390.334572,1620.074349,754.6468401,105.9479554,81.41263941,303.3457249,56.133829,39.03345725,59.4795539,553.5315985,32.71375465,456.8773234,3178.438662,18680.66914,2558.364312,572.8624535,3182.527881,466.5427509,4,severe,6.34164033,28.71871924,15.81783327,0.108802653,0.720169939,0.673540231,0.430029532,8.921817522,0.04144863,8.2580978,3.563400523,4.602572134,5.553303608,11.27611748,10.61281645,3.463905369,8.4
111,Female,4323.963134,114.9769585,120.2764977,212.9032258,99.30875576,1761.981567,1207.142857,317.7419355,37.55760369,23.96313364,100,34.79262673,31.79723502,46.08294931,137.3271889,20.2764977,147.4654378,750.921659,3996.313364,2438.479263,432.4884793,12664.51613,289.1705069,4,mild,9.78172782,14.30343191,9.915601424,0.016118561,0.381024872,0.090890774,0.343414896,4.004566926,0.00402964,6.152056688,3.937199478,2.144776032,4.55138313,8.548930289,3.463664856,1.684868306,13.3
112,Female,3955.670103,171.4776632,179.3814433,198.9690722,148.1099656,2915.80756,1548.453608,473.8831615,86.59793814,30.58419244,117.1821306,51.89003436,28.17869416,54.98281787,317.5257732,30.24054983,321.9931271,1093.814433,7395.189003,1274.226804,349.1408935,4827.147766,318.2130584,4,severe,7.95559298,25.66965077,11.2280624,0.046534302,0.4139337,0.222921468,0.520741003,12.18622585,0.020386456,7.724142677,5.865728203,1.813686699,3.631797024,7.334372066,4.82617607,2.302251626,11.7
113,Female,3002.087287,178.5578748,99.0512334,139.658444,81.78368121,2361.669829,938.7096774,237.5711575,27.32447818,19.73434535,99.62049336,28.65275142,11.19544592,37.95066414,171.9165085,16.69829222,120.113852,1526.755218,12697.53321,2945.540797,817.0777989,19566.22391,238.1404175,4,severe,4.060503249,13.9133298,7.664189462,0.143797333,0.336777523,0.107118593,0.470988367,3.014742353,0.068355834,19.85262134,16.21975454,3.476362272,7.951880187,22.68249623,2.175285077,1.29894498,16.9
114,Female,3313.903743,122.7272727,139.5721925,340.9090909,115.2406417,543.315508,1145.721925,542.7807487,58.55614973,35.56149733,278.342246,40.37433155,28.07486631,53.47593583,141.1764706,23.52941176,267.6470588,543.315508,3454.545455,1017.379679,157.486631,7836.898396,464.973262,4,mild,2.758107802,17.57795238,8.737780365,0.008083552,0.160054321,0.055507054,0.105086171,8.320669103,0.001077807,5.035318306,2.227121407,2.664032351,5.448536469,4.542588778,1.420362138,0.763791006,14.9
115,Female,5137.410072,4798.920863,187.7697842,320.1438849,438.4892086,8006.834532,2930.215827,496.0431655,78.77697842,108.9928058,166.9064748,54.31654676,45.68345324,122.3021583,1229.136691,31.65467626,859.352518,9622.302158,82976.97842,9534.532374,4037.05036,26255.7554,683.0935252,4,severe,7.082017693,7.290519558,3.969103103,0.127867227,0.02740012,0.030270609,0.212155215,1.824065134,0.039925889,29.20032801,25.90695803,3.088364818,20.47242301,43.2355889,0.656396161,0.717138432,15.1
116,Female,8056.571429,500.5714286,366.8571429,273.7142857,123.1428571,3293.714286,1934,357.7142857,62.57142857,29.71428571,150,43.14285714,26.85714286,57.14285714,320.5714286,127.1428571,249.1428571,842.2857143,7844.857143,2330,453.7142857,15698,358.5714286,4,mild,3.368286624,14.3805685,9.025830847,0.039409752,0.160133295,0.26788654,0.157639007,4.335072684,0.008979437,7.229380875,4.228630687,2.932350735,7.468778959,6.887383611,2.655994881,0.188098495,15.8
117,Female,7085.365854,242.9878049,159.1463415,276.5243902,131.402439,1812.5,2593.597561,570.1219512,101.2195122,40.54878049,178.0487805,46.03658537,38.7195122,85.67073171,379.8780488,307.3170732,221.9512195,1153.658537,8258.841463,1747.256098,257.0121951,11875.60976,432.0121951,4,severe,4.851810346,18.28463653,13.12440051,0.006782135,0.258690014,0.064914723,0.124339146,4.615081531,0.001937753,11.85788924,8.848484848,2.915170514,4.064975777,11.9707419,4.042557234,0.214686045,14.5
118,Female,9602.915452,453.3527697,152.1865889,284.2565598,234.1107872,5891.836735,2543.440233,365.0145773,92.71137026,42.85714286,187.4635569,44.02332362,61.80758017,99.12536443,478.7172012,309.0379009,260.058309,893.877551,13543.73178,2996.793003,815.451895,19718.36735,341.9825073,4,mild,5.523361666,21.05254944,9.195892591,0.118082793,0.200272579,0.320436126,0.215358046,8.374514924,0.047337155,6.897522357,4.290280018,2.515173728,3.15554904,10.13165225,5.008063334,1.51062894,14.5
119,Female,10871.57895,838.9473684,549.4736842,792.6315789,498.9473684,9729.473684,7430.526316,1451.578947,349.4736842,140,552.6315789,158.9473684,145.2631579,210.5263158,1255.789474,468.4210526,1134.736842,3186.315789,28514.73684,8868.421053,2088.421053,46858.94737,1662.105263,4,mild,5.16923332,21.75368417,13.50653927,0.185503762,0.375152859,0.140941406,0.326445168,6.307127904,0.089124712,10.66457334,7.106207187,3.373299536,6.693973494,13.32041083,8.272740828,2.304123214,15.9
120,Female,3113.136729,326.8096515,139.9463807,238.6058981,295.9785523,1872.922252,2280.697051,544.2359249,77.74798928,27.88203753,148.5254692,40.48257373,56.83646113,96.51474531,343.4316354,23.5924933,302.4128686,1262.198391,8302.412869,2469.97319,356.0321716,12780.16086,466.2198391,4,severe,2.261337816,27.8869798,17.92495409,0.062252934,0.267687615,0.197653064,0.147072556,8.37846671,0.031126467,6.702130298,5.530962478,1.112268432,6.993527267,9.823797833,2.580413164,1.0192694,14.3
121,Female,4307.194245,413.6690647,187.7697842,283.0935252,310.7913669,3298.920863,2852.158273,450.3597122,61.8705036,47.84172662,111.1510791,61.51079137,53.5971223,122.3021583,791.3669065,31.65467626,323.0215827,1606.115108,11260.43165,5024.460432,847.8417266,24815.10791,567.9856115,5,severe,2.47593361,15.80477178,7.433817427,0.358921162,0.592738589,0.87593361,0.863485477,6.781120332,0.212033195,7.467409531,7.071635924,0.356106093,4.326463641,10.67957664,0.169939237,1.346892411,13.2
122,Female,7241.394336,205.0108932,207.6252723,266.8845316,302.3965142,2403.267974,2184.095861,372.3311547,68.19172113,47.7124183,114.379085,32.89760349,50.76252723,52.50544662,377.9956427,208.0610022,178.6492375,776.0348584,6746.840959,2996.732026,496.0784314,21216.55773,413.7254902,5,mild,7.321460766,20.24279333,13.08960516,0.147038202,0.457941866,1.15747511,0.431499028,6.187223302,0.018029207,1.872757565,1.194582898,0.649139665,3.141310585,4.288193124,2.23085591,0.119596552,17.9
123,Female,4790.5,229.5,261,271.5,215.5,1627,2766,772.5,147,29.5,186,75.5,52.5,160,411.5,44,261.5,1189,916,1951,287.5,9240.5,627.5,5,mild,3.110931936,31.61325002,20.12459086,0.130542037,0.617195074,0.897476507,0.980985016,10.53263071,0.016317755,4.105319966,2.335798603,1.710233276,5.755505051,5.397496218,1.274693868,2.358601713,15.5
124,Female,2590.344828,248.5057471,120,173.1034483,99.08045977,1673.563218,1103.448276,287.816092,47.12643678,17.01149425,63.67816092,34.71264368,24.13793103,27.35632184,243.6781609,20.22988506,118.6206897,895.1724138,5427.816092,1204.367816,225.7471264,5749.195402,174.4827586,5,severe,6.518369401,16.36285858,10.23251132,0.087065929,0.567689985,0.524911928,0.682939104,4.849521892,0.030699547,11.67602027,9.428888671,2.146671602,8.375947005,15.93461791,2.2116307,0.41770211,16.9
125,Female,3997.421203,142.9799427,149.5702006,98.56733524,123.495702,2096.561605,1291.117479,358.739255,38.68194842,21.2034384,62.17765043,43.26647564,14.89971347,51.57593123,259.5988539,25.21489971,86.24641834,504.5845272,4044.985673,1595.702006,220.6303725,8908.309456,265.3295129,5,mild,7.286659788,19.98137756,12.93001485,0.026423736,0.554898457,0.694566777,0.44794524,5.379117699,0.003774819,3.24758695,2.174610817,1.017951716,4.311392347,2.951830708,1.713781324,1.036293188,19.5
126,Female,4674.744027,686.0068259,178.1569966,221.5017065,147.0989761,3740.614334,1863.139932,470.6484642,60.40955631,74.7440273,74.06143345,51.53583618,27.98634812,75.42662116,407.1672355,30.03412969,288.7372014,2817.064846,14582.25256,6499.658703,1158.361775,10250.85324,316.0409556,5,mild,6.963025666,18.09566638,9.981284678,0.02182352,0.685126279,0.680497047,0.636188687,7.015269851,0.001322638,4.118507362,3.091472665,0.971371817,2.179038014,6.499459743,1.546554904,1.105071871,14.5
127,Female,4237.055838,116.4974619,132.4873096,110.6598985,109.3908629,1866.497462,1478.172589,317.7664975,36.54822335,14.97461929,86.54822335,38.3248731,13.19796954,25.12690355,177.9187817,22.33502538,104.0609137,362.1827411,3279.187817,1802.284264,249.2385787,10681.9797,276.9035533,5,severe,1.884425171,21.48756304,12.2475455,0.018880795,0.393451409,0.331327503,0.464102127,8.468950228,0.012181158,4.059725988,2.799447762,1.219802946,3.795804987,4.215528092,0.962535416,1.008000798,16.1
128,Female,5948.184019,192.9782082,126.3922518,280.62954,104.3583535,807.2639225,1445.27845,529.5399516,53.02663438,39.2251816,292.0096852,36.56174334,30.75060533,53.51089588,165.1331719,647.2154964,250.1210654,655.6900726,5314.527845,1771.670702,222.5181598,18407.26392,421.0653753,5,mild,8.188035677,19.0594949,12.04001176,0.013613147,0.309290701,0.181871644,0.24993738,6.599109156,0.003267155,6.521937218,4.615813932,1.842339059,6.592555469,6.933687184,1.082053852,0.65720534,13.6
129,Female,2320.726496,98.07692308,111.5384615,28.41880342,92.09401709,2021.153846,1057.051282,267.5213675,21.79487179,12.60683761,52.35042735,32.26495726,11.11111111,14.31623932,78.20512821,18.8034188,68.8034188,434.1880342,2760.683761,952.7777778,138.034188,10583.11966,162.1794872,5,severe,16.90446128,28.09974747,18.09343434,0.050505051,0.488215488,0.408249158,0.292508418,8.836279461,0.025252525,1.947565543,0.878447395,1.025990239,2.480989672,1.691067983,2.421972534,0.077176257,15.5
130,Female,2973.669468,128.5714286,146.2184874,162.1848739,120.7282913,4435.294118,1508.683473,350.7002801,37.81512605,16.52661064,60.78431373,42.29691877,14.56582633,67.5070028,180.3921569,24.64985994,160.2240896,912.8851541,4570.868347,1038.655462,157.1428571,6691.876751,259.3837535,5,severe,6.621210736,12.71261031,8.82618536,0.009716062,0.164029994,0.088016094,0.064011705,3.656097115,0.001714599,3.691121972,2.913018959,0.741849723,5.43732209,4.677345722,1.261480208,0.071835222,18.5
131,Female,2756.934307,167.5182482,190.5109489,105.1094891,157.2992701,2333.211679,1751.824818,456.9343066,55.83941606,21.53284672,79.19708029,55.10948905,18.97810219,28.46715328,178.1021898,32.11678832,109.8540146,263.5036496,668.6131387,1205.839416,214.9635036,12339.41606,277.0072993,5,severe,3.532343631,27.92143635,17.12617131,0.034612311,0.303959019,0.268088079,0.241027545,9.571247868,0.007551777,2.034283991,1.580545446,0.435917998,5.288590052,2.928052968,1.044558222,0.047978396,16.3
132,Female,4783.116883,937.6623377,135.5844156,213.5064935,240.5194805,18830.90909,1814.805195,608.5714286,37.4025974,146.4935065,151.6883117,49.09090909,60.51948052,98.7012987,1019.220779,288.3116883,330.3896104,2711.688312,49747.53247,19135.06494,3718.181818,60328.83117,283.3766234,5,severe,12.46151904,15.00393307,10.04114347,0.256701595,0.450603556,0.220122427,0.54253704,4.558152784,0.120743625,4.368868835,3.93786338,0.409455182,5.875143107,8.666352392,0.606550385,0.072283207,13.9
133,Female,7654.521277,3548.138298,411.7021277,334.5744681,339.3617021,18531.91489,2166.489362,539.893617,48.40425532,160.6382979,139.6276596,40.15957447,56.38297872,178.7234043,2140.425532,295.212766,778.7234043,14557.44681,56445.21277,16723.1383,3006.914894,30451.59574,419.9468085,5,severe,16.79758798,27.75847383,19.53138732,0.062193259,0.663845436,0.296093993,0.57461163,7.618674202,0.005408109,2.024700763,1.418169565,0.562579662,1.60716117,3.541028759,3.168905753,0.150900274,15.5
134,Female,6078.431373,150,170.5882353,136.2745098,140.8496732,3395.424837,1568.627451,450.6535948,74.83660131,24.18300654,151.6339869,49.34640523,19.28104575,52.2875817,185.2941176,28.75816993,110.130719,763.0718954,4982.352941,1367.647059,213.3986928,18880.71895,302.6143791,5,mild,2.671028476,31.91922531,19.20617382,0.006090293,0.217510462,0.245351801,0.205329876,11.66552111,0,1.689486197,0.843214152,0.81569311,4.562377206,1.459379706,1.085552217,0.076447339,15.9
135,Female,4234.121622,168.5810811,176.3513514,219.2567568,271.2837838,11503.37838,2065.878378,465.8783784,67.56756757,44.93243243,136.1486486,51.01351351,27.7027027,67.56756757,293.5810811,29.72972973,169.5945946,2061.486486,10462.16216,7134.121622,2425.675676,22949.32432,256.4189189,5,mild,24.35056845,17.41239682,12.73399782,0.083320355,0.681358044,0.348855318,0.369101386,4.152779941,0.024918237,3.113093426,2.2432706,0.822093664,4.4766662,4.399312042,0.632822851,2.041656037,13.9
136,Female,12058.44444,1831.777778,211.7777778,212.8888889,150,7994.222222,1180.666667,451.1111111,32,155.3333333,110,33.55555556,114.2222222,526.6666667,926.8888889,187.5555556,387.1111111,5044.888889,13097.77778,11284.88889,1466.888889,56136.66667,260.6666667,8,mild,8.516540074,10.23745544,6.622260025,0.133815865,0.283342905,1.40127423,3.720026872,2.764895819,0.075305284,5.353367418,2.6831706,2.558237872,5.167409856,5.026620281,0.545859922,3.622568617,16.2
137,Female,3735.371179,1656.550218,113.9737991,186.8995633,202.1834061,5023.799127,1430.349345,373.1441048,23.1441048,114.1921397,94.75982533,32.96943231,32.53275109,95.85152838,310.0436681,19.2139738,186.2445415,1955.895197,18618.55895,14798.9083,2788.209607,46276.20087,274.0174672,8,severe,4.11936595,16.44938538,6.094976901,0.4384805,0.208629218,2.632841961,3.671417144,7.89526095,0.431950634,3.122838105,2.626436712,0.459990533,5.223744736,5.427038705,0.506110956,0.907844113,14.5
138,Female,7726.25,1522.25,321,314.5,374.5,6805.25,1837.25,507.5,31.25,290.75,168,40.5,42.5,60.25,836.5,348,382.5,5494.25,35698.25,40382.25,7634.5,102754.75,394.75,8,severe,12.62892768,23.73142145,9.360349127,0.238154613,0.391022444,3.537406484,8.051371571,10.41795511,0.322942643,6.036967769,4.261044241,1.661365005,4.1198442,5.668249173,0.237642332,3.057380499,13.4
139,Female,4511.627907,1929.568106,173.4219269,329.2358804,774.0863787,4181.727575,2417.607973,458.1395349,60.46511628,146.5116279,232.8903654,50.16611296,56.47840532,66.44518272,788.0398671,280.3986711,349.5016611,1941.196013,56744.51827,81391.69435,19425.24917,35418.27243,470.7641196,8,severe,7.212237637,30.99892451,9.180595107,0.429521304,0.245537375,3.421965787,3.724659934,14.36630388,1.236480225,4.516235966,4.09394232,0.385541127,2.233976623,5.083377773,0.29978525,1.447040341,14.1
140,Female,4118.153846,141.2307692,160.6153846,178.1538462,132.6153846,1480.307692,1612,385.2307692,60.30769231,40.92307692,66.76923077,46.46153846,16,61.53846154,147.0769231,27.07692308,130.4615385,1061.538462,1014.769231,1079.692308,185.8461538,11253.23077,284.9230769,8,mild,15.36137249,15.51447923,10.52279364,0.300129786,0.829412719,0.417748215,3.096609345,3.951370863,0.002027904,3.865774087,0.005084315,3.826794339,4.61825269,3.631895602,3.369205999,3.540377934,17.7
141,Female,13984.08304,3449.134948,180.6228374,435.2941176,1007.612457,31249.13495,2668.16609,917.3010381,67.8200692,393.4256055,321.799308,71.97231834,87.88927336,417.9930796,1179.584775,526.9896194,688.9273356,4810.726644,41477.50865,26762.97578,5318.685121,168738.4083,657.0934256,8,severe,7.097691549,18.11681592,8.403885172,0.560204689,0.342234137,3.060550997,4.433154339,4.299112636,0.288861909,7.603956016,5.258626138,2.206300556,4.632994186,8.164023003,0.713315217,0.110591507,14.9
142,Female,3478.761062,135.3982301,153.9823009,170.7964602,127.1386431,3702.359882,1760.766962,406.7846608,50.73746313,21.82890855,118.879056,44.54277286,17.40412979,35.10324484,269.9115044,25.95870206,88.79056047,464.0117994,2567.846608,1942.182891,257.8171091,17080.82596,370.2064897,8,mild,27.16344122,17.29555762,12.39894082,0.250007042,0.70565368,1.964139835,5.893827995,3.285303811,0.133102341,2.618123055,1.630447891,0.959938255,4.299220955,2.333518246,2.709775452,1.290369263,12.8
143,Female,3850,134.2105263,152.6315789,200,126.0233918,3038.011696,1489.181287,366.0818713,25.43859649,47.36842105,99.70760234,44.15204678,15.20467836,46.78362573,154.3859649,25.73099415,96.49122807,731.871345,2027.192982,1880.994152,246.4912281,35147.36842,221.9298246,8,mild,9.343084842,18.35418419,10.79043303,0.63095335,0.436918234,2.231629985,5.10416384,5.801604747,0.191321338,5.851530941,1.96051168,3.748316843,4.988730168,5.228762953,1.199432118,2.34397869,15.6
144,Female,5537.333333,933.3333333,116,144.2222222,95.77777778,4124.666667,1148,306.4444444,32,110.2222222,61.55555556,33.55555556,18.22222222,71.11111111,443.1111111,57.33333333,202.4444444,2220,12337.33333,8324.666667,1307.777778,50795.11111,278.8888889,8,mild,13.24076648,20.34244057,9.626713772,0.130466361,0.483756714,1.453063494,5.133470226,7.998350116,0.229549062,7.695915052,5.271576197,2.30709967,6.742927965,7.056124073,1.997253253,2.017351399,14.2
145,Female,7483.445946,2894.932432,321.9594595,352.027027,468.9189189,15573.98649,2580.743243,685.8108108,53.37837838,339.527027,197.2972973,57.77027027,99.66216216,161.4864865,1398.648649,514.527027,364.1891892,4221.621622,28991.89189,46527.7027,6728.378378,218900,614.527027,8,severe,7.287943262,16.31607565,6.479905437,0.488179669,0.416548463,1.508747045,3.104728132,7.021040189,0.79858156,6.406799113,5.11883821,1.195320734,5.678804904,7.330575382,0.864516565,0.059634765,15
146,Female,2686.245353,170.6319703,194.0520446,141.6356877,160.2230483,2349.070632,1455.390335,512.6394052,78.0669145,49.44237918,80.66914498,56.133829,19.33085502,44.23791822,128.2527881,32.71375465,130.8550186,1379.553903,13189.96283,3889.219331,807.063197,38189.96283,250.929368,8,severe,6.355632184,11.59632184,7.450344828,0.032183908,0.31862069,0.490344828,2.867586207,3.048965517,0.004137931,9.217187674,8.54811731,0.632271494,6.121250418,13.7252351,1.220310003,2.29565476,14.5
147,Female,4869.607843,163.0718954,170.5882353,142.4836601,140.8496732,2973.529412,1568.627451,558.496732,40.8496732,52.94117647,111.4379085,49.34640523,16.99346405,65.35947712,152.9411765,28.75816993,115.0326797,1052.614379,4222.222222,2127.124183,286.9281046,22185.29412,329.7385621,8,mild,6.175534442,10.71591449,7.503800475,0.073634204,0.316864608,0.314726841,4.722327791,3.001900238,0.032066508,8.597964388,0.016318462,8.549475245,6.143667737,4.571966748,1.039719136,3.306586597,17.8
148,Female,5638.679245,144.3396226,164.1509434,220.4402516,135.5345912,1147.798742,1324.213836,393.7106918,42.45283019,32.70440252,68.23899371,47.48427673,16.35220126,24.52830189,172.0125786,27.67295597,122.0125786,877.0440252,2737.421384,760.0628931,160.6918239,12520.12579,291.1949686,8,mild,15.74733965,13.01864688,8.000585766,0.011715318,0.288001562,0.468612711,1.540564288,3.439422044,0.002928829,7.356206575,3.356493088,3.887973641,6.135663634,7.159945563,5.466657116,0.696225199,13.5
149,Female,4973.144105,2741.921397,387.5545852,271.1790393,615.0655022,18095.19651,1588.864629,511.5720524,25.32751092,207.860262,227.2925764,53.27510917,59.82532751,167.9039301,798.9082969,368.9956332,475.9825328,4065.502183,41845.85153,49120.08734,8413.973799,161891.7031,449.3449782,8,severe,16.30498812,22.37102138,9.081710214,0.460807601,0.55368171,2.742992874,5.69192399,9.995486936,0.683610451,7.145217318,6.010759976,1.018808777,4.457764975,8.911293739,0.748962128,1.952893332,14.7
150,Female,3391.803279,2266.939891,142.6229508,298.3606557,663.6612022,33213.38798,1948.63388,466.9398907,49.72677596,281.6939891,191.5300546,41.2568306,46.44808743,157.1038251,427.8688525,70.49180328,259.5628415,3221.857923,25425.68306,45157.10383,4212.568306,113919.3989,475.136612,8,severe,7.767583009,16.78032972,7.37838986,0.141177907,0.380544413,0.514599831,2.773191969,7.720269332,0.202736562,7.258162682,6.211316797,0.95461483,8.353699074,3.877917919,0.573517983,1.542178151,16.6
