"","Day.x","Mouse_ID","Eotaxin..74.","G.CSF..54.","GM.CSF..73.","IFNg..34.","IL.10..56.","IL.12p40..76.","IL.12p70..78.","IL.13..37.","IL.17A..72.","IL.1b..19.","IL.2..36.","IL.3..18.","IL.4..39.","IL.5..52.","IL.6..38.","IL.9..33.","IL.1a..53.","KC..57.","MCP.1..51.","MIP.1B..75.","MIP.1a..77.","RANTES..55.","TNFa..21.","Severity","Sex"
"1",0,1,19038.76221,0,284.0390879,243.3224756,48.534202,948.534202,1323.778502,1309.771987,142.019544,34.8534202,95.1140065,74.267101,37.1335505,39.7394137,54.723127,352.4429967,306.1889251,787.9478827,6903.583062,2676.872964,313.029316,12180.78176,379.1530945,"mild","Male"
"2",0,2,23462.54682,0,239.7003745,216.8539326,0,1052.434457,1239.700375,1199.250936,207.4906367,40.0749064,45.3183521,71.1610487,28.0898876,15.3558052,68.164794,277.5280899,336.329588,740.0749064,4004.868914,0,208.988764,8441.947566,435.9550562,"mild","Male"
"3",0,3,20200.6689,0,358.8628763,384.2809365,33.1103679,2328.428094,1526.755853,1990.635452,229.09699,46.1538462,181.6053512,93.9799331,27.4247492,79.9331104,87.9598662,438.1270903,452.5083612,833.4448161,5150.83612,1475.250836,286.9565217,8980.267559,615.3846154,"mild","Male"
"4",0,4,15982.9932,0,296.5986395,312.9251701,67.0068027,691.8367347,1616.666667,1229.591837,215.3061224,36.3945578,114.9659864,73.1292517,30.6122449,41.4965986,65.9863946,321.4285714,488.4353741,2437.07483,6336.394558,1175.510204,214.6258503,5570.748299,433.6734694,"mild","Male"
"5",0,5,20593.80165,0,293.8016529,234.7107438,40.7024793,1238.016529,969.0082645,912.8099174,130.785124,25.2066116,139.4628099,60.7438017,21.9008264,49.3801653,63.4297521,289.6694215,276.6528926,475.2066116,6562.190083,1920.454545,312.8099174,10845.66116,500.2066116,"mild","Male"
"6",0,6,13697.5,0,86,162.5,0,880,953.25,585.5,124.25,19,0,53.75,11,10.25,62,208,316,722.75,4461.5,652.75,211.25,8454,374.5,"severe","Male"
"7",0,7,20525.7732,0,219.9312715,206.8728522,0,1688.659794,964.604811,1100.343643,181.443299,36.7697595,32.6460481,101.0309278,7.5601375,41.9243986,40.2061856,215.4639175,374.9140893,719.5876289,8072.852234,524.742268,407.9037801,15405.84192,514.7766323,"severe","Male"
"8",0,8,20272.06349,0,109.2063492,356.5079365,62.5396825,1101.587302,1130.793651,1526.984127,206.031746,38.7301587,283.1746032,93.3333333,15.2380952,63.4920635,50.4761905,372.3809524,479.6825397,430.1587302,4673.333333,0,204.1269841,10013.33333,475.5555556,"severe","Male"
"9",0,9,26482.55034,0,169.4630872,359.7315436,0,576.5100671,1405.704698,1349.328859,222.8187919,30.8724832,208.0536913,72.147651,5.033557,93.2885906,59.3959732,340.2684564,430.8724832,608.3892617,7062.751678,512.4161074,259.0604027,8029.194631,502.6845638,"severe","Male"
"10",0,10,20698.97959,0,319.8979592,482.6530612,86.7346939,1076.785714,1833.928571,1799.744898,191.0714286,41.0714286,501.5306122,68.3673469,27.0408163,120.4081633,131.6326531,708.4183673,485.2040816,579.3367347,5444.132653,1601.020408,249.4897959,7562.5,738.5204082,"mild","Male"
"11",0,11,27384.50704,0,377.8169014,533.4507042,232.3943662,953.5211268,1761.619718,3230.28169,309.1549296,64.7887324,425.3521127,132.0422535,34.5070423,179.5774648,124.2957746,678.8732394,461.971831,960.915493,5303.521127,2678.169014,315.8450704,8557.746479,935.5633803,"severe","Male"
"12",0,12,16983.46457,0,251.9685039,200,0,944.488189,1105.11811,1260.629921,232.6771654,36.2204724,86.6141732,84.6456693,23.2283465,32.2834646,62.5984252,264.5669291,467.7165354,335.4330709,6129.527559,0,197.6377953,6920.472441,458.2677165,"mild","Male"
"13",0,13,20791.17647,0,168.627451,203.9215686,0,1427.45098,1066.666667,1148.039216,253.9215686,37.254902,0,93.1372549,44.1176471,0,40.1960784,240.6862745,548.5294118,773.0392157,4442.156863,0,372.0588235,13324.01961,463.7254902,"severe","Male"
"14",0,14,11953.77049,0,319.6721311,143.9344262,0,580.6557377,1002.95082,910.8196721,207.5409836,35.0819672,31.147541,79.0163934,9.5081967,13.442623,46.2295082,190.8196721,376.0655738,473.442623,3309.836066,0,239.0163934,6265.245902,418.0327869,"mild","Male"
"15",0,15,8332.786885,0,112.7868852,121.6393443,0,1170.819672,1105.901639,910.8196721,183.6065574,30.1639344,3.9344262,62.295082,4.9180328,13.442623,60.3278689,160.9836066,299.0163934,550.8196721,4713.442623,0,156.3934426,4755.409836,345.5737705,"severe","Male"
"16",3,16,26366.66667,0,721.4611872,352.5114155,133.7899543,1047.945205,1626.484018,1650.684932,289.0410959,42.0091324,19.1780822,86.7579909,48.4018265,118.2648402,191.7808219,410.9589041,447.9452055,881.7351598,10142.46575,1192.237443,210.0456621,16734.7032,735.6164384,"severe","Male"
"17",3,17,6737.614679,116.0550459,0,0,0,933.0275229,0,0,22.9357798,55.9633028,0,63.7614679,0,18.8073394,311.4678899,49.0825688,118.8073394,878.8990826,19303.66972,0,115.1376147,4049.541284,82.1100917,"mild","Male"
"18",3,18,28481.96721,275.0819672,411.147541,479.3442623,474.4262295,8810.163934,2173.114754,1703.606557,259.6721311,90.1639344,122.295082,87.8688525,63.6065574,242.295082,534.7540984,414.7540984,520.3278689,3883.606557,67624.91803,12054.42623,3387.540984,42338.03279,910.1639344,"severe","Male"
"19",3,19,37627.72277,254.4554455,703.960396,543.0693069,326.7326733,4398.019802,3002.970297,2381.188119,461.3861386,75.7425743,246.5346535,185.6435644,67.8217822,156.9306931,457.9207921,671.2871287,778.7128713,2306.930693,38265.34653,7605.445545,1274.257426,43607.92079,1551.980198,"severe","Male"
"20",3,20,35275.22124,0,466.0766962,517.9941003,299.1150442,1882.300885,2359.882006,2027.433628,211.5044248,54.2772861,423.5988201,102.6548673,40.4129794,116.519174,308.259587,798.820059,548.9675516,2417.40413,9332.448378,3461.356932,259.2920354,30623.89381,1140.117994,"mild","Male"
"21",3,21,21158.16993,0,350.6535948,358.496732,0,2495.751634,1450.980392,1822.222222,304.5751634,45.0980392,79.7385621,100.3267974,32.0261438,39.869281,137.254902,398.3660131,460.130719,959.1503268,6974.183007,2407.843137,383.0065359,20515.03268,752.9411765,"mild","Male"
"22",3,22,18605.08475,0,216.9491525,249.1525424,0,1363.389831,1462.372881,941.6949153,203.7288136,31.1864407,14.2372881,72.8813559,12.5423729,54.5762712,128.1355932,266.440678,379.3220339,820,6933.559322,1845.084746,229.8305085,8643.050847,469.8305085,"mild","Male"
"23",3,23,16611.84834,0,413.2701422,412.3222749,138.8625592,3482.464455,1985.308057,1316.587678,370.1421801,61.6113744,57.3459716,114.2180095,13.7440758,113.2701422,206.6350711,394.3127962,575.8293839,2278.672986,26661.13744,3259.241706,836.9668246,21996.20853,709.9526066,"severe","Male"
"24",3,24,32085.55957,253.7906137,452.7075812,604.6931408,139.7111913,3962.093863,2415.162455,2282.67148,328.5198556,68.9530686,298.5559567,106.1371841,49.4584838,135.3790614,470.3971119,696.0288809,523.1046931,2363.176895,20133.213,6692.057762,1061.01083,20241.51625,959.2057762,"severe","Male"
"25",3,25,52792.69103,170.7641196,667.1096346,761.461794,466.4451827,2728.903654,2844.186047,3998.006645,400.3322259,101.6611296,693.0232558,218.2724252,29.9003322,264.4518272,341.1960133,1152.159468,791.3621262,2115.946844,12566.11296,4950.166113,541.8604651,52298.00664,1991.694352,"mild","Male"
"26",3,26,38163.19613,1675.060533,502.1791768,461.5012107,308.716707,7160.290557,2072.881356,1350.121065,181.3559322,81.3559322,310.1694915,84.2615012,38.9830508,132.9297821,947.6997579,572.3970944,483.7772397,12468.28087,55752.54237,8129.297821,1792.736077,31318.15981,1085.230024,"severe","Male"
"27",3,27,40536.61417,0,458.6614173,606.6929134,77.5590551,1544.094488,2240.551181,3199.606299,311.8110236,60.2362205,471.6535433,105.511811,51.1811024,246.0629921,209.4488189,786.2204724,616.5354331,1056.692913,15026.37795,2292.519685,277.5590551,10892.91339,1092.913386,"mild","Male"
"28",3,28,42207.11744,182.9181495,446.2633452,510.6761566,234.8754448,2580.782918,2025.266904,1572.241993,327.7580071,59.7864769,216.7259786,133.4519573,46.2633452,112.8113879,229.5373665,547.6868327,545.1957295,4644.483986,27688.6121,6416.725979,1184.341637,29793.95018,903.5587189,"mild","Male"
"29",3,29,25805.80645,0,314.516129,592.9032258,94.516129,1806.774194,1835.806452,2275.806452,318.0645161,59.3548387,382.9032258,112.2580645,29.0322581,139.6774194,176.7741935,592.2580645,529.6774194,741.9354839,12895.80645,2998.387097,453.5483871,9094.516129,819.0322581,"severe","Male"
"30",4,31,28872.75862,0,596.2068966,863.1034483,557.5862069,2467.586207,3037.931034,5203.103448,354.8275862,102.7586207,761.0344828,216.5517241,64.137931,346.5517241,382.4137931,1259.655172,873.1034483,1495.172414,9639.655172,3771.37931,530.3448276,23195.51724,2067.241379,"severe","Male"
"31",4,32,45339.72603,84.6575342,766.0273973,740.2739726,337.5342466,4552.60274,2686.849315,3520.547945,240.5479452,75.3424658,555.0684932,140.8219178,61.9178082,490.9589041,392.6027397,887.1232877,1056.164384,2527.39726,21176.9863,7026.575342,1247.945205,31349.86301,1399.452055,"severe","Male"
"32",4,33,45004.57516,118.3006536,516.3398693,591.503268,345.751634,3926.470588,2573.529412,2884.96732,216.9934641,84.9673203,374.5098039,163.3986928,39.869281,154.248366,399.6732026,742.4836601,540.8496732,14955.88235,28636.60131,4953.594771,779.4117647,41852.94118,1424.183007,"severe","Male"
"33",4,34,19960.36036,0,262.3873874,335.1351351,107.8828829,2022.297297,1675.45045,995.045045,154.2792793,31.0810811,132.2072072,72.2972973,30.8558559,62.6126126,289.4144144,382.6576577,341.8918919,1155.855856,7754.954955,2062.162162,152.027027,8474.324324,815.3153153,"mild","Male"
"34",4,35,11725.75453,7334.406439,1231.187123,650.7042254,886.3179074,23050.30181,3955.533199,1845.875252,152.917505,243.6619718,187.9275654,167.4044266,63.7826962,565.7947686,15713.07847,595.9758551,793.360161,15694.16499,339324.3461,91548.08853,14008.2495,168455.5332,1688.933602,"severe","Male"
"35",4,36,28968.39623,4154.481132,672.6415094,718.3962264,618.1603774,10038.4434,3576.650943,2915.330189,196.9339623,114.8584906,607.0754717,185.8490566,51.4150943,325.7075472,1982.075472,916.0377358,427.5943396,7841.981132,60297.87736,10090.80189,2225,50145.75472,2229.245283,"severe","Male"
"36",4,37,94029.23077,8181.230769,1215.384615,950.4615385,1721.230769,58931.69231,5530.153846,3652,224,284.6153846,448.3076923,193.2307692,97.5384615,859.6923077,2895.076923,1436.923077,1589.538462,15637.84615,218900.3077,48806.46154,16693.23077,125899.0769,1962.769231,"severe","Male"
"37",4,38,51635.06494,0,748.4848485,1047.186147,401.2987013,4031.601732,3328.138528,4995.238095,441.1255411,119.047619,710.8225108,210.3896104,59.3073593,319.9134199,462.7705628,1541.558442,888.7445887,1634.632035,15316.45022,5967.532468,623.3766234,33359.30736,2048.484848,"mild","Male"
"38",4,39,24170.36145,0,451.0843373,569.1566265,338.313253,1279.036145,1747.46988,3252.289157,201.2048193,66.2650602,622.6506024,120.4819277,21.686747,187.2289157,240.9638554,813.4939759,712.0481928,668.1927711,5317.590361,2497.590361,142.6506024,11471.80723,1230.843373,"mild","Male"
"39",4,40,32203.06122,2603.741497,682.9931973,865.6462585,521.0884354,14222.10884,3441.496599,3353.741497,313.2653061,114.2857143,885.7142857,184.3537415,25.5102041,367.3469388,914.2857143,1211.22449,1151.360544,5530.272109,96272.10884,17115.30612,8636.054422,98736.73469,1652.040816,"severe","Male"
"40",4,41,2860.614525,0,0,0,0,1095.530726,0,0,11.7318436,42.7374302,255.027933,0,0,120.9497207,0,0,84.0782123,22.3463687,3203.631285,0,60.6145251,871.5083799,0,"mild","Male"
"41",4,42,32181.29496,0,944.9640288,961.5107914,733.4532374,4169.064748,4155.035971,6101.079137,511.5107914,161.8705036,1021.942446,440.2877698,41.0071942,334.1726619,507.1942446,1264.028777,1325.539568,1305.035971,7781.654676,3393.165468,291.7266187,23883.45324,3304.316547,"mild","Male"
"42",4,43,217582.8402,77860.35503,4231.360947,2026.035503,3681.656805,72320.71006,16491.12426,8928.402367,551.4792899,1196.449704,565.6804734,536.0946746,352.6627219,3662.721893,19707.10059,2735.502959,4872.189349,145769.8225,1255317.16,426111.8343,76085.2071,259797.6331,7144.970414,"mild","Male"
"43",4,44,57217.98246,0,880.7017544,871.9298246,406.5789474,2133.77193,3918.859649,4023.684211,427.6315789,110.5263158,1202.631579,188.5964912,50,349.122807,254.8245614,1561.842105,1095.614035,1332.45614,12088.59649,5040.350877,474.5614035,25835.96491,2240.350877,"mild","Male"
"44",4,45,38068.16609,0,221.4532872,711.7647059,101.384083,2609.342561,1947.404844,3054.67128,275.7785467,58.1314879,532.5259516,163.3217993,5.1903114,149.8269896,180.2768166,865.7439446,812.1107266,1082.00692,7735.640138,2604.49827,344.6366782,17535.64014,1294.809689,"mild","Male"
"45",5,46,36837.80161,2312.064343,808.0428954,500,569.1689008,12040.75067,2796.246649,1545.576408,213.6729223,94.1018767,175.0670241,119.0348525,34.8525469,208.310992,982.0375335,510.7238606,806.9705094,4792.761394,60571.31367,27826.00536,7013.941019,144023.3244,937.8016086,"severe","Male"
"46",5,47,30714.67066,0,517.6646707,898.8023952,303.5928144,1750.299401,3010.778443,3944.311377,272.4550898,84.7305389,985.3293413,128.742515,17.6646707,300.8982036,266.4670659,1287.125749,1172.45509,1068.562874,5944.311377,3103.293413,408.6826347,36795.80838,1604.790419,"mild","Male"
"47",5,48,18182.61965,0,435.5163728,666.2468514,266.4987406,1607.304786,2187.90932,2738.790932,215.6171285,61.7128463,636.0201511,136.5239295,20.6549118,186.1460957,283.8790932,949.1183879,801.0075567,847.1032746,6267.002519,4219.899244,653.9042821,52767.00252,1160.453401,"mild","Male"
"48",5,49,31223.25581,5374.127907,1200.872093,1511.627907,9773.837209,45914.24419,5714.825581,3450.290698,252.0348837,382.5581395,545.0581395,285.1744186,104.3604651,747.6744186,6513.081395,1075.290698,962.2093023,11368.31395,736449.7093,316591.8605,105916.5698,811635.7558,2922.093023,"severe","Male"
"49",5,50,25518.07229,0,138.1526104,915.2610442,59.8393574,2445.381526,2611.646586,3891.164659,41.7670683,73.8955823,405.2208835,96.7871486,36.1445783,464.2570281,285.1405622,1115.261044,780.3212851,2806.425703,14019.27711,5666.26506,1625.301205,33848.59438,995.9839357,"severe","Male"
"50",5,51,48103.67647,6082.352941,802.6960784,767.8921569,662.5,11422.79412,3167.156863,3069.852941,224.2647059,137.9901961,466.9117647,167.8921569,65.4411765,466.6666667,1812.009804,1224.019608,690.9313725,7169.117647,90386.76471,21677.69608,7131.127451,113268.8725,1563.480392,"severe","Male"
"51",5,52,38893.93939,0,295.5922865,612.3966942,243.2506887,2709.917355,2444.077135,2141.322314,209.3663912,63.0853994,701.1019284,88.4297521,33.6088154,98.0716253,201.9283747,974.3801653,836.6391185,893.9393939,6355.096419,2801.652893,268.8705234,16009.36639,1064.738292,"mild","Male"
"52",5,53,918.9922481,0,0,76.3565891,0,24.8062016,0,907.751938,0,0,0,0,0,0,0,111.2403101,0,157.751938,0,0,33.3333333,2536.434109,0,"mild","Male"
"53",5,54,43930.50193,0,667.5675676,869.1119691,657.1428571,6307.335907,3401.544402,4455.212355,435.5212355,109.2664093,530.8880309,198.4555985,59.0733591,255.984556,412.7413127,1072.200772,638.996139,4255.212355,19264.47876,8271.042471,1264.478764,103483.7838,1972.200772,"mild","Male"
"54",5,55,34690.49587,0,518.1818182,815.7024793,364.8760331,2596.694215,2893.38843,3933.057851,411.9834711,104.1322314,614.8760331,200.8264463,53.7190083,273.9669421,215.2892562,1033.884298,763.2231405,1401.652893,12713.22314,6369.421488,1041.735537,102423.5537,1597.107438,"mild","Male"
"55",5,56,41847.51958,4665.274151,488.772846,451.4360313,172.3237598,4655.874674,2462.924282,2213.83812,163.7075718,77.8067885,255.0913838,105.2219321,19.5822454,222.7154047,1487.467363,665.2741514,573.6292428,6993.994778,40867.88512,10869.97389,2218.276762,60409.39948,1041.253264,"severe","Male"
"56",5,57,12133.04348,255.942029,185.5072464,588.115942,0,1180,0,2355.652174,62.8985507,53.3333333,292.4637681,132.7536232,8.4057971,170.1449275,0,366.6666667,176.2318841,5237.391304,60103.76812,9683.768116,808.4057971,99256.52174,735.942029,"severe","Male"
"57",5,58,38407.76699,0,276.1165049,276.1165049,0,1761.941748,1105.048544,971.4563107,124.8543689,32.6213592,131.0679612,46.7961165,29.7087379,31.2621359,119.8058252,298.8349515,302.7184466,736.1165049,6046.796117,2548.15534,410.4854369,32929.70874,562.1359223,"mild","Male"
"58",5,59,32145.61404,0,921.754386,606.6666667,86.3157895,2747.368421,2084.561404,2851.578947,236.8421053,64.5614035,182.8070175,210.1754386,45.6140351,131.5789474,249.122807,676.4912281,643.5087719,1138.596491,11786.66667,3946.666667,799.2982456,78050.87719,1227.368421,"mild","Male"
"59",5,60,46830.76923,2397.202797,997.2027972,757.6923077,1259.090909,5940.909091,4474.475524,3684.265734,295.4545455,109.4405594,591.6083916,160.1398601,56.2937063,463.2867133,1479.72028,938.8111888,791.958042,9350.699301,95406.99301,33404.54545,9973.076923,138030.7692,1918.181818,"severe","Male"
"60",8,61,34206.15711,7059.023355,819.1082803,1245.647558,2443.73673,5902.760085,2822.717622,3001.4862,184.0764331,237.7919321,322.5053079,182.8025478,69.0021231,435.881104,3908.492569,682.5902335,667.940552,19913.58811,140786.4119,67403.60934,13108.9172,275595.3291,2191.082803,"severe","Male"
"61",8,62,9687.837838,8450,651.6891892,2038.513514,37138.51351,17864.86486,4495.439189,1722.972973,121.1148649,272.972973,519.5945946,196.2837838,56.4189189,305.9121622,3245.945946,589.6959459,1071.959459,8232.939189,0,409469.9324,0,547724.6622,2305.236486,"severe","Male"
"62",8,63,17502.47934,106.1983471,221.6942149,195.2479339,79.9586777,3269.008264,1459.504132,573.9669421,105.9917355,25.2066116,19.6280992,58.0578512,28.3057851,25.2066116,170.661157,242.3553719,545.661157,1328.099174,4882.644628,4285.950413,611.7768595,80529.75207,427.6859504,"severe","Male"
"63",8,64,22539.54802,0,0,555.3672316,26.5536723,9441.242938,2720.338983,3572.316384,423.1638418,68.9265537,177.9661017,181.3559322,16.3841808,266.6666667,466.6666667,521.4689266,686.440678,1483.050847,12953.10734,8031.638418,1224.293785,40123.72881,1434.463277,"mild","Male"
"64",8,65,23653.80282,0,445.0704225,349.0140845,55.4929577,3464.507042,1462.253521,1244.507042,154.6478873,34.3661972,108.4507042,98.028169,23.0985915,56.3380282,245.6338028,343.3802817,416.056338,1071.830986,6093.802817,5891.549296,988.7323944,147627.8873,616.056338,"mild","Male"
"65",8,66,39238.00475,1162.945368,581.9477435,309.7387173,563.6579572,15104.98812,1024.703088,1234.204276,50.3562945,151.7814727,83.1353919,125.415677,51.7814727,229.6912114,1636.104513,213.7767221,311.6389549,4400.23753,36919.95249,14536.10451,2203.562945,102508.3135,631.1163895,"severe","Male"
"66",8,67,11375.18072,0,154.2168675,147.9518072,23.8554217,4589.39759,1491.807229,669.3975904,112.5301205,31.3253012,10.1204819,58.0722892,21.686747,19.7590361,215.9036145,227.7108434,289.6385542,1442.409639,3122.168675,2015.903614,257.5903614,47384.81928,471.0843373,"mild","Male"
"67",8,68,23982.87462,0,105.1987768,198.7767584,0,1712.844037,1166.055046,716.2079511,177.3700306,23.2415902,29.0519878,58.1039755,37.3088685,25.0764526,122.0183486,233.3333333,333.6391437,744.0366972,6436.391437,2625.688073,321.4067278,51642.20183,423.853211,"mild","Male"
"68",8,69,38248.07018,4511.578947,1038.947368,928.0701754,2998.245614,24671.22807,3747.017544,1823.157895,203.5087719,271.5789474,493.3333333,136.4912281,92.2807018,272.6315789,1637.54386,764.9122807,631.2280702,11671.92982,96152.63158,103906.3158,20397.54386,386808.4211,1572.631579,"severe","Male"
"69",8,70,46125.56391,0,129.3233083,441.3533835,0,2197.744361,1763.157895,2720.300752,251.8796992,77.8195489,237.2180451,90.6015038,19.5488722,148.4962406,275.5639098,578.5714286,508.6466165,903.7593985,6164.661654,3117.293233,532.3308271,117328.1955,1269.548872,"mild","Male"
"70",8,71,24024,917.5384615,532,482.4615385,1502.461538,11842.15385,2269.538462,985.2307692,137.2307692,145.2307692,67.6923077,115.3846154,35.0769231,378.7692308,779.6923077,396.3076923,460.6153846,2702.769231,36203.38462,145032.6154,30544.92308,245650.1538,601.5384615,"severe","Male"
"71",8,72,34841.16505,0,363.4951456,388.7378641,255.9223301,13111.26214,1613.980583,780.776699,87.5728155,44.4660194,40.3883495,72.815534,33.7864078,91.6504854,266.407767,360.9708738,309.5145631,2685.631068,21922.3301,8135.728155,1601.359223,340094.5631,515.9223301,"severe","Male"
"72",8,73,44411.22449,0,0,229.2517007,0,903.4013605,1829.251701,871.0884354,169.047619,36.3945578,0,39.1156463,5.1020408,0,58.1632653,159.1836735,507.1428571,636.7346939,7701.360544,2820.408163,366.3265306,21065.64626,586.7346939,"mild","Male"
"73",8,74,63177.33333,0,476.8888889,895.5555556,151.1111111,4160.444444,3804.888889,3295.555556,433.3333333,78.2222222,994.2222222,142.6666667,23.1111111,226.6666667,382.6666667,1112,1037.333333,1711.111111,7648.444444,5477.333333,994.2222222,52248,2103.111111,"mild","Male"
"74",8,75,11081.13208,0,596.2264151,546.7924528,163.3962264,7873.207547,2995.471698,1815.09434,211.3207547,86.4150943,392.4528302,121.1320755,19.6226415,104.9056604,487.1698113,667.1698113,521.1320755,1992.075472,8598.113208,8490.188679,2507.54717,87545.28302,1412.075472,"severe","Male"
"75",0,76,2897.31343283582,0,0,234.925373134328,21.7910447761194,631.641791044776,1629.55223880597,309.253731343284,30.4477611940298,13.134328358209,310.746268656716,23.5820895522388,17.6119402985075,59.7014925373134,361.492537313433,216.417910447761,279.701492537313,285.373134328358,3271.34328358209,858.805970149254,160.89552238806,2040.59701492537,276.417910447761,"severe","Female"
"76",0,77,3728.08398950131,44.6194225721785,0,215.748031496063,65.8792650918635,927.034120734908,1643.04461942257,361.942257217848,50.1312335958005,34.9081364829396,287.926509186352,20.7349081364829,21.5223097112861,41.994750656168,223.359580052493,0,215.223097112861,486.351706036745,4418.89763779528,973.228346456693,149.081364829396,7883.20209973753,329.396325459318,"severe","Female"
"77",0,78,2432.69841269841,53.968253968254,0,282.539682539683,150.47619047619,1070.79365079365,1941.26984126984,743.809523809524,90.4761904761905,13.968253968254,365.714285714286,25.0793650793651,40.3174603174603,50.7936507936508,364.761904761905,0,289.206349206349,529.52380952381,4101.5873015873,841.904761904762,134.603174603175,4070.15873015873,501.269841269841,"mild","Female"
"78",0,79,2717.66467065868,50.8982035928144,0,194.311377245509,120.658682634731,1757.78443113772,1917.96407185629,412.874251497006,68.562874251497,22.1556886227545,157.185628742515,17.9640718562874,44.6107784431138,35.6287425149701,330.538922155689,0,116.167664670659,382.335329341317,3868.26347305389,1335.02994011976,218.862275449102,6751.19760479042,277.245508982036,"mild","Female"
"79",0,81,2690.9626719057,33.3988212180747,0,273.084479371316,0,1241.45383104126,1115.52062868369,580.353634577603,26.5225933202358,43.0255402750491,372.888015717092,11.7878192534381,20.6286836935167,23.3791748526523,126.522593320236,408.055009823183,248.722986247544,450.49115913556,3600.7858546169,649.115913555992,90.3732809430255,4265.61886051081,404.322200392927,"severe","Female"
"80",0,82,3147.31182795699,285.663082437276,0,367.383512544803,287.813620071685,1308.24372759857,2400.35842293907,839.784946236559,88.5304659498208,37.2759856630824,412.903225806452,34.7670250896057,45.5197132616487,57.3476702508961,462.36559139785,0,349.820788530466,970.609318996416,5059.85663082437,2111.11111111111,262.007168458781,29765.5913978495,507.885304659498,"severe","Female"
"81",0,83,2792.74611398964,129.274611398964,0,186.010362694301,0,1423.57512953368,1205.44041450777,357.253886010363,38.60103626943,34.4559585492228,226.165803108808,13.2124352331606,21.2435233160622,20.2072538860104,171.761658031088,0,289.119170984456,701.554404145078,4227.46113989637,801.554404145078,162.953367875648,7555.69948186528,282.642487046632,"severe","Female"
"82",0,84,2123.95209580838,50.8982035928144,0,173.353293413174,0,1045.50898203593,1304.79041916168,793.712574850299,93.7125748502994,35.3293413173653,286.826347305389,26.3473053892216,31.437125748503,59.8802395209581,152.095808383234,0,233.832335329341,351.197604790419,1418.8622754491,861.377245508982,137.724550898204,12486.8263473054,448.502994011976,"severe","Female"
