Lung_weight,Lung_weight_x_100,Mouse_ID,Day.x,Eotaxin (74),G-CSF (54),GM-CSF (73),IFNg (34),IL-10 (56),IL-12p40 (76),IL-12p70 (78),IL-13 (37),IL-17A (72),IL-1a (53),IL-1b (19),IL-2 (36),IL-3 (18),IL-4 (39),IL-5 (52),IL-6 (38),IL-9 (33),KC (57),MCP-1 (51),MIP-1B (75),MIP-1a (77),RANTES (55),TNFa (21),Day.y,BAL Cell counts,Hysteresis,BAL protein,Viral Burden,Days,Day 3,Day 4,Day 5,Day 7,Day 8
33.5,0.0335,1,0,2897.313433,0,0,234.9253731,21.79104478,631.641791,1629.552239,309.2537313,30.44776119,279.7014925,13.13432836,310.7462687,23.58208955,17.6119403,59.70149254,361.4925373,216.4179104,285.3731343,3271.343284,858.8059701,160.8955224,2040.597015,276.4179104,Day 0,60000,1.053153664,377.5,1.082706994,Day 0,148.4210526,153.6842105,160,171.5789474,0
38.1,0.0381,2,0,3728.08399,44.61942257,0,215.7480315,65.87926509,927.0341207,1643.044619,361.9422572,50.1312336,215.2230971,34.90813648,287.9265092,20.73490814,21.52230971,41.99475066,223.3595801,0,486.351706,4418.897638,973.2283465,149.0813648,7883.2021,329.3963255,Day 0,30000,1.165309512,222.5,1.178501638,Day 0,165.0943396,170.754717,169.8113208,174.5283019,0
31.5,0.0315,3,0,2432.698413,53.96825397,0,282.5396825,150.4761905,1070.793651,1941.269841,743.8095238,90.47619048,289.2063492,13.96825397,365.7142857,25.07936508,40.31746032,50.79365079,364.7619048,0,529.5238095,4101.587302,841.9047619,134.6031746,4070.15873,501.2698413,Day 0,30000,1.14584578,163.75,0.786897116,Day 0,130.0884956,133.6283186,134.5132743,145.1327434,0
33.4,0.0334,4,0,2717.664671,50.89820359,0,194.3113772,120.6586826,1757.784431,1917.964072,412.8742515,68.56287425,116.1676647,22.15568862,157.1856287,17.96407186,44.61077844,35.62874251,330.5389222,0,382.3353293,3868.263473,1335.02994,218.8622754,6751.197605,277.245509,Day 0,20000,0.926685761,137.9166667,1.259157199,Day 0,143.8095238,141.9047619,149.5238095,161.9047619,0
50.9,0.0509,6,0,2690.962672,33.39882122,0,273.0844794,0,1241.453831,1115.520629,580.3536346,26.52259332,248.7229862,43.02554028,372.8880157,11.78781925,20.62868369,23.37917485,126.5225933,408.0550098,450.4911591,3600.785855,649.1159136,90.37328094,4265.618861,404.3222004,Day 0,40000,1.133704868,186.25,1.092096898,Day 0,107.5,116.875,111.875,112.5,0
27.9,0.0279,7,0,3147.311828,285.6630824,0,367.3835125,287.8136201,1308.243728,2400.358423,839.7849462,88.53046595,349.8207885,37.27598566,412.9032258,34.76702509,45.51971326,57.34767025,462.3655914,0,970.609319,5059.856631,2111.111111,262.0071685,29765.5914,507.8853047,Day 0,70000,1.289670759,175,1.150831757,Day 0,112.9032258,116.7741935,123.2258065,132.9032258,0
38.6,0.0386,8,0,2792.746114,129.2746114,0,186.0103627,0,1423.57513,1205.440415,357.253886,38.60103627,289.119171,34.45595855,226.1658031,13.21243523,21.24352332,20.20725389,171.761658,0,701.5544041,4227.46114,801.5544041,162.9533679,7555.699482,282.642487,Day 0,70000,1.453568767,122.5,1.128057212,Day 0,114.4827586,117.9310345,121.3793103,130.3448276,0
33.4,0.0334,9,0,2123.952096,50.89820359,0,173.3532934,0,1045.508982,1304.790419,793.7125749,93.71257485,233.8323353,35.32934132,286.8263473,26.34730539,31.43712575,59.88023952,152.0958084,0,351.1976048,1418.862275,861.3772455,137.7245509,12486.82635,448.502994,Day 0,30000,1.479076878,177.5,0.947392998,Day 0,114.3939394,118.1818182,121.2121212,128.030303,0
40.2,0.0402,10,0,3499.502488,42.28855721,0,135.0746269,0,442.2885572,1029.104478,425.1243781,63.93034826,154.2288557,18.4079602,100.2487562,14.92537313,14.67661692,39.80099502,160.199005,0,317.6616915,3792.537313,540.0497512,63.1840796,4569.900498,188.8059701,Day 0,50000,1.157004916,350,0.779279929,Day 0,108.3969466,110.6870229,113.740458,122.9007634,0
36.5,0.0365,11,0,3596.712329,0,0,139.1780822,0,1339.178082,1475.616438,283.8356164,30.4109589,158.630137,12.05479452,93.42465753,8.767123288,22.46575342,54.79452055,192.0547945,0,456.9863014,3188.767123,1120.821918,141.9178082,5745.753425,253.6986301,Day 0,60000,0.934451316,100.4166667,1.449622887,Day 0,115.6976744,119.7674419,122.0930233,125,0
27.7,0.0277,12,0,3891.696751,0,0,170.3971119,0,1458.844765,1144.404332,374.0072202,62.09386282,163.5379061,15.88447653,145.4873646,14.80144404,12.63537906,42.96028881,154.5126354,0,345.1263538,3142.599278,690.2527076,110.4693141,5879.061372,393.8628159,Day 0,90000,0.845444199,334.5833333,0.857867511,Day 0,112.9496403,117.2661871,118.705036,124.4604317,0
39.9,0.0399,13,0,1393.483709,0,0,0,0,165.6641604,547.6190476,0,0,69.4235589,0,53.13283208,0,0,0,96.9924812,0,196.2406015,0,575.4385965,119.7994987,5987.468672,13.28320802,Day 0,140000,1.222660264,124.5833333,0.607656159,Day 0,111.5384615,113.7362637,116.4835165,121.4285714,0
31.7,0.0317,14,0,3618.611987,0,0,137.5394322,0,1200.946372,1188.328076,435.0157729,63.09148265,171.6088328,32.80757098,146.3722397,18.92744479,18.61198738,50.47318612,160.2523659,0,584.5425868,4075.709779,799.6845426,129.022082,7504.100946,344.1640379,Day 0,80000,1.686859612,114.1666667,NA,Day 0,115.5440415,116.5803109,119.1709845,119.6891192,0
35.4,0.0354,15,0,1770.621469,0,0,102.259887,0,885.5932203,1147.740113,292.6553672,35.31073446,78.24858757,3.672316384,113.8418079,11.5819209,2.824858757,22.03389831,162.9943503,0,270.0564972,278.8135593,0,56.49717514,3426.271186,261.5819209,Day 0,50000,0.987845011,270.8333333,NA,Day 0,104.6666667,108,110,115.3333333,0
31.9,0.0319,16,3,4989.341693,508.1504702,298.7460815,1210.658307,520.6896552,1242.319749,2281.191223,3331.034483,73.04075235,615.0470219,121.0031348,2067.398119,18.80877743,98.7460815,271.1598746,434.169279,2196.551724,899.3730408,2728.840125,1453.918495,119.1222571,4488.401254,1565.203762,Day 3,50000,1.433411711,198.3333333,2353.0959,Day 3,116.9230769,0,0,0,0
31.7,0.0317,17,3,3166.876972,107.2555205,0,248.2649842,0,1274.763407,2249.842271,435.0157729,63.09148265,208.2018927,18.61198738,193.6908517,27.76025237,33.12302839,56.78233438,256.7823344,0,892.4290221,7575.394322,3145.425868,522.3974763,10658.04416,447.0031546,Day 3,170000,1.724265826,121.25,184988.4639,Day 3,114.556962,0,0,0,0
37.7,0.0377,18,3,1968.965517,499.204244,0,280.9018568,0,2115.384615,1350.928382,365.7824934,44.56233422,200,42.97082228,261.5384615,20.95490716,27.85145889,74.53580902,353.5809019,118.0371353,1652.519894,17528.11671,3344.562334,1013.793103,8284.880637,332.8912467,Day 3,110000,1.355150928,360.4166667,4616685.53,Day 3,105.2287582,0,0,0,0
47.2,0.0472,19,3,3270.974576,137.9237288,0,451.9067797,0,905.2966102,1048.09322,1053.813559,50.42372881,307.4152542,34.3220339,585.1694915,16.73728814,26.90677966,33.89830508,124.1525424,1412.288136,607.8389831,4828.389831,1056.355932,188.9830508,6586.864407,569.4915254,Day 3,150000,0.951247786,371.25,4032918.485,Day 3,121.8487395,0,0,0,0
31,0.031,20,3,4049.354839,607.0967742,0,667.7419355,130,2725.16129,1784.516129,2475.806452,52.58064516,424.516129,88.70967742,866.7741935,25.48387097,48.06451613,77.74193548,543.2258065,1287.741935,2292.580645,27273.22581,3606.129032,793.5483871,10450.96774,1117.419355,Day 3,300000,1.101010661,186.6666667,108701320.8,Day 3,120.1298701,0,0,0,0
37,0.037,21,3,3849.459459,254.3243243,0,198.9189189,0,2391.081081,1098.108108,372.7027027,66.75675676,203.7837838,24.05405405,108.9189189,16.21621622,15.94594595,43.24324324,181.8918919,0,860.2702703,10242.16216,3437.837838,714.0540541,11429.45946,339.1891892,Day 3,280000,1.399282383,177.0833333,22560728.7,Day 3,114.0350877,0,0,0,0
44.3,0.0443,22,3,2602.934537,511.2866817,0,741.5349887,362.7539503,3769.751693,1511.738149,1309.706546,41.08352144,420.0902935,81.03837472,915.3498871,24.15349887,54.85327314,76.74943567,438.8261851,1554.401806,1333.634312,20574.4921,8001.580135,1876.523702,12679.00677,886.2302483,Day 3,60000,1.448183543,216.6666667,2530147.181,Day 3,112.7906977,0,0,0,0
29.8,0.0298,23,3,4365.436242,167.4496644,0,252.6845638,0,984.5637584,1856.375839,462.7516779,57.71812081,253.0201342,24.83221477,312.0805369,20.13422819,19.79865772,53.69127517,459.0604027,0,1343.288591,12315.77181,3091.610738,532.885906,10942.95302,366.1073826,Day 3,100000,0.809156488,319.1666667,359561736.3,Day 3,112.5,0,0,0,0
25.2,0.0252,24,3,2478.174603,1289.68254,0,257.5396825,28.96825397,4009.920635,1582.936508,411.1111111,46.03174603,325.3968254,52.77777778,543.2539683,8.73015873,0,95.63492063,921.8253968,102.3809524,2083.730159,28808.33333,5834.52381,1200.396825,10481.34921,432.9365079,Day 3,290000,1.016119348,344.1666667,5264821.742,Day 3,110.1449275,0,0,0,0
36.7,0.0367,25,3,3673.569482,46.32152589,0,324.7956403,19.89100817,1568.93733,1407.629428,509.5367847,57.22070845,329.7002725,32.15258856,343.5967302,16.34877384,34.60490463,43.59673025,206.5395095,524.7956403,919.346049,10644.95913,2184.741144,467.5749319,4484.196185,473.8419619,Day 3,230000,0.860953447,343.3333333,81156363.55,Day 3,116.9934641,0,0,0,0
31.1,0.0311,26,3,4081.028939,728.2958199,0,788.1028939,217.0418006,2127.33119,1825.723473,1644.051447,74.91961415,579.0996785,106.4308682,1327.009646,19.2926045,33.76205788,90.35369775,436.977492,1645.337621,1072.66881,12747.26688,5296.463023,919.6141479,5960.128617,964.3086817,Day 3,110000,1.155668447,240.8333333,196504343.9,Day 3,119.6969697,0,0,0,0
30.6,0.0306,27,3,1816.993464,111.1111111,0,223.5294118,0,411.1111111,1760.130719,338.5620915,56.20915033,211.4379085,24.18300654,456.2091503,16.66666667,26.79738562,52.2875817,250.6535948,0,450.3267974,2844.771242,1427.777778,236.6013072,5151.633987,410.130719,Day 3,40000,1.308164211,417.9166667,273555.3643,Day 3,109.4594595,0,0,0,0
28.5,0.0285,28,3,3485.964912,59.64912281,0,359.6491228,0,2605.964912,1709.824561,599.6491228,57.19298246,315.0877193,25.96491228,345.9649123,17.89473684,20.70175439,27.36842105,185.2631579,43.85964912,774.3859649,9110.526316,1867.719298,552.6315789,8810.526316,382.8070175,Day 3,820000,1.147982414,206.6666667,1413514.508,Day 3,114.6496815,0,0,0,0
38,0.038,29,3,3172.105263,1012.368421,0,207.1052632,0,3690.526316,1378.684211,534.2105263,67.63157895,239.7368421,42.63157895,138.1578947,20.78947368,24.73684211,42.10526316,696.5789474,0,2349.736842,29881.05263,4628.421053,1216.315789,7534.210526,372.8947368,Day 3,430000,1.016997473,732.9166667,97994735.38,Day 3,110.4166667,0,0,0,0
43.5,0.0435,30,3,3434.482759,59.08045977,0,220.2298851,0,1123.678161,1052.643678,317.0114943,41.83908046,215.4022989,17.01149425,134.2528736,13.79310345,8.045977011,36.7816092,154.7126437,0,641.1494253,6227.356322,940.4597701,219.3103448,3710.574713,307.1264368,Day 3,260000,1.1110075,178.3333333,321539.5646,Day 3,120.2797203,0,0,0,0
42.2,0.0422,31,4,7813.033175,288.8625592,0,667.0616114,17.2985782,2656.161137,1172.274882,909.478673,54.26540284,365.6398104,51.8957346,583.1753555,14.21800948,24.88151659,47.39336493,311.8483412,1317.772512,1032.938389,12140.52133,3360.189573,824.6445498,14212.08531,636.9668246,Day 4,70000,1.144907604,166.25,4121979.696,Day 4,136.6666667,140.8333333,0,0,0
37.9,0.0379,32,4,6560.686016,210.2902375,0,646.701847,0,983.6411609,1555.672823,1530.870712,62.79683377,337.4670185,61.47757256,774.6701847,20.84432718,39.31398417,63.5883905,212.4010554,1279.94723,627.4406332,4576.253298,1176.51715,158.3113456,12084.43272,709.2348285,Day 4,50000,1.422493438,76.25,2.426123397,Day 4,139.1304348,137.6811594,0,0,0
33.4,0.0334,33,4,7291.916168,149.4011976,0,214.9700599,0,2896.706587,1612.57485,310.1796407,45.80838323,225.748503,22.15568862,183.8323353,17.96407186,24.5508982,35.62874251,249.1017964,0,1088.922156,6698.203593,1857.185629,461.3772455,18702.09581,424.251497,Day 4,140000,1.20415264,189.5833333,453276318.5,Day 4,133.3333333,135.7723577,0,0,0
28.1,0.0281,34,4,4650.533808,177.5800712,0,218.5053381,0,2008.896797,1655.871886,368.683274,101.4234875,282.5622776,37.01067616,165.1245552,18.14946619,12.45551601,85.76512456,424.5551601,0,1526.33452,14513.16726,2179.715302,449.4661922,5443.772242,329.5373665,Day 4,510000,0.832948596,599.1666667,940677604.4,Day 4,139.3617021,139.3617021,0,0,0
26.9,0.0269,35,4,4784.758364,602.6022305,0,273.605948,0,2390.334572,1620.074349,754.6468401,105.9479554,456.8773234,81.41263941,303.3457249,15.24163569,39.03345725,59.4795539,553.5315985,0,3178.438662,18680.66914,2558.364312,572.8624535,3182.527881,466.5427509,Day 4,90000,0.864531509,486.6666667,2541519617,Day 4,150,142.8571429,0,0,0
43.4,0.0434,36,4,4323.963134,114.9769585,0,212.9032258,0,1761.981567,1207.142857,317.7419355,37.55760369,147.4654378,23.96313364,100,9.447004608,31.79723502,46.08294931,137.3271889,0,750.921659,3996.313364,2438.479263,432.4884793,12664.51613,289.1705069,Day 4,70000,0.810908137,392.5,29868742.38,Day 4,113.5338346,116.5413534,0,0,0
29.1,0.0291,37,4,3955.670103,171.4776632,0,198.9690722,0,2915.80756,1548.453608,473.8831615,86.59793814,321.9931271,30.58419244,117.1821306,20.6185567,28.17869416,54.98281787,317.5257732,0,1093.814433,7395.189003,1274.226804,349.1408935,4827.147766,318.2130584,Day 4,160000,0.735459584,390.8333333,2051129560,Day 4,111.965812,113.6752137,0,0,0
52.7,0.0527,38,4,3002.087287,178.5578748,0,139.658444,0,2361.669829,938.7096774,196.5844402,27.32447818,120.113852,19.73434535,99.62049336,18.40607211,11.19544592,37.95066414,171.9165085,0,1526.755218,12697.53321,2945.540797,817.0777989,19566.22391,238.1404175,Day 4,430000,1.308144213,259.5833333,463738435.5,Day 4,114.2011834,117.7514793,0,0,0
