Lung_weight,Lung_weight_x_100,Mouse_ID,Day.x,Eotaxin (74),G-CSF (54),GM-CSF (73),IFNg (34),IL-10 (56),IL-12p40 (76),IL-12p70 (78),IL-13 (37),IL-17A (72),IL-1a (53),IL-1b (19),IL-2 (36),IL-3 (18),IL-4 (39),IL-5 (52),IL-6 (38),IL-9 (33),KC (57),MCP-1 (51),MIP-1B (75),MIP-1a (77),RANTES (55),TNFa (21),Day.y,BAL Cell counts,Hysteresis,BAL protein,Viral Burden,Days,Day 3,Day 4,Day 5,Day 7,Day 8
37.4,0.0374,39,4,3313.903743,45.45454545,0,340.9090909,0,543.315508,1145.721925,542.7807487,58.55614973,267.6470588,35.56149733,278.342246,16.04278075,28.07486631,53.47593583,141.1764706,0,543.315508,3454.545455,1017.379679,157.486631,7836.898396,464.973262,Day 4,70000,1.209205493,227.9166667,10598.73003,Day 4,108.7248322,109.3959732,0,0,0
27.8,0.0278,40,4,5137.410072,4798.920863,0,320.1438849,438.4892086,8006.834532,2930.215827,496.0431655,78.77697842,859.352518,108.9928058,166.9064748,48.20143885,45.68345324,122.3021583,1229.136691,0,9622.302158,82976.97842,9534.532374,4037.05036,26255.7554,683.0935252,Day 4,1010000,0.974458793,364.1666667,517391318.6,Day 4,111.9205298,110.5960265,0,0,0
35,0.035,41,4,8056.571429,500.5714286,366.8571429,273.7142857,0,3293.714286,1934,296,62.57142857,249.1428571,29.71428571,150,22.57142857,26.85714286,57.14285714,320.5714286,127.1428571,842.2857143,7844.857143,2330,453.7142857,15698,358.5714286,Day 4,130000,1.349329886,184.1666667,26750144.92,Day 4,108.8607595,108.2278481,0,0,0
32.8,0.0328,42,4,7085.365854,242.9878049,0,276.5243902,122.8658537,1812.5,2593.597561,570.1219512,101.2195122,221.9512195,40.54878049,178.0487805,35.36585366,38.7195122,85.67073171,379.8780488,307.3170732,1153.658537,8258.841463,1747.256098,257.0121951,11875.60976,432.0121951,Day 4,40000,1.153486142,369.5833333,330.8454499,Day 4,111.7241379,112.4137931,0,0,0
34.3,0.0343,43,4,9602.915452,453.3527697,0,284.2565598,234.1107872,5891.836735,2543.440233,352.4781341,92.71137026,260.058309,42.85714286,187.4635569,23.03206997,61.80758017,99.12536443,478.7172012,309.0379009,893.877551,13543.73178,2996.793003,815.451895,19718.36735,341.9825073,Day 4,480000,0.64603022,330.4166667,1588439.078,Day 4,114.4827586,115.862069,0,0,0
9.5,0.0095,44,4,10871.57895,838.9473684,0,792.6315789,498.9473684,9729.473684,7430.526316,1451.578947,349.4736842,1134.736842,140,552.6315789,83.15789474,145.2631579,210.5263158,1255.789474,468.4210526,3186.315789,28514.73684,8868.421053,2088.421053,46858.94737,1662.105263,Day 4,NA,1.392501764,NA,5826304.516,Day 4,111.9496855,113.2075472,0,0,0
37.3,0.0373,45,4,3113.136729,326.8096515,0,238.6058981,295.9785523,1872.922252,2280.697051,544.2359249,77.74798928,302.4128686,27.88203753,148.5254692,35.92493298,56.83646113,96.51474531,343.4316354,0,1262.198391,8302.412869,2469.97319,356.0321716,12780.16086,466.2198391,Day 4,180000,1.033900324,274.5833333,223075154.4,Day 4,111.1888112,116.7832168,0,0,0
27.8,0.0278,46,5,4307.194245,413.6690647,0,283.0935252,310.7913669,3298.920863,2852.158273,243.1654676,61.8705036,323.0215827,47.84172662,111.1510791,61.51079137,53.5971223,122.3021583,791.3669065,0,1606.115108,11260.43165,5024.460432,847.8417266,24815.10791,567.9856115,Day 5,630000,1.240735563,494.1666667,34738.69858,Day 5,107.5757576,110.6060606,115.1515152,0,0
45.9,0.0459,47,5,7241.394336,205.0108932,207.6252723,266.8845316,302.3965142,2403.267974,2184.095861,372.3311547,68.19172113,178.6492375,47.7124183,114.379085,29.19389978,50.76252723,52.50544662,377.9956427,208.0610022,776.0348584,6746.840959,2996.732026,496.0784314,21216.55773,413.7254902,Day 5,60000,1.637620352,176.25,0.299469033,Day 5,110.6145251,113.9664804,115.0837989,0,0
20,0.02,48,5,4790.5,170,0,271.5,0,1627,2766,772.5,147,261.5,22,186,48.5,52.5,160,411.5,0,1189,493.5,1951,287.5,9240.5,627.5,Day 5,80000,1.189091579,114.1666667,1643427.115,Day 5,109.6774194,112.9032258,114.8387097,0,0
43.5,0.0435,49,5,2590.344828,248.5057471,0,173.1034483,0,1673.563218,1103.448276,238.1609195,47.12643678,118.6206897,17.01149425,63.67816092,22.29885057,24.13793103,27.35632184,243.6781609,0,895.1724138,5427.816092,1204.367816,225.7471264,5749.195402,174.4827586,Day 5,480000,1.37800904,256.25,550143.5093,Day 5,109.4674556,112.4260355,117.1597633,0,0
34.9,0.0349,50,5,3997.421203,142.9799427,0,98.56733524,0,2096.561605,1291.117479,193.6962751,38.68194842,83.66762178,21.2034384,20.91690544,22.63610315,13.46704871,51.57593123,259.5988539,0,504.5845272,4044.985673,1595.702006,220.6303725,8908.309456,265.3295129,Day 5,400000,1.339368257,145.8333333,4576.408598,Day 5,108.7179487,112.3076923,114.8717949,0,0
29.3,0.0293,51,5,4674.744027,686.0068259,0,221.5017065,0,3740.614334,1863.139932,470.6484642,60.40955631,288.7372014,74.7440273,72.35494881,26.96245734,27.98634812,75.42662116,407.1672355,0,2817.064846,14582.25256,6499.658703,1158.361775,10250.85324,316.0409556,Day 5,80000,1.034312749,187.5,2.86E-08,Day 5,112.4137931,118.6206897,120.6896552,0,0
39.4,0.0394,52,5,4237.055838,43.14720812,0,110.6598985,0,1866.497462,1478.172589,262.9441624,36.54822335,104.0609137,11.16751269,86.54822335,8.121827411,8.883248731,25.12690355,177.9187817,0,362.1827411,3279.187817,1802.284264,249.2385787,10681.9797,276.9035533,Day 5,40000,1.416900071,204.5833333,213778.1105,Day 5,108.0745342,111.8012422,116.1490683,0,0
41.3,0.0413,53,5,5948.184019,192.9782082,0,280.62954,60.7748184,807.2639225,1445.27845,529.5399516,53.02663438,250.1210654,39.2251816,292.0096852,25.90799031,30.75060533,53.51089588,165.1331719,647.2154964,655.6900726,5314.527845,1771.670702,222.5181598,18407.26392,421.0653753,Day 5,90000,0.807193685,294.5833333,7947.422302,Day 5,111.7647059,115.4411765,119.1176471,0,0
46.8,0.0468,54,5,2320.726496,0,0,0,0,2021.153846,1057.051282,221.3675214,21.79487179,68.8034188,9.401709402,52.35042735,0.427350427,0,7.692307692,78.20512821,0,434.1880342,2760.683761,952.7777778,138.034188,10583.11966,162.1794872,Day 5,90000,1.358972138,119.5833333,232491.6422,Day 5,114.1935484,121.2903226,119.3548387,0,0
35.7,0.0357,55,5,2973.669468,47.61904762,0,162.1848739,0,4435.294118,1508.683473,290.1960784,37.81512605,160.2240896,12.32492997,49.85994398,6.162464986,9.803921569,67.5070028,180.3921569,0,912.8851541,4570.868347,1038.655462,157.1428571,6691.876751,259.3837535,Day 5,210000,1.386489349,209.1666667,12085.27025,Day 5,117.2972973,118.9189189,120,0,0
27.4,0.0274,56,5,2756.934307,0,0,105.1094891,0,2333.211679,1751.824818,378.1021898,55.83941606,78.46715328,4.744525547,52.55474453,21.89781022,0,28.46715328,178.1021898,0,263.5036496,0,1205.839416,214.9635036,12339.41606,277.0072993,Day 5,70000,1.306492957,309.1666667,7208840.093,Day 5,107.3619632,107.3619632,107.9754601,0,0
38.5,0.0385,57,5,4783.116883,937.6623377,0,213.5064935,240.5194805,18830.90909,1814.805195,608.5714286,37.4025974,330.3896104,146.4935065,151.6883117,49.09090909,60.51948052,98.7012987,1019.220779,288.3116883,2711.688312,49747.53247,19135.06494,3718.181818,60328.83117,283.3766234,Day 5,880000,1.218947334,466.6666667,1685990412,Day 5,114.3884892,118.705036,117.9856115,0,0
37.6,0.0376,58,5,7654.521277,3548.138298,411.7021277,334.5744681,339.3617021,18531.91489,2166.489362,539.893617,48.40425532,778.7234043,160.6382979,139.6276596,33.24468085,56.38297872,178.7234043,2140.425532,295.212766,14557.44681,56445.21277,16723.1383,3006.914894,30451.59574,419.9468085,Day 5,90000,1.375343404,160,18903781.83,Day 5,110.9677419,117.4193548,117.4193548,0,0
30.6,0.0306,59,5,6078.431373,0,0,136.2745098,0,3395.424837,1568.627451,450.6535948,74.83660131,110.130719,24.18300654,151.6339869,25.81699346,19.28104575,52.2875817,185.2941176,0,763.0718954,4982.352941,1367.647059,213.3986928,18880.71895,302.6143791,Day 5,70000,1.522849741,89.58333333,68831.15866,Day 5,113.836478,119.4968553,117.6100629,0,0
29.6,0.0296,60,5,4234.121622,168.5810811,0,219.2567568,271.2837838,11503.37838,2065.878378,465.8783784,67.56756757,169.5945946,44.93243243,136.1486486,17.22972973,27.7027027,67.56756757,293.5810811,0,2061.486486,10462.16216,7134.121622,2425.675676,22949.32432,256.4189189,Day 5,60000,1.040952825,225,43979.92169,Day 5,112.9496403,118.705036,122.3021583,0,0
45,0.045,61,8,12058.44444,1831.777778,211.7777778,212.8888889,150,7994.222222,1180.666667,451.1111111,32,387.1111111,155.3333333,110,21.55555556,114.2222222,526.6666667,926.8888889,187.5555556,5044.888889,13097.77778,11284.88889,1466.888889,56136.66667,260.6666667,Day 8,12500,1.361852674,532.0833333,2.395061845,Day 8,121.6049383,122.8395062,127.7777778,135.8024691,137.037037
45.8,0.0458,62,8,3735.371179,1656.550218,0,186.8995633,202.1834061,5023.799127,1430.349345,373.1441048,23.1441048,186.2445415,114.1921397,94.75982533,21.1790393,32.53275109,95.85152838,310.0436681,0,1955.895197,18618.55895,14798.9083,2788.209607,46276.20087,274.0174672,Day 8,47500,1.070403327,877.0833333,284802.4939,Day 8,110.3448276,113.1034483,114.4827586,124.8275862,122.0689655
40,0.04,63,8,7726.25,1522.25,321,314.5,374.5,6805.25,1837.25,507.5,31.25,382.5,290.75,168,40.5,42.5,60.25,836.5,348,5494.25,35698.25,40382.25,7634.5,102754.75,394.75,Day 8,57500,1.044432273,2086.25,1496.7996,Day 8,116.4179104,120.8955224,126.8656716,123.880597,129.8507463
30.1,0.0301,64,8,4511.627907,1929.568106,0,329.2358804,774.0863787,4181.727575,2417.607973,458.1395349,60.46511628,349.5016611,146.5116279,232.8903654,41.5282392,56.47840532,66.44518272,788.0398671,280.3986711,1941.196013,56744.51827,81391.69435,19425.24917,35418.27243,470.7641196,Day 8,37500,0.562191751,1745.416667,5714451.586,Day 8,116.3120567,107.0921986,107.0921986,99.29078014,95.03546099
32.5,0.0325,65,8,4118.153846,52.30769231,0,178.1538462,0,1480.307692,1612,318.7692308,60.30769231,130.4615385,40.92307692,65.23076923,29.84615385,0,61.53846154,147.0769231,0,1061.538462,1014.769231,1079.692308,185.8461538,11253.23077,284.9230769,Day 8,12500,1.940095575,120.8333333,38775.64481,Day 8,115.2542373,118.079096,119.7740113,132.7683616,136.1581921
28.9,0.0289,66,8,13984.08304,3449.134948,0,435.2941176,1007.612457,31249.13495,2668.16609,917.3010381,67.8200692,688.9273356,393.4256055,321.799308,71.97231834,87.88927336,417.9930796,1179.584775,526.9896194,4810.726644,41477.50865,26762.97578,5318.685121,168738.4083,657.0934256,Day 8,NA,1.093384326,NA,3191139.577,Day 8,109.3959732,110.0671141,114.0939597,124.1610738,126.8456376
33.9,0.0339,67,8,3478.761062,50.14749263,0,170.7964602,74.04129794,3702.359882,1760.766962,406.7846608,50.73746313,56.34218289,21.82890855,118.879056,17.69911504,17.40412979,35.10324484,269.9115044,0,464.0117994,2567.846608,1942.182891,257.8171091,17080.82596,370.2064897,Day 8,22500,1.037644945,246.6666667,214.7142892,Day 8,111.71875,115.625,119.53125,133.59375,133.59375
34.2,0.0342,68,8,3850,49.70760234,0,200,0,3038.011696,1489.181287,302.9239766,25.43859649,96.49122807,47.36842105,99.70760234,23.0994152,2.923976608,46.78362573,154.3859649,0,731.871345,2027.192982,1880.994152,246.4912281,35147.36842,221.9298246,Day 8,7500,1.02540436,341.6666667,154.1840299,Day 8,108.3333333,108.3333333,112.1794872,126.9230769,128.2051282
45,0.045,69,8,5537.333333,933.3333333,0,144.2222222,89.55555556,4124.666667,1148,306.4444444,32,202.4444444,110.2222222,61.55555556,25.77777778,18.22222222,71.11111111,443.1111111,57.33333333,2220,12337.33333,8324.666667,1307.777778,50795.11111,278.8888889,Day 8,NA,1.120034518,381.6666667,0.852610164,Day 8,124.6478873,130.9859155,138.028169,145.7746479,144.3661972
29.6,0.0296,70,8,7483.445946,2894.932432,321.9594595,352.027027,468.9189189,15573.98649,2580.743243,685.8108108,53.37837838,364.1891892,339.527027,197.2972973,57.77027027,99.66216216,161.4864865,1398.648649,514.527027,4221.621622,28991.89189,46527.7027,6728.378378,218900,614.527027,Day 8,65000,0.582617829,897.9166667,607894.6465,Day 8,114,114.6666667,115.3333333,114,117.3333333
26.9,0.0269,71,8,2686.245353,0,0,141.6356877,0,2349.070632,1455.390335,512.6394052,78.0669145,130.8550186,49.44237918,78.81040892,15.24163569,0,44.23791822,128.2527881,0,1379.553903,13189.96283,3889.219331,807.063197,38189.96283,250.929368,Day 8,10000,0.869434129,874.1666667,272468880,Day 8,110.3448276,109.6551724,115.862069,119.3103448,117.2413793
30.6,0.0306,72,8,4869.607843,163.0718954,0,142.4836601,0,2973.529412,1568.627451,558.496732,40.8496732,115.0326797,52.94117647,111.4379085,25.81699346,3.267973856,65.35947712,152.9411765,0,1052.614379,4222.222222,2127.124183,286.9281046,22185.29412,329.7385621,Day 8,2500,1.57125901,256.6666667,0.170834909,Day 8,113.4831461,115.7303371,120.7865169,127.5280899,129.2134831
31.8,0.0318,73,8,5638.679245,0,0,220.4402516,0,1147.798742,1324.213836,212.5786164,42.45283019,122.0125786,32.70440252,55.97484277,12.89308176,11.00628931,24.52830189,172.0125786,0,877.0440252,2737.421384,760.0628931,160.6918239,12520.12579,291.1949686,Day 8,2500,1.469613043,121.6666667,0.645408529,Day 8,114.8148148,117.7777778,121.4814815,133.3333333,137.037037
45.8,0.0458,74,8,4973.144105,2741.921397,387.5545852,271.1790393,615.0655022,18095.19651,1588.864629,511.5720524,25.32751092,475.9825328,207.860262,227.2925764,53.27510917,59.82532751,167.9039301,798.9082969,368.9956332,4065.502183,41845.85153,49120.08734,8413.973799,161891.7031,449.3449782,Day 8,27500,0.906758402,1790.416667,275074.8341,Day 8,119.7278912,123.8095238,128.5714286,121.7687075,121.0884354
36.6,0.0366,75,8,3391.803279,2266.939891,0,298.3606557,663.6612022,33213.38798,1948.63388,466.9398907,49.72677596,259.5628415,281.6939891,191.5300546,29.23497268,46.44808743,157.1038251,427.8688525,70.49180328,3221.857923,25425.68306,45157.10383,4212.568306,113919.3989,475.136612,Day 8,67500,1.038591176,1588.333333,24963900.8,Day 8,105.4216867,104.8192771,109.6385542,106.626506,109.6385542
NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Day 0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
