Lung_weight,Lung_weight_x_100,Day.x,Mouse_ID,Eotaxin (74),G-CSF (54),GM-CSF (73),IFNg (34),IL-10 (56),IL-12p40 (76),IL-12p70 (78),IL-13 (37),IL-17A (72),IL-1b (19),IL-2 (36),IL-3 (18),IL-4 (39),IL-5 (52),IL-6 (38),IL-9 (33),IL-1a (53),KC (57),MCP-1 (51),MIP-1B (75),MIP-1a (77),RANTES (55),TNFa (21),Day.y,BAL Cell counts,Hysteresis,BAL protein,Viral Burden,Group,Day 0,Day 3,Day 4,Day 5,Day 8
0.0307,3.07,0,1,190.3876221,0,2.840390879,2.433224756,0.48534202,9.48534202,13.23778502,13.09771987,1.42019544,0.348534202,0.951140065,0.74267101,0.371335505,0.397394137,0.54723127,3.524429967,3.061889251,7.879478827,69.03583062,26.76872964,3.13029316,121.8078176,3.791530945,Day 0,5000,NA,383.46415,0,Day 0,1,0,0,0,0
0.0267,2.67,0,2,234.6254682,0,2.397003745,2.168539326,0,10.52434457,12.39700375,11.99250936,2.074906367,0.400749064,0.453183521,0.711610487,0.280898876,0.153558052,0.68164794,2.775280899,3.36329588,7.400749064,40.04868914,0,2.08988764,84.41947566,4.359550562,Day 0,20000,0.8181,65.08455,0,Day 0,1,0,0,0,0
0.0299,2.99,0,3,202.006689,0,3.588628763,3.842809365,0.331103679,23.28428094,15.26755853,19.90635452,2.2909699,0.461538462,1.816053512,0.939799331,0.274247492,0.799331104,0.879598662,4.381270903,4.525083612,8.334448161,51.5083612,14.75250836,2.869565217,89.80267559,6.153846154,Day 0,10000,1.2321,132.7919,0,Day 0,1,0,0,0,0
0.0294,2.94,0,4,159.829932,0,2.965986395,3.129251701,0.670068027,6.918367347,16.16666667,12.29591837,2.153061224,0.363945578,1.149659864,0.731292517,0.306122449,0.414965986,0.659863946,3.214285714,4.884353741,24.3707483,63.36394558,11.75510204,2.146258503,55.70748299,4.336734694,Day 0,30000,0.07932,125.03915,0,Day 0,1,0,0,0,0
0.0484,4.84,0,5,205.9380165,0,2.938016529,2.347107438,0.407024793,12.38016529,9.690082645,9.128099174,1.30785124,0.252066116,1.394628099,0.607438017,0.219008264,0.493801653,0.634297521,2.896694215,2.766528926,4.752066116,65.62190083,19.20454545,3.128099174,108.4566116,5.002066116,Day 0,20000,0.0948,41.30945,0,Day 0,1,0,0,0,0
0.04,4,0,6,136.975,0,0.86,1.625,0,8.8,9.5325,5.855,1.2425,0.19,0,0.5375,0.11,0.1025,0.62,2.08,3.16,7.2275,44.615,6.5275,2.1125,84.54,3.745,Day 0,40000,1.0323,150.88165,0,Day 0,1,0,0,0,0
0.0291,2.91,0,7,205.257732,0,2.199312715,2.068728522,0,16.88659794,9.64604811,11.00343643,1.81443299,0.367697595,0.326460481,1.010309278,0.075601375,0.419243986,0.402061856,2.154639175,3.749140893,7.195876289,80.72852234,5.24742268,4.079037801,154.0584192,5.147766323,Day 0,35000,1.3013,191.7128,0,Day 0,1,0,0,0,0
0.0315,3.15,0,8,202.7206349,0,1.092063492,3.565079365,0.625396825,11.01587302,11.30793651,15.26984127,2.06031746,0.387301587,2.831746032,0.933333333,0.152380952,0.634920635,0.504761905,3.723809524,4.796825397,4.301587302,46.73333333,0,2.041269841,100.1333333,4.755555556,Day 0,10000,1.2115,264.58865,0,Day 0,1,0,0,0,0
0.0298,2.98,0,9,264.8255034,0,1.694630872,3.597315436,0,5.765100671,14.05704698,13.49328859,2.228187919,0.308724832,2.080536913,0.72147651,0.05033557,0.932885906,0.593959732,3.402684564,4.308724832,6.083892617,70.62751678,5.124161074,2.590604027,80.29194631,5.026845638,Day 0,30000,0.6241,214.4542,0,Day 0,1,0,0,0,0
0.0392,3.92,0,10,206.9897959,0,3.198979592,4.826530612,0.867346939,10.76785714,18.33928571,17.99744898,1.910714286,0.410714286,5.015306122,0.683673469,0.270408163,1.204081633,1.316326531,7.084183673,4.852040816,5.793367347,54.44132653,16.01020408,2.494897959,75.625,7.385204082,Day 0,15000,0.6484,268.2066,0,Day 0,1,0,0,0,0
0.0284,2.84,0,11,273.8450704,0,3.778169014,5.334507042,2.323943662,9.535211268,17.61619718,32.3028169,3.091549296,0.647887324,4.253521127,1.320422535,0.345070423,1.795774648,1.242957746,6.788732394,4.61971831,9.60915493,53.03521127,26.78169014,3.158450704,85.57746479,9.355633803,Day 0,25000,0.7569,344.7004,0,Day 0,1,0,0,0,0
0.0254,2.54,0,12,169.8346457,0,2.519685039,2,0,9.44488189,11.0511811,12.60629921,2.326771654,0.362204724,0.866141732,0.846456693,0.232283465,0.322834646,0.625984252,2.645669291,4.677165354,3.354330709,61.29527559,0,1.976377953,69.20472441,4.582677165,Day 0,15000,0.4446,170.0051,0,Day 0,1,0,0,0,0
0.0204,2.04,0,13,207.9117647,0,1.68627451,2.039215686,0,14.2745098,10.66666667,11.48039216,2.539215686,0.37254902,0,0.931372549,0.441176471,0,0.401960784,2.406862745,5.485294118,7.730392157,44.42156863,0,3.720588235,133.2401961,4.637254902,Day 0,5000,0.8672,334.88025,0,Day 0,1,0,0,0,0
0.0305,3.05,0,14,119.5377049,0,3.196721311,1.439344262,0,5.806557377,10.0295082,9.108196721,2.075409836,0.350819672,0.31147541,0.790163934,0.095081967,0.13442623,0.462295082,1.908196721,3.760655738,4.73442623,33.09836066,0,2.390163934,62.65245902,4.180327869,Day 0,10000,0.7698,140.0278,0,Day 0,1,0,0,0,0
0.0305,3.05,0,15,83.32786885,0,1.127868852,1.216393443,0,11.70819672,11.05901639,9.108196721,1.836065574,0.301639344,0.039344262,0.62295082,0.049180328,0.13442623,0.603278689,1.609836066,2.990163934,5.508196721,47.13442623,0,1.563934426,47.55409836,3.455737705,Day 0,30000,0.9884,337.98135,0,Day 0,1,0,0,0,0
0.0219,2.19,3,16,263.6666667,0,7.214611872,3.525114155,1.337899543,10.47945205,16.26484018,16.50684932,2.890410959,0.420091324,0.191780822,0.867579909,0.484018265,1.182648402,1.917808219,4.109589041,4.479452055,8.817351598,101.4246575,11.92237443,2.100456621,167.347032,7.356164384,Day 3,1200000,0,582.4514,81852.42626,Day 3,1,1.282727273,0,0,0
0.0218,2.18,3,17,67.37614679,1.160550459,0,0,0,9.330275229,0,0,0.229357798,0.559633028,0,0.637614679,0,0.188073394,3.114678899,0.490825688,1.188073394,8.788990826,193.0366972,0,1.151376147,40.49541284,0.821100917,Day 3,0,0,0,989221.9526,Day 3,1,1.235042735,0,0,0
0.0305,3.05,3,18,284.8196721,2.750819672,4.11147541,4.793442623,4.744262295,88.10163934,21.73114754,17.03606557,2.596721311,0.901639344,1.22295082,0.878688525,0.636065574,2.42295082,5.347540984,4.147540984,5.203278689,38.83606557,676.2491803,120.5442623,33.87540984,423.3803279,9.101639344,Day 3,600000,1.0738,271.82455,1023075479,Day 3,1,1.308396947,0,0,0
0.0202,2.02,3,19,376.2772277,2.544554455,7.03960396,5.430693069,3.267326733,43.98019802,30.02970297,23.81188119,4.613861386,0.757425743,2.465346535,1.856435644,0.678217822,1.569306931,4.579207921,6.712871287,7.787128713,23.06930693,382.6534653,76.05445545,12.74257426,436.0792079,15.51980198,Day 3,240000,0.6754,197.915,29041968.65,Day 3,1,1.221374046,0,0,0
0.0339,3.39,3,20,352.7522124,0,4.660766962,5.179941003,2.991150442,18.82300885,23.59882006,20.27433628,2.115044248,0.542772861,4.235988201,1.026548673,0.404129794,1.16519174,3.08259587,7.98820059,5.489675516,24.1740413,93.32448378,34.61356932,2.592920354,306.2389381,11.40117994,Day 3,130000,0.9601,110.0505,1.58725091,Day 3,1,1.276153846,0,0,0
0.0306,3.06,3,21,211.5816993,0,3.506535948,3.58496732,0,24.95751634,14.50980392,18.22222222,3.045751634,0.450980392,0.797385621,1.003267974,0.320261438,0.39869281,1.37254902,3.983660131,4.60130719,9.591503268,69.74183007,24.07843137,3.830065359,205.1503268,7.529411765,Day 3,120000,1.1644,150.88165,1459266.816,Day 3,1,1.2575,0,0,0
0.0295,2.95,3,22,186.0508475,0,2.169491525,2.491525424,0,13.63389831,14.62372881,9.416949153,2.037288136,0.311864407,0.142372881,0.728813559,0.125423729,0.545762712,1.281355932,2.66440678,3.793220339,8.2,69.33559322,18.45084746,2.298305085,86.43050847,4.698305085,Day 3,200000,1.4264,161.21865,401284.926,Day 3,1,1.183647799,0,0,0
0.0211,2.11,3,23,166.1184834,0,4.132701422,4.123222749,1.388625592,34.82464455,19.85308057,13.16587678,3.701421801,0.616113744,0.573459716,1.142180095,0.137440758,1.132701422,2.066350711,3.943127962,5.758293839,22.78672986,266.6113744,32.59241706,8.369668246,219.9620853,7.099526066,Day 3,710000,0.8897,247.5326,2632593313,Day 3,1,1.276666667,0,0,0
0.0277,2.77,3,24,320.8555957,2.537906137,4.527075812,6.046931408,1.397111913,39.62093863,24.15162455,22.8267148,3.285198556,0.689530686,2.985559567,1.061371841,0.494584838,1.353790614,4.703971119,6.960288809,5.231046931,23.63176895,201.33213,66.92057762,10.6101083,202.4151625,9.592057762,Day 3,510000,0.9636,140.0278,1712121076,Day 3,1,1.179136691,0,0,0
0.0301,3.01,3,25,527.9269103,1.707641196,6.671096346,7.61461794,4.664451827,27.28903654,28.44186047,39.98006645,4.003322259,1.016611296,6.930232558,2.182724252,0.299003322,2.644518272,3.411960133,11.52159468,7.913621262,21.15946844,125.6611296,49.50166113,5.418604651,522.9800664,19.91694352,Day 3,150000,0.8353,156.567,99760.32363,Day 3,1,1.222754491,0,0,0
0.0413,4.13,3,26,381.6319613,16.75060533,5.021791768,4.615012107,3.08716707,71.60290557,20.72881356,13.50121065,1.813559322,0.813559322,3.101694915,0.842615012,0.389830508,1.329297821,9.476997579,5.723970944,4.837772397,124.6828087,557.5254237,81.29297821,17.92736077,313.1815981,10.85230024,Day 3,880000,0.9089,259.937,942388439,Day 3,1,1.041071429,0,0,0
0.0254,2.54,3,27,405.3661417,0,4.586614173,6.066929134,0.775590551,15.44094488,22.40551181,31.99606299,3.118110236,0.602362205,4.716535433,1.05511811,0.511811024,2.460629921,2.094488189,7.862204724,6.165354331,10.56692913,150.2637795,22.92519685,2.775590551,108.9291339,10.92913386,Day 3,60000,1.0063,57.3318,31337.00298,Day 3,1,1.224120603,0,0,0
0.0281,2.81,3,28,422.0711744,1.829181495,4.462633452,5.106761566,2.348754448,25.80782918,20.25266904,15.72241993,3.277580071,0.597864769,2.167259786,1.334519573,0.462633452,1.128113879,2.295373665,5.476868327,5.451957295,46.44483986,276.886121,64.16725979,11.84341637,297.9395018,9.035587189,Day 3,450000,0.5764,187.06115,2839538318,Day 3,1,1.231147541,0,0,0
0.031,3.1,3,29,258.0580645,0,3.14516129,5.929032258,0.94516129,18.06774194,18.35806452,22.75806452,3.180645161,0.593548387,3.829032258,1.122580645,0.290322581,1.396774194,1.767741935,5.922580645,5.296774194,7.419354839,128.9580645,29.98387097,4.535483871,90.94516129,8.190322581,Day 3,570000,0.5037,473.9129,278717253.5,Day 3,1,1.127731092,0,0,0
0.029,2.9,4,31,288.7275862,0,5.962068966,8.631034483,5.575862069,24.67586207,30.37931034,52.03103448,3.548275862,1.027586207,7.610344828,2.165517241,0.64137931,3.465517241,3.824137931,12.59655172,8.731034483,14.95172414,96.39655172,37.7137931,5.303448276,231.9551724,20.67241379,Day 4,260000,1.1309,89.3765,2241464704,Day 4,1,1.225609756,1.313414634,0,0
0.0365,3.65,4,32,453.3972603,0.846575342,7.660273973,7.402739726,3.375342466,45.5260274,26.86849315,35.20547945,2.405479452,0.753424658,5.550684932,1.408219178,0.619178082,4.909589041,3.926027397,8.871232877,10.56164384,25.2739726,211.769863,70.26575342,12.47945205,313.4986301,13.99452055,Day 4,2470000,1.076,564.36165,1262510.641,Day 4,1,1.18902439,1.232317073,0,0
0.0306,3.06,4,33,450.0457516,1.183006536,5.163398693,5.91503268,3.45751634,39.26470588,25.73529412,28.8496732,2.169934641,0.849673203,3.745098039,1.633986928,0.39869281,1.54248366,3.996732026,7.424836601,5.408496732,149.5588235,286.3660131,49.53594771,7.794117647,418.5294118,14.24183007,Day 4,190000,0.8275,209.80255,636002153.8,Day 4,1,1.176470588,1.265441176,0,0
0.0444,4.44,4,34,199.6036036,0,2.623873874,3.351351351,1.078828829,20.22297297,16.7545045,9.95045045,1.542792793,0.310810811,1.322072072,0.722972973,0.308558559,0.626126126,2.894144144,3.826576577,3.418918919,11.55855856,77.54954955,20.62162162,1.52027027,84.74324324,8.153153153,Day 4,100000,1.2958,81.1069,1549.676682,Day 4,1,1.213114754,1.296174863,0,0
0.0497,4.97,4,35,117.2575453,73.34406439,12.31187123,6.507042254,8.863179074,230.5030181,39.55533199,18.45875252,1.52917505,2.436619718,1.879275654,1.674044266,0.637826962,5.657947686,157.1307847,5.959758551,7.93360161,156.9416499,3393.243461,915.4808853,140.082495,1684.555332,16.88933602,Day 4,1680000,1.049,566.42905,10250307686,Day 4,1,1.18404908,1.184662577,0,0
0.0424,4.24,4,36,289.6839623,41.54481132,6.726415094,7.183962264,6.181603774,100.384434,35.76650943,29.15330189,1.969339623,1.148584906,6.070754717,1.858490566,0.514150943,3.257075472,19.82075472,9.160377358,4.275943396,78.41981132,602.9787736,100.9080189,22.25,501.4575472,22.29245283,Day 4,280000,0.8993,273.89195,2066666227,Day 4,1,1.224137931,1.300862069,0,0
0.0325,3.25,4,37,940.2923077,81.81230769,12.15384615,9.504615385,17.21230769,589.3169231,55.30153846,36.52,2.24,2.846153846,4.483076923,1.932307692,0.975384615,8.596923077,28.95076923,14.36923077,15.89538462,156.3784615,2189.003077,488.0646154,166.9323077,1258.990769,19.62769231,Day 4,420000,0.6724,451.68835,2866032345,Day 4,1,1.202898551,1.232608696,0,0
0.0231,2.31,4,38,516.3506494,0,7.484848485,10.47186147,4.012987013,40.31601732,33.28138528,49.95238095,4.411255411,1.19047619,7.108225108,2.103896104,0.593073593,3.199134199,4.627705628,15.41558442,8.887445887,16.34632035,153.1645022,59.67532468,6.233766234,333.5930736,20.48484848,Day 4,110000,1.2614,141.57835,319085.1441,Day 4,1,1.182857143,1.229714286,0,0
